
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L mainsd.txt -o mainsd.prg mainsd.asm
; Fri Feb 25 00:54:32 2022

;Offset	;Hex		;Source
.156a	b1 fb		                lda     (zpage1),y      ; sprite y offset
.156c	8d b4 16	                sta     sprt_yoffset
.156f	88		                dey
.1570	b1 fb		                lda     (zpage1),y      ; sprite x offset
.1572	8d b3 16	                sta     sprt_xoffset
.1575	88		                dey
.1576	b1 fb		                lda     (zpage1),y      ; sprite color
.1578	8d 29 d0	                sta     $d029
.157b	88		                dey
.157c	a0 3e		                ldy     #62
.157e	b1 fb		nextbyte        lda     (zpage1),y
.1580	91 fd		                sta     (zpage2),y
.1582	88		                dey
.1583	d0 f9		                bne     nextbyte
.1585	20 54 09	                jsr     restzp1
.1588	20 72 09	                jsr     restzp2
.158b	20 4f 08	                jsr     pop
.158e	60		                rts
>158f	01		sprt_ptr        .byte   $01
.1590			sprt_calcpos
.1590	20 10 08	                jsr     push
.1593	a9 00		                lda     #0
.1595	8d b6 16	                sta     sprt_x+1
.1598	8d b8 16	                sta     sprt_y+1
.159b	ad a9 14	                lda     js_2pixx+1
.159e	18		                clc
.159f	2a		                rol
.15a0	2a		                rol
.15a1	8d b6 16	                sta     sprt_x+1
.15a4	ad a8 14	                lda     js_2pixx
.15a7	18		                clc
.15a8	6d b3 16	                adc     sprt_xoffset
.15ab	8d b5 16	                sta     sprt_x
.15ae	90 08		                bcc     norepx
.15b0	ad b6 16	                lda     sprt_x+1
.15b3	09 04		                ora     #$04
.15b5	8d b6 16	                sta     sprt_x+1
.15b8	ad aa 14	norepx          lda     js_2pixy
.15bb	18		                clc
.15bc	6d b4 16	                adc     sprt_yoffset
.15bf	8d b7 16	                sta     sprt_y
.15c2	20 4f 08	                jsr     pop
.15c5	60		                rts
.15c6			sprt_move
.15c6	20 10 08	                jsr     push
.15c9	20 90 15	                jsr     sprt_calcpos
.15cc	ad b5 16	                lda     sprt_x
.15cf	8d 04 d0	                sta     vic+$04
.15d2	ad b6 16	                lda     sprt_x+1
.15d5	8d 10 d0	                sta     vic+$10
.15d8	ad b7 16	                lda     sprt_y
.15db	8d 05 d0	                sta     vic+$05
.15de	20 e5 15	                jsr     sprt_showpos
.15e1	20 4f 08	                jsr     pop
.15e4	60		                rts
.15e5			sprt_showpos
.15e5	20 10 08	                jsr     push
.15e8	ad b5 16	                lda     sprt_x
.15eb	20 e1 09	                jsr     a2hex
.15ee	ad c9 09	                lda     a2hexstr+1
.15f1	8d 7c 19	                sta     sprite_pos+26
.15f4	ad ca 09	                lda     a2hexstr+2
.15f7	8d 7d 19	                sta     sprite_pos+27
.15fa	ad b6 16	                lda     sprt_x+1
.15fd	20 e1 09	                jsr     a2hex
.1600	ad c9 09	                lda     a2hexstr+1
.1603	8d 7a 19	                sta     sprite_pos+24
.1606	ad ca 09	                lda     a2hexstr+2
.1609	8d 7b 19	                sta     sprite_pos+25
.160c	ad b7 16	                lda     sprt_y
.160f	20 e1 09	                jsr     a2hex
.1612	ad c9 09	                lda     a2hexstr+1
.1615	8d 83 19	                sta     sprite_pos+33
.1618	ad ca 09	                lda     a2hexstr+2
.161b	8d 84 19	                sta     sprite_pos+34
.161e	a9 00		                lda     #0
.1620	20 e1 09	                jsr     a2hex
.1623	ad c9 09	                lda     a2hexstr+1
.1626	8d 81 19	                sta     sprite_pos+31
.1629	ad ca 09	                lda     a2hexstr+2
.162c	8d 82 19	                sta     sprite_pos+32
.162f	a2 62		                ldx     #<sprite_pos
.1631	a0 19		                ldy     #>sprite_pos
.1633	20 94 0a	                jsr     putscxy
.1636	20 4f 08	                jsr     pop
.1639	60		                rts
.163a			sprt_loadptr2
.163a	20 10 08	                jsr     push
.163d	aa		                tax
.163e	8e 8f 15	                stx     sprt_ptr
.1641	ad 4e 19	                lda     sprt_ptr0+1
.1644	8d 70 16	                sta     calcbuff+1
.1647	ad 4d 19	                lda     sprt_ptr0
.164a	8d 6f 16	                sta     calcbuff
.164d	e0 00		                cpx     #0
.164f	f0 11		                beq     addrok
.1651	ad 6f 16	                lda     calcbuff
.1654	18		nextx           clc
.1655	69 42		                adc     #66
.1657	90 03		                bcc     nocarry
.1659	ee 70 16	                inc     calcbuff+1
.165c	8d 6f 16	nocarry         sta     calcbuff
.165f	ca		                dex
.1660	d0 f2		                bne     nextx
.1662	ac 70 16	addrok          ldy     calcbuff+1
.1665	ae 6f 16	                ldx     calcbuff
.1668	20 8b 16	                jsr     sprt_setimage
.166b	20 4f 08	                jsr     pop
.166e	60		                rts
>166f	00 00		calcbuff        .word   $0
.1671			sprt_loadptr
.1671	20 10 08	                jsr     push
.1674	ad 8f 15	                lda     sprt_ptr
.1677	18		                clc
.1678	2a		                rol
.1679	a8		                tay
.167a	b9 4d 19	                lda     sprt_ptr0,y
.167d	aa		                tax
.167e	b9 4e 19	                lda     sprt_ptr0+1,y
.1681	a8		                tay
.1682	20 8b 16	                jsr     sprt_setimage
.1685	20 4f 08	                jsr     pop
.1688	60		                rts
>1689	00 00		calcbuff        .word   $0
.168b			sprt_setimage
.168b	20 10 08	                jsr     push
.168e	20 45 09	                jsr     savezp1
.1691	20 63 09	                jsr     savezp2
.1694	84 fc		                sty     zpage1+1
.1696	86 fb		                stx     zpage1
.1698	a0 16		                ldy     #>sprt_image
.169a	84 fe		                sty     zpage2+1
.169c	a0 b9		                ldy     #<sprt_image
.169e	84 fd		                sty     zpage2
.16a0	a0 42		                ldy     #66
.16a2	b1 fb		nextbyte        lda     (zpage1),y
.16a4	91 fd		                sta     (zpage2),y
.16a6	88		                dey
.16a7	d0 f9		                bne     nextbyte
.16a9	20 72 09	                jsr     restzp2
.16ac	20 54 09	                jsr     restzp1
.16af	20 4f 08	                jsr     pop
.16b2	60		                rts
>16b3	00		sprt_xoffset    .byte   $00
>16b4	00		sprt_yoffset    .byte   $00
>16b5	00 00		sprt_x          .word   $0000
>16b7	00 00		sprt_y          .word   $0000
>16b9			sprt_image      .fill 66
>16fb	00 00 00 00	sprt_crxair     .byte $00, $00, $00, $00, $00, $00
>16ff	00 00
>1701	00 66 00 00	                .byte $00, $66, $00, $00, $3c, $00
>1705	3c 00
>1707	00 18 00 00	                .byte $00, $18, $00, $00, $00, $00
>170b	00 00
>170d	00 00 00 00	                .byte $00, $00, $00, $00, $18, $00
>1711	18 00
>1713	80 00 01 c0	                .byte $80, $00, $01, $c0, $18, $03
>1717	18 03
>1719	66 66 66 c0	                .byte $66, $66, $66, $c0, $18, $03
>171d	18 03
>171f	80 00 01 00	                .byte $80, $00, $01, $00, $18, $00
>1723	18 00
>1725	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>1729	00 00
>172b	00 18 00 00	                .byte $00, $18, $00, $00, $3c, $00
>172f	3c 00
>1731	00 66 00 00	                .byte $00, $66, $00, $00, $00, $00
>1735	00 00
>1737	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>173b	0c 28
>173d	80 00 00 e0	sprt_mouse      .byte $80, $00, $00, $e0, $00, $00      ;1
>1741	00 00
>1743	b8 00 00 ce	                .byte $b8, $00, $00, $ce, $00, $00
>1747	00 00
>1749	83 80 00 c0	                .byte $83, $80, $00, $c0, $e0, $00
>174d	e0 00
>174f	80 18 00 c0	                .byte $80, $18, $00, $c0, $3c, $00
>1753	3c 00
>1755	80 e0 00 c0	                .byte $80, $e0, $00, $c0, $60, $00
>1759	60 00
>175b	98 30 00 fc	                .byte $98, $30, $00, $fc, $18, $00
>175f	18 00
>1761	c6 0c 00 03	                .byte $c6, $0c, $00, $03, $06, $00
>1765	06 00
>1767	01 9c 00 00	                .byte $01, $9c, $00, $00, $f0, $00
>176b	f0 00
>176d	00 40 00 00	                .byte $00, $40, $00, $00, $00, $00
>1771	00 00
>1773	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>1777	00 00
>1779	00 00 00 01	                .byte $00, $00, $00, $01, $18, $31
>177d	18 31
>177f	00 7c 00 01	sprt_pointer    .byte $00, $7c, $00, $01, $83, $00
>1783	83 00
>1785	06 10 c0 08	                .byte $06, $10, $c0, $08, $00, $30
>1789	00 30
>178b	12 10 88 20	                .byte $12, $10, $88, $20, $00, $08
>178f	00 08
>1791	40 ba 04 40	                .byte $40, $ba, $04, $40, $6c, $04
>1795	6c 04
>1797	80 c6 02 aa	                .byte $80, $c6, $02, $aa, $82, $aa
>179b	82 aa
>179d	80 c6 02 40	                .byte $80, $c6, $02, $40, $6c, $04
>17a1	6c 04
>17a3	40 ba 04 20	                .byte $40, $ba, $04, $20, $00, $08
>17a7	00 08
>17a9	12 10 90 08	                .byte $12, $10, $90, $08, $00, $20
>17ad	00 20
>17af	06 10 c0 01	                .byte $06, $10, $c0, $01, $83, $00
>17b3	83 00
>17b5	00 7c 00 00	                .byte $00, $7c, $00, $00, $00, $00
>17b9	00 00
>17bb	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>17bf	0c 28
>17c1	55 55 55 aa	sprt_pointer2   .byte $55, $55, $55, $aa, $aa, $aa     ;6
>17c5	aa aa
>17c7	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;12
>17cb	aa aa
>17cd	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;18
>17d1	aa aa
>17d3	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;24
>17d7	00 2a
>17d9	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;30
>17dd	00 2a
>17df	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;36
>17e3	00 2a
>17e5	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;42
>17e9	00 2a
>17eb	54 00 55 aa	                .byte $54, $00, $55, $aa, $aa, $aa     ;48
>17ef	aa aa
>17f1	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;54
>17f5	aa aa
>17f7	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;60
>17fb	aa aa
>17fd	55 55 55 01	                .byte $55, $55, $55, $01, $0c, $28     ;63
>1801	0c 28
>1803	06 00 00 0f	sprt_hand       .byte $06, $00, $00, $0f, $00, $00
>1807	00 00
>1809	19 80 00 10	                .byte $19, $80, $00, $10, $80, $00
>180d	80 00
>180f	19 80 00 16	                .byte $19, $80, $00, $16, $b1, $8c
>1813	b1 8c
>1815	10 ca 52 10	                .byte $10, $ca, $52, $10, $84, $21
>1819	84 21
>181b	10 84 21 30	                .byte $10, $84, $21, $30, $84, $21
>181f	84 21
>1821	50 84 21 90	                .byte $50, $84, $21, $90, $84, $21
>1825	84 21
>1827	90 00 01 90	                .byte $90, $00, $01, $90, $00, $01
>182b	00 01
>182d	90 7f c1 90	                .byte $90, $7f, $c1, $90, $00, $01
>1831	00 01
>1833	40 ff e2 40	                .byte $40, $ff, $e2, $40, $00, $02
>1837	00 02
>1839	3c 00 04 02	                .byte $3c, $00, $04, $02, $00, $08
>183d	00 08
>183f	03 ff f8 01	                .byte $03, $ff, $f8, $01, $12, $31
>1843	12 31
>1845	00 3e 00 01	sprt_ultraman   .byte $00, $3e, $00, $01, $c1, $c0     ; 6
>1849	c1 c0
>184b	0e 3e 30 08	                .byte $0e, $3e, $30, $08, $41, $08     ; 12
>184f	41 08
>1851	10 1c 04 10	                .byte $10, $1c, $04, $10, $22, $04     ; 18
>1855	22 04
>1857	24 1c 12 23	                .byte $24, $1c, $12, $23, $00, $62     ; 24
>185b	00 62
>185d	20 08 02 47	                .byte $20, $08, $02, $47, $c1, $f1     ; 30
>1861	c1 f1
>1863	6a aa ab 47	                .byte $6a, $aa, $ab, $47, $c9, $f1     ; 36
>1867	c9 f1
>1869	20 08 02 20	                .byte $20, $08, $02, $20, $14, $02     ; 42
>186d	14 02
>186f	20 00 02 10	                .byte $20, $00, $02, $10, $00, $04     ; 48
>1873	00 04
>1875	10 7f 04 08	                .byte $10, $7f, $04, $08, $00, $08     ; 54
>1879	00 08
>187b	06 3e 30 01	                .byte $06, $3e, $30, $01, $c1, $c0     ; 60
>187f	c1 c0
>1881	00 3e 00 01	                .byte $00, $3e, $00, $01, $0c, $28     ; 63
>1885	0c 28
>1887	00 1c 00 00	sprt_male       .byte $00, $1c, $00, $00, $3e, $00 ; 6
>188b	3e 00
>188d	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>1891	3e 00
>1893	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>1897	08 00
>1899	00 ff 80 00	                .byte $00, $ff, $80, $00, $ff, $80 ; 24
>189d	ff 80
>189f	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>18a3	9c 80
>18a5	00 88 80 00	                .byte $00, $88, $80, $00, $be, $80 ; 36
>18a9	be 80
>18ab	00 be 80 01	                .byte $00, $be, $80, $01, $9c, $c0 ; 42
>18af	9c c0
>18b1	01 94 c0 00	                .byte $01, $94, $c0, $00, $14, $00 ; 48
>18b5	14 00
>18b7	00 14 00 00	                .byte $00, $14, $00, $00, $14, $00 ; 54
>18bb	14 00
>18bd	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>18c1	77 00
>18c3	00 77 00 01	                .byte $00, $77 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>18c7	0c 2f
>18c9	00 3c 00 00	sprt_robot      .byte $00, $3c, $00, $00, $24, $00
>18cd	24 00
>18cf	00 66 18 00	                .byte $00, $66, $18, $00, $66, $38
>18d3	66 38
>18d5	00 24 38 00	                .byte $00, $24, $38, $00, $3c, $10
>18d9	3c 10
>18db	00 18 10 00	                .byte $00, $18, $10, $00, $18, $10
>18df	18 10
>18e1	0f ff f0 08	                .byte $0f, $ff, $f0, $08, $7e, $00
>18e5	7e 00
>18e7	08 7e 00 08	                .byte $08, $7e, $00, $08, $18, $00
>18eb	18 00
>18ed	1c 18 00 1c	                .byte $1c, $18, $00, $1c, $18, $00
>18f1	18 00
>18f3	18 3c 00 00	                .byte $18, $3c, $00, $00, $3c, $00
>18f7	3c 00
>18f9	00 24 00 00	                .byte $00, $24, $00, $00, $24, $00
>18fd	24 00
>18ff	00 24 00 03	                .byte $00, $24, $00, $03, $e7, $c0
>1903	e7 c0
>1905	03 e7 c0 01	                .byte $03, $e7, $c0, $01, $0c, $28
>1909	0c 28
>190b	00 1c 00 00	sprt_femme      .byte $00, $1c, $00, $00, $3e, $00 ; 6
>190f	3e 00
>1911	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>1915	3e 00
>1917	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>191b	08 00
>191d	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 24
>1921	ff 80
>1923	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>1927	9c 80
>1929	00 88 80 00	                .byte $00, $88, $80, $00, $9c, $80 ; 36
>192d	9c 80
>192f	00 be 80 01	                .byte $00, $be, $80, $01, $be, $c0 ; 42
>1933	be c0
>1935	01 be c0 00	                .byte $01, $be, $c0, $00, $7f, $00 ; 48
>1939	7f 00
>193b	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 54
>193f	ff 80
>1941	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>1945	77 00
>1947	00 55 00 01	                .byte $00, $55 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>194b	0c 2f
>194d	b9 16		sprt_ptr0       .word  sprt_image + (0*66)
>194f	fb 16		sprt_ptr1       .word  sprt_image + (1*66)
>1951	3d 17		sprt_ptr2       .word  sprt_image + (2*66)
>1953	7f 17		sprt_ptr3       .word  sprt_image + (3*66)
>1955	c1 17		sprt_ptr4       .word  sprt_image + (4*66)
>1957	03 18		sprt_ptr5       .word  sprt_image + (5*66)
>1959	45 18		sprt_ptr6       .word  sprt_image + (6*66)
>195b	87 18		sprt_ptr7       .word  sprt_image + (7*66)
>195d	c9 18		sprt_ptr8       .word  sprt_image + (8*66)
>195f	0b 19		sprt_ptr9       .word  sprt_image + (9*66)
>1961	ff		testbyte        .byte 255
=$07			sprt_txtcol     =       vjaune
=$00			sprt_txtbak     =       bkcol0
=$01			sprt_color      =       vwhite
>1962	07 00 04 0e	sprite_pos      .byte   sprt_txtcol,sprt_txtbak,4,14
>1966	d3 50 52 49	                .text        "Sprite pos. (x,y):($0000, $0000)"
>196a	54 45 20 50 4f 53 2e 20 28 58 2c 59 29 3a 28 24
>197a	30 30 30 30 2c 20 24 30 30 30 30 29
>1986	00		                .byte   0

;******  Return to file: mainsd.asm

.1987			main
.1987	20 d5 0a	                jsr     sd_setvectors
.198a	20 70 0a	                jsr     scrmaninit
.198d	20 bc 10	                jsr     js_init
.1990	a9 80		                lda     #$80
.1992	8d c3 0a	                sta     curcol
.1995	a9 00		                lda     #0
.1997	8d c5 0a	                sta     bakcol
.199a	a9 06		                lda     #vbleu
.199c	8d c4 0a	                sta     brdcol
.199f	20 7c 0a	                jsr     cls
.19a2	a9 20		                lda     #$20
.19a4	09 00		                ora     #%00000000
.19a6	a0 04		                ldy     #$04
.19a8	a2 04		                ldx     #$04
.19aa	20 9e 08	                jsr     memfill
.19ad	a9 00		                lda     #$00
.19af	a0 d8		                ldy     #$d8
.19b1	20 9e 08	                jsr     memfill
.19b4	20 3a 15	                jsr     sprt_init
.19b7	a2 3d		goagain         ldx     #<bstring1
.19b9	a0 1a		                ldy     #>bstring1
.19bb	20 94 0a	                jsr     putscxy
.19be	a2 6a		                ldx     #<bstring2
.19c0	a0 1a		                ldy     #>bstring2
.19c2	20 94 0a	                jsr     putscxy
.19c5	a2 97		                ldx     #<bstring3
.19c7	a0 1a		                ldy     #>bstring3
.19c9	20 94 0a	                jsr     putscxy
.19cc	a2 f1		                ldx     #<js_status1
.19ce	a0 1a		                ldy     #>js_status1
.19d0	20 94 0a	                jsr     putscxy
.19d3	a2 09		                ldx     #<js_status2
.19d5	a0 1b		                ldy     #>js_status2
.19d7	20 94 0a	                jsr     putscxy
.19da	a2 20		                ldx     #<js_status3
.19dc	a0 1b		                ldy     #>js_status3
.19de	20 94 0a	                jsr     putscxy
.19e1	a2 39		                ldx     #<js_status4
.19e3	a0 1b		                ldy     #>js_status4
.19e5	20 94 0a	                jsr     putscxy
.19e8	a2 52		                ldx     #<js_status5
.19ea	a0 1b		                ldy     #>js_status5
.19ec	20 94 0a	                jsr     putscxy
.19ef	a2 68		                ldx     #<js_status6
.19f1	a0 1b		                ldy     #>js_status6
.19f3	20 94 0a	                jsr     putscxy
.19f6	a2 00		                ldx     #$00
.19f8	a0 0f		                ldy     #$0f
.19fa	20 a0 0a	                jsr     gotoxy
.19fd	a9 07		                lda     #vjaune
.19ff	20 97 0a	                jsr     setcurcol
.1a02	a2 00		                ldx     #$00
.1a04	20 9d 0a	                jsr     setbkcol
.1a07	20 d3 10	looper          jsr     js_scan
.1a0a	20 e5 12	                jsr     js_showvals
.1a0d	20 08 14	                jsr     js_updatecurs
.1a10	20 c6 15	                jsr     sprt_move
.1a13	48		                pha
.1a14	ad ad 14	                lda     js_2fire
.1a17	29 0f		                and     #$0f
.1a19	8d 20 d0	                sta     vborder
.1a1c	49 0f		                eor     #$0f
.1a1e	f0 10		                beq     nochange
.1a20	8d 29 d0	                sta     $d029
.1a23	20 10 08	                jsr     push
.1a26	a2 03		                ldx     #3
.1a28	a0 16		                ldy     #22
.1a2a	20 62 0a	                jsr     putabinxy
.1a2d	20 4f 08	                jsr     pop
.1a30	68		nochange        pla
.1a31	4c 07 1a	                jmp     looper
.1a34	20 e1 ff	                jsr     kstop
.1a37	d0 ce		                bne     looper
.1a39	20 66 fe	                jsr     k_warmboot
.1a3c	60		out             rts
>1a3d	0d 80 00 00	bstring1        .byte   vvert1,bkcol2,0,0
>1a41	20 20 20 20	                .text   "      Visualisation du port jeu #2      "
>1a45	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>1a55	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>1a65	20 20 20 20
>1a69	00		                .byte   0
>1a6a	0e c0 00 01	bstring2        .byte   vbleu1,bkcol3,0,1
>1a6e	20 20 20 20	                .text   "     Programme assembleur pour 6502     "
>1a72	20 50 12 0f 07 12 01 0d 0d 05 20 01 13 13 05 0d
>1a82	02 0c 05 15 12 20 10 0f 15 12 20 36 35 30 32 20
>1a92	20 20 20 20
>1a96	00		                .byte   0
>1a97	0a 40 00 02	bstring3        .byte   vrose,bkcol1,0,2
>1a9b	20 20 20 20	                .text   "      par Daniel Lafrance (2021) C      "
>1a9f	20 20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06
>1aaf	12 01 0e 03 05 20 28 32 30 32 31 29 20 43 20 20
>1abf	20 20 20 20
>1ac3	00		                .byte   0
>1ac4	07 40 00 03	bstring4        .byte   vjaune,bkcol1,0,3
>1ac8	20 20 20 20	                .text   "    Ce programme utilise le port #2     "
>1acc	43 05 20 10 12 0f 07 12 01 0d 0d 05 20 15 14 09
>1adc	0c 09 13 05 20 0c 05 20 10 0f 12 14 20 23 32 20
>1aec	20 20 20 20
>1af0	00		                .byte   0
>1af1	0d 00 13 16	js_status1      .byte   vvert1,bkcol0,19,22
>1af5	20 20 20 15	                .text   "   up <----1> haut "
>1af9	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>1b08	00		                .byte   0
>1b09	0e 00 13 15	js_status2      .byte   vbleu1,bkcol0,19,21
>1b0d	20 04 0f 17	                .text   " down <---2-> bas "
>1b11	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>1b1f	00		                .byte   0
>1b20	0a 00 13 14	js_status3      .byte   vrose,bkcol0,19,20
>1b24	20 0c 05 06	                .text   " left <--4--> gauche"
>1b28	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>1b38	00		                .byte   0
>1b39	07 00 13 13	js_status4      .byte   vjaune,bkcol0,19,19
>1b3d	12 09 07 08	                .text   "right <-8---> droite"
>1b41	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>1b51	00		                .byte   0
>1b52	01 00 13 12	js_status5      .byte   vblanc,bkcol0,19,18
>1b56	20 46 09 12	                .text   " Fire <1----> Feu"
>1b5a	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>1b67	00		                .byte   0
>1b68	03 00 01 17	js_status6      .byte   vcyan,bkcol0,1,23
>1b6c	2b 2d 3e 20	                .text   "+-> Joystick status: %---FRLDU EOR #$1F"
>1b70	4a 0f 19 13 14 09 03 0b 20 13 14 01 14 15 13 3a
>1b80	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
>1b90	24 31 46
>1b93	00		                .byte   0

;******  End of listing
