
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:47:02 2025

;Offset	;Hex		;Source
=$40			sprt_txtbak    =         bkcol1
=$01			sprt_color     =         vwhite
>8886	07 40 04 0e	sprite_pos     .byte     sprt_txtcol,sprt_txtbak,4,14
>888a	53 10 12 09	               .null     "Sprite pos. (x,y):($0000,$0000)"
>888e	14 05 20 10 0f 13 2e 20 28 18 2c 19 29 3a 28 24
>889e	30 30 30 30 2c 24 30 30 30 30 29 00

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-text-mc.asm

>88aa	00 00		scrptr         .word     $00            ; ... pointe position ecran, ...
>88ac	00 00		colptr         .word     $00            ; ... pointe position couleur, ...
>88ae	01		curcol         .byte     $01            ; ... la couleur du caractère, ...
>88af	06		brdcol         .byte     vbleu          ; ... la couleur de la bordure et
>88b0	00		vicbkcol0      .byte     vnoir  ;$0b    ; 0,
>88b1	02		vicbkcol1      .byte     vrouge ;$0b    ; 1,
>88b2	05		vicbkcol2      .byte     vvert  ;$0b    ; 2,
>88b3	06		vicbkcol3      .byte     vbleu  ;$0b    ; et 3.
>88b4	00		inverse        .byte     $00
>88b5	00 00 00 00	scraddr        .byte     0,0,0,0,0
>88b9	00
>88ba	00 00 00 00	coladdr        .byte     0,0,0,0,0
>88be	00
>88bf	00		bkcol          .byte     %00000000      ; Pointeur de la couleur actuelle
>88c0	00 04		virtaddr       .word     $0400          ; L'adresse de l'ecran virtuel
=$00			bkcol0         =         %00000000      ;
=$40			bkcol1         =         %01000000
=$80			bkcol2         =         %10000000
=$c0			bkcol3         =         %11000000
.88c2			scrmaninit
.88c2	08		               php            ; On sauvegarde les registres
.88c3	48		               pha
.88c4	a9 15		               lda  #%00010101; Selectionne la plage memoire video
.88c6	8d 18 d0	               sta  $d018     ; et le jeu de caracteeres.
.88c9	ad 16 d0	               lda  $d016     ; 53270 Lecture valeur actuelle pour ne
.88cc	09 10		               ora  #%00010000; modifier que le bit 4.
.88ce	29 ef		               and  #%11101111
.88d0	8d 16 d0	               sta  $d016 ; 53270
.88d3	ad 11 d0	               lda  $d011     ; On ne change que le bit 6 pour
.88d6	09 40		               ora  #%01000000; selectionner le md. couleur de
.88d8	8d 11 d0	               sta  $d011     ; 53270   ; fond etendu.
.88db	ad b0 88	               lda  vicbkcol0
.88de	8d 21 d0	               sta  $d021     ; 53281
.88e1	ad b1 88	               lda  vicbkcol1
.88e4	8d 22 d0	               sta  $d022     ; 53282
.88e7	ad b2 88	               lda  vicbkcol2
.88ea	8d 23 d0	               sta  $d023     ; 53283
.88ed	ad b3 88	               lda  vicbkcol3
.88f0	8d 24 d0	               sta  $d024     ; 54284
.88f3	a5 00		               lda  bkcol0    ; On charge et utilise la couleur de ...
.88f5	8d bf 88	               sta  bkcol     ; ... fond par defaut des caracteres.
.88f8	20 52 89	               jsr  cls       ; Finalement on efface l'ecran
.88fb	68		               pla
.88fc	28		               plp
.88fd	60		               rts
.88fe			curshome
.88fe	08		               php                      ; Sauvegarde flags ...
.88ff	48		               pha                      ; ... et accumulateur
.8900	ad c0 88	               lda  virtaddr            ; In replace le pointeur ...
.8903	8d aa 88	               sta  scrptr              ; ... d'écran virtuel à sa ...
.8906	ad c1 88	               lda  virtaddr+1          ; ... position initiale.
.8909	8d ab 88	               sta  scrptr+1
.890c	20 3d 89	               jsr  synccolptr          ; On synchronise le ptr couleur.
.890f	ad b0 88	               lda  vicbkcol0
.8912	8d 21 d0	               sta  $d021               ; On recharge les couleurs ...
.8915	ad b1 88	               lda  vicbkcol1           ; ... de fond par defaut tel ...
.8918	8d 22 d0	               sta  $d022               ; ... que specifie dans les ...
.891b	ad b2 88	               lda  vicbkcol2           ; ... les variables globales.
.891e	8d 23 d0	               sta  $d023
.8921	ad b3 88	               lda  vicbkcol3
.8924	8d 24 d0	               sta  $d024
.8927	68		               pla                      ; Récupère l'accumulateur ...
.8928	28		               plp                      ; ... et les flags
.8929	60		               rts
.892a			incscrptr
.892a	08		               php                      ; Sauvegarde flags ...
.892b	48		               pha                      ; ... et accumulateur
.892c	ee aa 88	               inc  scrptr              ; Incremente le pointeur
.892f	ad aa 88	               lda  scrptr              ; Regarde si on doit faire un ...
.8932	d0 03		               bne  pasdereport         ; ... report dans le MSB
.8934	ee ab 88	               inc  scrptr+1            ; Si oui on fait le repport
.8937	20 3d 89	pasdereport    jsr  synccolptr          ; On synchronise le ptr couleur.
.893a	68		               pla                      ; Récupère l'accumulateur ...
.893b	28		               plp                      ; ... et les flags
.893c	60		               rts
.893d			synccolptr
.893d	08		               php                      ; Sauvegarde flags ...
.893e	48		               pha                      ; ... et accumulateur
.893f	ad aa 88	               lda  scrptr              ; Récupère le LSB du scrptr ...
.8942	8d ac 88	               sta  colptr              ; ... pour le placer dans le colptr.
.8945	ad ab 88	               lda  scrptr+1            ; Récupère le mSB du scrptr, ...
.8948	29 03		               and  #%00000011          ; ... le converti pour pointer ...
.894a	09 d8		               ora  #%11011000          ; ... la RAM couleur ...
.894c	8d ad 88	               sta  colptr+1            ; ... et le sauvegarde.
.894f	68		               pla                      ; Récupère l'accumulateur ...
.8950	28		               plp                      ; ... et les flags
.8951	60		               rts
.8952			cls
.8952	20 04 c8	               jsr  push                ; On sauvegarde les registres
.8955	ad c0 88	               lda  virtaddr            ; On replace le curseur d'ecran à
.8958	8d aa 88	               sta  scrptr
.895b	ad c1 88	               lda  virtaddr+1          ; sa position initiale, ($0400).
.895e	8d ab 88	               sta  scrptr+1
.8961	20 3d 89	               jsr  synccolptr          ; On synchronise la couleur.
.8964	20 13 8b	               jsr  scrptr2zp1          ; L'adresse actuelle dans le ZP1.
.8967	ad af 88	               lda  brdcol              ; On place la couleur ...
.896a	8d 20 d0	               sta  vicbordcol          ; ... de la bordure.
.896d	ad bf 88	               lda  bkcol               ; Associer couleur pour ...
.8970	8d 21 d0	               sta  vicbackcol          ; ... remplir l'ecran ...
.8973	a9 20		               lda  #$20                ; ... de caracteres espace.
.8975	a2 04		               ldx  #4                  ; Quatre blocs de ...
.8977	a0 00		nextline       ldy  #0                  ; ... 256 caracteres.
.8979			nextcar
.8979	91 fb		               sta  (zpage1),y          ;
.897b	a5 fc		               lda  zpage1+1
.897d	48		               pha
.897e	29 03		               and  #%00000011
.8980	09 d8		               ora  #%11011000
.8982	85 fc		               sta  zpage1+1
.8984	a9 00		               lda  #0
.8986	91 fb		               sta  (zpage1),y
.8988	68		               pla
.8989	85 fc		               sta  zpage1+1
.898b	a9 20		               lda  #$20
.898d	88		               dey
.898e	d0 e9		               bne  nextcar
.8990	e6 fc		               inc  zpage1+1
.8992	ca		               dex
.8993	d0 e4		               bne  nextcar
.8995	a9 00		               lda  #$00
.8997	8d aa 88	               sta  scrptr
.899a	a9 04		               lda  #$04
.899c	8d ab 88	               sta  scrptr+1
.899f	20 3d 89	               jsr  synccolptr
.89a2	20 3f c8	               jsr  pop
.89a5	60		               rts
.89a6			setborder
.89a6	08		               php
.89a7	8d af 88	               sta  brdcol
.89aa	8d 20 d0	               sta  vicbordcol
.89ad	28		               plp
.89ae	60		               rts
.89af			setinverse
.89af	08		               php
.89b0	48		               pha
.89b1	a9 80		               lda  #%10000000
.89b3	8d b4 88	               sta  inverse
.89b6	68		               pla
.89b7	28		               plp
.89b8	60		               rts
.89b9			clrinverse
.89b9	08		               php
.89ba	48		               pha
.89bb	a9 00		               lda  #%00000000
.89bd	8d b4 88	               sta  inverse
.89c0	68		               pla
.89c1	28		               plp
.89c2	60		               rts
.89c3			putch
.89c3	20 04 c8	               jsr  push           ; On sauvegarde les registres
.89c6	20 13 8b	               jsr  scrptr2zp1     ; Place le ptr d'ecran sur zp1
.89c9	29 3f		               and  #%00111111     ; Masque des bits 6 et 7 pour la ouleur.
.89cb	48		               pha
.89cc	ad bf 88	               lda  bkcol
.89cf	29 c0		               and  #%11000000
.89d1	8d bf 88	               sta  bkcol
.89d4	68		               pla
.89d5	0d bf 88	               ora  bkcol          ; On y ajoute la couleur du fond.
.89d8	a0 00		               ldy  #$00           ; Met Y à 0
.89da	91 fb		               sta  (zpage1),y     ; Affiche le caractere
.89dc	ae ad 88	               ldx  colptr+1       ; Place le MSB du ptr de couleur
.89df	86 fc		               stx  zpage1+1       ; ... dans le MSB du zp1.
.89e1	ad ae 88	               lda  curcol         ; Charge la couleur voulu dans.
.89e4	91 fb		               sta  (zpage1),y     ; ... la ram de couleur.
.89e6	20 2a 89	               jsr  incscrptr      ; Incremente le pointeur d'ecran.
.89e9	20 3f c8	               jsr  pop            ; Replace tous les registres
.89ec	60		               rts
.89ed			z2putch
.89ed	20 04 c8	               jsr  push           ; On sauvegarde les registres
.89f0	a0 00		               ldy  #$0            ; Met Y à 0
.89f2	b1 fd		               lda  (zpage2),y     ; Charge le caractere
.89f4	20 c3 89	               jsr  putch          ; Appel pour affichage
.89f7	20 3f c8	               jsr  pop            ; Replace tous les registres
.89fa	60		               rts
.89fb			z2puts
.89fb	20 04 c8	               jsr  push           ; On sauvegarde les registres
.89fe	a0 00		               ldy  #$0            ; Met Y à 0
.8a00	b1 fd		nextcar        lda  (zpage2),y     ; Charge le caractere
.8a02	f0 09		               beq  endstr         ; Est-ce le 0 de fin de chaine ?
.8a04	20 ed 89	               jsr  z2putch        ; Appel pour affichage
.8a07	20 77 c9	               jsr  inczp2         ; On pointe zp2 sur le prochain caractere.
.8a0a	4c 00 8a	               jmp  nextcar        ; On passe au prochain
.8a0d	20 3f c8	endstr         jsr  pop            ; Replace tous les registres
.8a10	60		               rts
.8a11			puts
.8a11	20 04 c8	               jsr  push           ; On sauvegarde les registres
.8a14	86 fd		               stx  zpage2         ; On positionne xp2 en fonction de
.8a16	84 fe		               sty  zpage2+1       ; l'adresse reçcu dans X et Y
.8a18	20 fb 89	               jsr  z2puts         ; Appel pour affichage
.8a1b	20 3f c8	               jsr  pop            ; Replace tous les registres
.8a1e	60		               rts
.8a1f			gotoxy
.8a1f	20 04 c8	               jsr  push           ; On sauvegarde les registres
.8a22	20 fe 88	               jsr  curshome       ;  retourne le curseur virtuel a 0,0.
.8a25	c0 00		yagain         cpy  #0             ; Devons nous changer de ligne ?
.8a27	f0 09		               beq  setx           ; Si non, on verifi les colonnes.
.8a29	a9 28		               lda  #40            ; Si oui on ajoute 40
.8a2b	20 b0 8a	               jsr  saddscrptr     ;  à l'adresse du pointeur virtuel autant
.8a2e	88		               dey                 ;  de fois qu'il est spécifié dans y.
.8a2f	4c 25 8a	               jmp  yagain         ; On passe au prochain y.
.8a32	8a		setx           txa                 ; On ajoute la valeur de X
.8a33	20 b0 8a	               jsr  saddscrptr     ;  à l'adresse di pointeur virtuel.
.8a36	20 3d 89	               jsr  synccolptr     ; Synchro du pointeur des couleurs
.8a39	20 3f c8	               jsr  pop            ; Replace tous les registres
.8a3c	60		               rts
.8a3d			putsxy
.8a3d	20 04 c8	               jsr  push           ; On sauvegarde les registres et le zp2
.8a40	86 fd		               stx  zpage2         ; Place l'adr de chaine dans zp2
.8a42	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.8a44	a0 00		               ldy  #0             ; On place le compteur
.8a46	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.8a48	aa		               tax                 ; de A à X
.8a49	20 77 c9	               jsr  inczp2         ; On deplace le pointeur
.8a4c	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.8a4e	a8		               tay                 ; de A à Y
.8a4f	20 1f 8a	               jsr  gotoxy         ; gotoxy : X=col, Y=ligne
.8a52	20 77 c9	               jsr  inczp2         ; On deplace le pointeur
.8a55	20 fb 89	               jsr  z2puts         ; On imprime la chaine
.8a58	20 3f c8	               jsr  pop            ; Replace tous les registres
.8a5b	60		               rts
.8a5c			putscxy
.8a5c	20 04 c8	               jsr  pushall        ; On Sauvegarde registres et zp2
.8a5f	86 fd		               stx  zpage2         ; On place l'adresse de chaine dans zp2
.8a61	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.8a63	a0 00		               ldy  #0             ; Place le compteur
.8a65	b1 fd		               lda  (zpage2),y     ; Charge la couleur
.8a67	8d ae 88	               sta  curcol         ; ... et on la definie
.8a6a	20 77 c9	               jsr  inczp2         ; Pointe le prochain byte
.8a6d	b1 fd		               lda  (zpage2),y     ; Récupere et sauvegarde ...
.8a6f	8d bf 88	               sta  bkcol          ; ... l'index de couleur de fond
.8a72	20 77 c9	               jsr  inczp2         ; Deplace le pointeur
.8a75	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.8a77	aa		               tax                 ; ... de A à X
.8a78	20 77 c9	               jsr  inczp2         ; Deplace le pointeur
.8a7b	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.8a7d	a8		               tay                 ; de A à Y
.8a7e	20 1f 8a	               jsr  gotoxy         ; gotoxy : X=col, y=ligne
.8a81	20 77 c9	               jsr  inczp2         ; Place le ptr en début de chaine
.8a84	20 fb 89	               jsr  z2puts         ; On imprime la chaine
.8a87	20 3f c8	               jsr  popall
.8a8a	60		               rts
.8a8b			setcurcol
.8a8b	08		               php
.8a8c	8d ae 88	               sta  curcol
.8a8f	28		               plp
.8a90	60		               rts
.8a91			setvicbkcol
.8a91	08		               php
.8a92	48		               pha
.8a93	8a		               txa
.8a94	29 03		               and  #$03
.8a96	aa		               tax
.8a97	68		               pla
.8a98	9d b0 88	               sta  vicbkcol0,x
.8a9b	9d 21 d0	               sta  $d021,x
.8a9e	28		               plp
.8a9f	60		               rts
.8aa0			setbkcol
.8aa0	08		               php
.8aa1	48		               pha
.8aa2	0a		               asl
.8aa3	0a		               asl
.8aa4	0a		               asl
.8aa5	0a		               asl
.8aa6	0a		               asl
.8aa7	0a		               asl
.8aa8	29 c0		               and  #$c0
.8aaa	8d bf 88	               sta  bkcol
.8aad	68		               pla
.8aae	28		               plp
.8aaf	60		               rts
.8ab0			saddscrptr
.8ab0	08		               php
.8ab1	48		               pha
.8ab2	18		               clc
.8ab3	6d aa 88	               adc  scrptr
.8ab6	8d aa 88	               sta  scrptr
.8ab9	90 03		               bcc  norep
.8abb	ee ab 88	               inc  scrptr+1
.8abe	68		norep          pla
.8abf	28		               plp
.8ac0	60		               rts
.8ac1			scrptr2str
.8ac1	20 04 c8	               jsr  push
.8ac4	ad ab 88	               lda  scrptr+1
.8ac7	48		               pha
.8ac8	20 8b ca	               jsr  lsra4bits
.8acb	20 7f ca	               jsr  nibtohex
.8ace	8d b5 88	               sta  scraddr
.8ad1	68		               pla
.8ad2	20 8b ca	               jsr  lsra4bits
.8ad5	20 7f ca	               jsr  nibtohex
.8ad8	8d b6 88	               sta  scraddr+1
.8adb	ad ab 88	               lda  scrptr+1
.8ade	48		               pha
.8adf	20 8b ca	               jsr  lsra4bits
.8ae2	20 7f ca	               jsr  nibtohex
.8ae5	8d b5 88	               sta  scraddr
.8ae8	68		               pla
.8ae9	20 8b ca	               jsr  lsra4bits
.8aec	20 7f ca	               jsr  nibtohex
.8aef	8d b6 88	               sta  scraddr+1
.8af2	ad aa 88	               lda  scrptr
.8af5	48		               pha
.8af6	20 8b ca	               jsr  lsra4bits
.8af9	20 7f ca	               jsr  nibtohex
.8afc	8d b7 88	               sta  scraddr+2
.8aff	8d bc 88	               sta  coladdr+2
.8b02	68		               pla
.8b03	20 8b ca	               jsr  lsra4bits
.8b06	20 7f ca	               jsr  nibtohex
.8b09	8d b8 88	               sta  scraddr+3
.8b0c	8d bd 88	               sta  coladdr+3
.8b0f	20 3f c8	               jsr  pop
.8b12	60		               rts
.8b13			scrptr2zp1
.8b13	08		               php
.8b14	48		               pha
.8b15	ad aa 88	               lda  scrptr
.8b18	85 fb		               sta  zpage1
.8b1a	ad ab 88	               lda  scrptr+1
.8b1d	85 fc		               sta  zpage1+1
.8b1f	68		               pla
.8b20	28		               plp
.8b21	60		               rts
.8b22			colptr2zp1
.8b22	08		               php
.8b23	48		               pha
.8b24	ad ac 88	               lda  colptr
.8b27	85 fb		               sta  zpage1
.8b29	ad ad 88	               lda  colptr+1
.8b2c	85 fc		               sta  zpage1+1
.8b2e	68		               pla
.8b2f	28		               plp
.8b30	60		               rts
.8b31			scrptr2zp2
.8b31	08		               php
.8b32	48		               pha
.8b33	ad aa 88	               lda  scrptr
.8b36	85 fd		               sta  zpage2
.8b38	ad ab 88	               lda  scrptr+1
.8b3b	85 fe		               sta  zpage2+1
.8b3d	68		               pla
.8b3e	28		               plp
.8b3f	60		               rts
.8b40			colptr2zp2
.8b40	08		               php
.8b41	48		               pha
.8b42	ad ac 88	               lda  colptr
.8b45	85 fd		               sta  zpage2
.8b47	ad ad 88	               lda  colptr+1
.8b4a	85 fe		               sta  zpage2+1
.8b4c	68		               pla
.8b4d	28		               plp
.8b4e	60		               rts
.8b4f			putrahex
.8b4f	08		               php
.8b50	48		               pha
.8b51	20 92 ca	               jsr     atohex
.8b54	a2 2a		               ldx     #<a2hexcol
.8b56	a0 ca		               ldy     #>a2hexcol
.8b58	20 11 8a	               jsr     puts
.8b5b	68		               pla
.8b5c	28		               plp
.8b5d	60		               rts
.8b5e			putrahexxy
.8b5e	08		               php
.8b5f	48		               pha
.8b60	20 92 ca	               jsr  atohex
.8b63	a9 2c		               lda  #<a2hexpos
.8b65	a0 ca		               ldy  #>a2hexpos
.8b67	20 3d 8a	               jsr  putsxy
.8b6a	68		               pla
.8b6b	28		               plp
.8b6c	60		               rts
.8b6d			putrahexcxy
.8b6d	08		               php
.8b6e	68		               pla
.8b6f	20 92 ca	               jsr  atohex
.8b72	a9 2c		               lda  #<a2hexpos
.8b74	a0 ca		               ldy  #>a2hexpos
.8b76	20 5c 8a	               jsr  putscxy
.8b79	68		               pla
.8b7a	28		               plp
.8b7b	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-pushpop.asm

>c800	00		rp        .byte     0
>c801	00		ra        .byte     0
>c802	00 00		pc        .word     0
.c804			pushall
.c804			push
.c804	08		          php            ; stack : flg, pcl, pch
.c805	78		          sei
.c806	8d 01 c8	          sta  ra        ; save a
.c809	68		          pla            ; stack : pcl, pch
.c80a	8d 00 c8	          sta  rp        ; save rp
.c80d	68		          pla            ; stack : pch
.c80e	8d 02 c8	          sta  pc        ; save pcl
.c811	68		          pla            ; stack : -
.c812	8d 03 c8	          sta  pc+1      ; save pch
.c815	a5 fb		          lda  zpage1    ; get zpage1 low byte
.c817	48		          pha            ; stack : zp1l
.c818	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.c81a	48		          pha            ; stack : zp1h, zp1l
.c81b	a5 fd		          lda  zpage2    ; get zpage2 low byte
.c81d	48		          pha            ; stack : zp2l, zp1h, zp1l
.c81e	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.c820	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.c821	ad 00 c8	          lda  rp        ; get rp
.c824	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c825	ad 01 c8	          lda  ra        ; get a
.c828	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c829	8a		          txa            ; get x
.c82a	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c82b	98		          tya            ; get y
.c82c	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c82d	ad 03 c8	          lda  pc+1      ; get pch
.c830	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c831	ad 02 c8	          lda  pc        ; get pcl
.c834	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c835	ad 00 c8	          lda  rp        ; get rp
.c838	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c839	ad 01 c8	          lda  ra        ; get a
.c83c	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c83d	58		          cli
.c83e	60		          rts
.c83f			pullall
.c83f			pull
.c83f			popall
.c83f			pop
.c83f	78		          sei
.c840	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c841	8d 02 c8	          sta  pc        ; save pcl
.c844	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c845	8d 03 c8	          sta  pc+1      ; save pch
.c848	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c849	a8		          tay            ; set y
.c84a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c84b	aa		          tax            ; set x
.c84c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c84d	8d 01 c8	          sta  ra        ; save a
.c850	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c851	8d 00 c8	          sta  rp        ; save rp
.c854	68		          pla            ; stack : zp2l, zp1h, zp1l
.c855	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.c857	68		          pla            ; stack : zp1h, zp1l
.c858	85 fd		          sta  zpage2    ; get zpage2 High byte
.c85a	68		          pla            ; stack : zp1l
.c85b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.c85d	68		          pla            ; stack :
.c85e	85 fb		          sta  zpage1    ; get zpage1 High byte
.c860	ad 03 c8	          lda  pc+1      ; get pch
.c863	48		          pha            ; stack : pch
.c864	ad 02 c8	          lda  pc
.c867	48		          pha            ; stack : pcl, pch
.c868	ad 00 c8	          lda  rp        ; get rp
.c86b	48		          pha            ; stack : rp, pcl, pch
.c86c	ad 01 c8	          lda  ra        ; set ra
.c86f	58		          cli
.c870	28		          plp            ; stack : pcl, pch
.c871	60		          rts
.c872			pushreg
.c872	08		          php            ; stack : flg, pcl, pch
.c873	78		          sei
.c874	8d 01 c8	          sta  ra        ; save a
.c877	68		          pla            ; stack : pcl, pch
.c878	8d 00 c8	          sta  rp        ; save rp
.c87b	68		          pla            ; stack : pch
.c87c	8d 02 c8	          sta  pc        ; save pcl
.c87f	68		          pla            ; stack : -
.c880	8d 03 c8	          sta  pc+1      ; save pch
.c883	ad 00 c8	          lda  rp        ; get rp
.c886	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c887	ad 01 c8	          lda  ra        ; get a
.c88a	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c88b	8a		          txa            ; get x
.c88c	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c88d	98		          tya            ; get y
.c88e	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c88f	ad 03 c8	          lda  pc+1      ; get pch
.c892	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c893	ad 02 c8	          lda  pc        ; get pcl
.c896	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c897	ad 00 c8	          lda  rp        ; get rp
.c89a	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c89b	ad 01 c8	          lda  ra        ; get a
.c89e	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c89f	58		          cli
.c8a0	60		          rts
.c8a1			pullreg
.c8a1			popreg
.c8a1	78		          sei
.c8a2	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c8a3	8d 02 c8	          sta  pc        ; save pcl
.c8a6	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c8a7	8d 03 c8	          sta  pc+1      ; save pch
.c8aa	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c8ab	a8		          tay            ; set y
.c8ac	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c8ad	aa		          tax            ; set x
.c8ae	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c8af	8d 01 c8	          sta  ra        ; save a
.c8b2	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c8b3	8d 00 c8	          sta  rp        ; save rp
.c8b6	ad 03 c8	          lda  pc+1      ; get pch
.c8b9	48		          pha            ; stack : pch
.c8ba	ad 02 c8	          lda  pc
.c8bd	48		          pha            ; stack : pcl, pch
.c8be	ad 00 c8	          lda  rp        ; get rp
.c8c1	48		          pha            ; stack : rp, pcl, pch
.c8c2	ad 01 c8	          lda  ra        ; set ra
.c8c5	58		          cli
.c8c6	28		          plp            ; stack : pcl, pch
.c8c7	60		          rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-mem.asm

.c8c8			blkfill
.c8c8	20 04 c8	bf0            jsr  push
.c8cb	20 93 c9	               jsr  savezp1
.c8ce	84 fc		               sty  zpage1+1
.c8d0	a0 00		               ldy  #$00
.c8d2	84 fb		               sty  zpage1
.c8d4	91 fb		bf1            sta  (zpage1),y
.c8d6	c8		               iny
.c8d7	d0 fb		               bne  bf1
.c8d9	20 a2 c9	               jsr  restzp1
.c8dc	20 3f c8	               jsr  pop
.c8df	60		               rts
.c8e0			memfill
.c8e0	20 04 c8	               jsr  push
.c8e3	20 c8 c8	mf1            jsr  blkfill
.c8e6	c8		               iny
.c8e7	ca		               dex
.c8e8	d0 f9		               bne  mf1
.c8ea	20 3f c8	               jsr  pop
.c8ed	60		               rts
.c8ee			memmove
.c8ee	20 04 c8	               jsr  push
.c8f1	ba		               tsx            ; On se crée un pointeur ...
.c8f2	8a		               txa
.c8f3	18		               clc
.c8f4	69 0b		               adc  #11
.c8f6	a8		               tay
.c8f7	a2 06		               ldx  #$06
.c8f9	b9 00 01	nextbyte       lda  $0100,y
.c8fc	99 48 c9	               sta  words,y
.c8ff	c8		               iny
.c900	ca		               dex
.c901	d0 f6		               bne  nextbyte
.c903	ad 48 c9	               lda  s
.c906	8d 1f c9	               sta  source+1
.c909	ad 49 c9	               lda  s+1
.c90c	8d 20 c9	               sta  source+2
.c90f	ad 4a c9	               lda  d
.c912	8d 1c c9	               sta  destin+1
.c915	ad 4b c9	               lda  d+1
.c918	8d 1d c9	               sta  destin+2
.c91b	ad ff ff	destin         lda  $ffff
.c91e	8d ff ff	source         sta  $ffff
.c921	ee 1c c9	               inc  destin+1
.c924	d0 03		               bne  src
.c926	ee 1d c9	               inc  destin+2
.c929	ee 1f c9	src            inc  source+1
.c92c	d0 03		               bne  cnt
.c92e	ee 20 c9	               inc  source+2
.c931	ad 4c c9	cnt            lda  compte
.c934	d0 08		               bne  decit
.c936	ad 4d c9	               lda  compte+1
.c939	f0 09		               beq  fini
.c93b	ce 4d c9	               dec  compte+1
.c93e	ce 4c c9	decit          dec  compte
.c941	4c 1b c9	               jmp  destin
.c944	20 3f c8	fini           jsr  pop
.c947	60		               rts
.c948			words
>c948	00 00		s         .word     $0000
>c94a	00 00		d         .word     $0000
>c94c	00 00		compte    .word     $0000
.c94e			decword
.c94e	20 04 c8	               jsr  push
.c951	86 fd		               stx  zpage2
.c953	84 fe		               sty  zpage2+1
.c955	20 3f c8	               jsr  pop
.c958	60		               rts
.c959			inczpage1
.c959			inczp1
.c959	08		               php
.c95a	48		               pha
.c95b	e6 fb		               inc  zpage1
.c95d	a5 fb		               lda  zpage1
.c95f	d0 02		               bne  nopage
.c961	e6 fc		               inc  zpage1+1
.c963	68		nopage         pla
.c964	28		               plp
.c965	60		               rts
.c966			deczpage1
