
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L J2tester.txt -o J2tester.prg J2tester.asm
; Tue Nov  8 20:15:39 2022

;Offset	;Hex		;Source
>12e1	00		js_1pixy        .byte   0
>12e2	00		js_1x           .byte   0
>12e3	00		js_1y           .byte   0
>12e4	00		js_1fire        .byte   0
>12e5	00		js_1flag        .byte   0
>12e6	00 00		js_1clickx      .word   0
>12e8	00		js_1clicky      .byte   0
>12e9	00		js_1events      .byte   0
>12ea	00 00		js_2pixx        .word   0
>12ec	00		js_2pixy        .byte   0
>12ed	00		js_2x           .byte   0
>12ee	00		js_2y           .byte   0
>12ef	00		js_2fire        .byte   0
>12f0	00		js_2flag        .byte   0
>12f1	00 00		js_2clickx      .word   0
>12f3	00		js_2clicky      .byte   0
>12f4	00		js_2events      .byte   0
=$03			js_txtcol       =       vcyan
=$00			js_txtbak       =       bkcol0
>12f5	03 00 04 05	js_1val8        .byte     js_txtcol,js_txtbak,4,5
>12f9	d0 4f 52 54	                .text   "Port 1 (x,y):($00,$00) Fire:(0)"
>12fd	20 31 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>130d	30 29 20 c6 49 52 45 3a 28 30 29
>1318	00		                .byte   0
>1319	03 00 0b 07	js_1val16       .byte   js_txtcol,js_txtbak,11,7
>131d	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>1321	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1330	00		                .byte   0
>1331	03 00 04 0a	js_2val8        .byte   js_txtcol,js_txtbak,4,10
>1335	c3 41 52 d0	                .text   "CarPos (x,y):($00,$00) Fire:(0)"
>1339	4f 53 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>1349	30 29 20 c6 49 52 45 3a 28 30 29
>1354	00		                .byte   0
>1355	01 00 04 0c	js_2val16a      .byte   vblanc,js_txtbak,4,12
>1359	c3 4c 49 43	                .text   "Click pos."
>135d	4b 20 50 4f 53 2e
>1363	00		                .byte   0
>1364	03 00 10 0c	js_2val16       .byte   js_txtcol,js_txtbak,16,12
>1368	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>136c	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>137b	00		                .byte   0

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_spriteman.asm"

.137c			sprt_init
.137c	20 10 08	                jsr     push
.137f	ad d1 13	                lda     sprt_ptr
.1382	20 b3 14	                jsr     sprt_loadptr
.1385	20 45 09	                jsr     savezp1
.1388	20 63 09	                jsr     savezp2
.138b	ad 15 d0	                lda     vic+$15 ; enable sprite 2
.138e	09 04		                ora     #%00000100
.1390	8d 15 d0	                sta     vic+$15
.1393	a9 0d		                lda     #$0d
.1395	8d fa 07	                sta     $7fa
.1398	ad 8f 17	                lda     sprt_ptr0
.139b	85 fb		                sta     zpage1
.139d	ad 90 17	                lda     sprt_ptr0+1
.13a0	85 fc		                sta     zpage1+1
.13a2	a9 40		                lda     #$40
.13a4	85 fd		                sta     zpage2
.13a6	a9 03		                lda     #$03
.13a8	85 fe		                sta     zpage2+1
.13aa	a0 41		                ldy     #65
.13ac	b1 fb		                lda     (zpage1),y      ; sprite y offset
.13ae	8d f6 14	                sta     sprt_yoffset
.13b1	88		                dey
.13b2	b1 fb		                lda     (zpage1),y      ; sprite x offset
.13b4	8d f5 14	                sta     sprt_xoffset
.13b7	88		                dey
.13b8	b1 fb		                lda     (zpage1),y      ; sprite color
.13ba	8d 29 d0	                sta     $d029
.13bd	88		                dey
.13be	a0 3e		                ldy     #62
.13c0	b1 fb		nextbyte        lda     (zpage1),y
.13c2	91 fd		                sta     (zpage2),y
.13c4	88		                dey
.13c5	d0 f9		                bne     nextbyte
.13c7	20 54 09	                jsr     restzp1
.13ca	20 72 09	                jsr     restzp2
.13cd	20 4f 08	                jsr     pop
.13d0	60		                rts
>13d1	01		sprt_ptr        .byte   $01
.13d2			sprt_calcpos
.13d2	20 10 08	                jsr     push
.13d5	a9 00		                lda     #0
.13d7	8d f8 14	                sta     sprt_x+1
.13da	8d fa 14	                sta     sprt_y+1
.13dd	ad eb 12	                lda     js_2pixx+1
.13e0	18		                clc
.13e1	2a		                rol
.13e2	2a		                rol
.13e3	8d f8 14	                sta     sprt_x+1
.13e6	ad ea 12	                lda     js_2pixx
.13e9	18		                clc
.13ea	6d f5 14	                adc     sprt_xoffset
.13ed	8d f7 14	                sta     sprt_x
.13f0	90 08		                bcc     norepx
.13f2	ad f8 14	                lda     sprt_x+1
.13f5	09 04		                ora     #$04
.13f7	8d f8 14	                sta     sprt_x+1
.13fa	ad ec 12	norepx          lda     js_2pixy
.13fd	18		                clc
.13fe	6d f6 14	                adc     sprt_yoffset
.1401	8d f9 14	                sta     sprt_y
.1404	20 4f 08	                jsr     pop
.1407	60		                rts
.1408			sprt_move
.1408	20 10 08	                jsr     push
.140b	20 d2 13	                jsr     sprt_calcpos
.140e	ad f7 14	                lda     sprt_x
.1411	8d 04 d0	                sta     vic+$04
.1414	ad f8 14	                lda     sprt_x+1
.1417	8d 10 d0	                sta     vic+$10
.141a	ad f9 14	                lda     sprt_y
.141d	8d 05 d0	                sta     vic+$05
.1420	20 27 14	                jsr     sprt_showpos
.1423	20 4f 08	                jsr     pop
.1426	60		                rts
.1427			sprt_showpos
.1427	20 10 08	                jsr     push
.142a	ad f7 14	                lda     sprt_x
.142d	20 ec 09	                jsr     a2hex
.1430	ad ca 09	                lda     a2hexstr
.1433	8d be 17	                sta     sprite_pos+26
.1436	ad cb 09	                lda     a2hexstr+1
.1439	8d bf 17	                sta     sprite_pos+27
.143c	ad f8 14	                lda     sprt_x+1
.143f	20 ec 09	                jsr     a2hex
.1442	ad ca 09	                lda     a2hexstr
.1445	8d bc 17	                sta     sprite_pos+24
.1448	ad cb 09	                lda     a2hexstr+1
.144b	8d bd 17	                sta     sprite_pos+25
.144e	ad f9 14	                lda     sprt_y
.1451	20 ec 09	                jsr     a2hex
.1454	ad ca 09	                lda     a2hexstr
.1457	8d c4 17	                sta     sprite_pos+32
.145a	ad cb 09	                lda     a2hexstr+1
.145d	8d c5 17	                sta     sprite_pos+33
.1460	a9 00		                lda     #0
.1462	20 ec 09	                jsr     a2hex
.1465	ad ca 09	                lda     a2hexstr
.1468	8d c2 17	                sta     sprite_pos+30
.146b	ad cb 09	                lda     a2hexstr+1
.146e	8d c3 17	                sta     sprite_pos+31
.1471	a2 a4		                ldx     #<sprite_pos
.1473	a0 17		                ldy     #>sprite_pos
.1475	20 20 0c	                jsr     putscxy
.1478	20 4f 08	                jsr     pop
.147b	60		                rts
.147c			sprt_loadptr2
.147c	20 10 08	                jsr     push
.147f	aa		                tax
.1480	8e d1 13	                stx     sprt_ptr
.1483	ad 90 17	                lda     sprt_ptr0+1
.1486	8d b2 14	                sta     calcbuff+1
.1489	ad 8f 17	                lda     sprt_ptr0
.148c	8d b1 14	                sta     calcbuff
.148f	e0 00		                cpx     #0
.1491	f0 11		                beq     addrok
.1493	ad b1 14	                lda     calcbuff
.1496	18		nextx           clc
.1497	69 42		                adc     #66
.1499	90 03		                bcc     nocarry
.149b	ee b2 14	                inc     calcbuff+1
.149e	8d b1 14	nocarry         sta     calcbuff
.14a1	ca		                dex
.14a2	d0 f2		                bne     nextx
.14a4	ac b2 14	addrok          ldy     calcbuff+1
.14a7	ae b1 14	                ldx     calcbuff
.14aa	20 cd 14	                jsr     sprt_setimage
.14ad	20 4f 08	                jsr     pop
.14b0	60		                rts
>14b1	00 00		calcbuff        .word   $0
.14b3			sprt_loadptr
.14b3	20 10 08	                jsr     push
.14b6	ad d1 13	                lda     sprt_ptr
.14b9	18		                clc
.14ba	2a		                rol
.14bb	a8		                tay
.14bc	b9 8f 17	                lda     sprt_ptr0,y
.14bf	aa		                tax
.14c0	b9 90 17	                lda     sprt_ptr0+1,y
.14c3	a8		                tay
.14c4	20 cd 14	                jsr     sprt_setimage
.14c7	20 4f 08	                jsr     pop
.14ca	60		                rts
>14cb	00 00		calcbuff        .word   $0
.14cd			sprt_setimage
.14cd	20 10 08	                jsr     push
.14d0	20 45 09	                jsr     savezp1
.14d3	20 63 09	                jsr     savezp2
.14d6	84 fc		                sty     zpage1+1
.14d8	86 fb		                stx     zpage1
.14da	a0 14		                ldy     #>sprt_image
.14dc	84 fe		                sty     zpage2+1
.14de	a0 fb		                ldy     #<sprt_image
.14e0	84 fd		                sty     zpage2
.14e2	a0 42		                ldy     #66
.14e4	b1 fb		nextbyte        lda     (zpage1),y
.14e6	91 fd		                sta     (zpage2),y
.14e8	88		                dey
.14e9	d0 f9		                bne     nextbyte
.14eb	20 72 09	                jsr     restzp2
.14ee	20 54 09	                jsr     restzp1
.14f1	20 4f 08	                jsr     pop
.14f4	60		                rts
>14f5	00		sprt_xoffset    .byte   $00
>14f6	00		sprt_yoffset    .byte   $00
>14f7	00 00		sprt_x          .word   $0000
>14f9	00 00		sprt_y          .word   $0000
>14fb			sprt_image      .fill 66
>153d	00 00 00 00	sprt_crxair     .byte $00, $00, $00, $00, $00, $00 ; 6
>1541	00 00
>1543	00 66 00 00	                .byte $00, $66, $00, $00, $3c, $00 ; 12
>1547	3c 00
>1549	00 18 00 00	                .byte $00, $18, $00, $00, $00, $00 ; 18
>154d	00 00
>154f	00 00 00 00	                .byte $00, $00, $00, $00, $18, $00 ; 24
>1553	18 00
>1555	80 00 01 c0	                .byte $80, $00, $01, $c0, $18, $03 ; 30
>1559	18 03
>155b	66 66 66 c0	                .byte $66, $66, $66, $c0, $18, $03 ; 36
>155f	18 03
>1561	80 00 01 00	                .byte $80, $00, $01, $00, $18, $00 ; 42
>1565	18 00
>1567	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00 ; 48
>156b	00 00
>156d	00 18 00 00	                .byte $00, $18, $00, $00, $3c, $00 ; 54
>1571	3c 00
>1573	00 66 00 00	                .byte $00, $66, $00, $00, $00, $00 ; 60
>1577	00 00
>1579	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28 ; 66, X,X,X color, xoffset, yoffset
>157d	0c 28
>157f	80 00 00 e0	sprt_mouse      .byte $80, $00, $00, $e0, $00, $00 ; 6
>1583	00 00
>1585	b8 00 00 ce	                .byte $b8, $00, $00, $ce, $00, $00 ; 12
>1589	00 00
>158b	83 80 00 c0	                .byte $83, $80, $00, $c0, $e0, $00 ; 18
>158f	e0 00
>1591	80 18 00 c0	                .byte $80, $18, $00, $c0, $3c, $00 ; 24
>1595	3c 00
>1597	80 e0 00 c0	                .byte $80, $e0, $00, $c0, $60, $00 ; 30
>159b	60 00
>159d	98 30 00 fc	                .byte $98, $30, $00, $fc, $18, $00 ; 36
>15a1	18 00
>15a3	c6 0c 00 03	                .byte $c6, $0c, $00, $03, $06, $00 ; 42
>15a7	06 00
>15a9	01 9c 00 00	                .byte $01, $9c, $00, $00, $f0, $00 ; 48
>15ad	f0 00
>15af	00 40 00 00	                .byte $00, $40, $00, $00, $00, $00 ; 54
>15b3	00 00
>15b5	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00 ; 60
>15b9	00 00
>15bb	00 00 00 01	                .byte $00, $00, $00, $01, $18, $31 ; 66, X,X,X color, xoffset, yoffset
>15bf	18 31
>15c1	00 7c 00 01	sprt_pointer    .byte $00, $7c, $00, $01, $83, $00 ; 6
>15c5	83 00
>15c7	06 10 c0 08	                .byte $06, $10, $c0, $08, $00, $30 ; 12
>15cb	00 30
>15cd	12 10 88 20	                .byte $12, $10, $88, $20, $00, $08 ; 18
>15d1	00 08
>15d3	40 ba 04 40	                .byte $40, $ba, $04, $40, $6c, $04 ; 24
>15d7	6c 04
>15d9	80 c6 02 aa	                .byte $80, $c6, $02, $aa, $82, $aa ; 30
>15dd	82 aa
>15df	80 c6 02 40	                .byte $80, $c6, $02, $40, $6c, $04 ; 36
>15e3	6c 04
>15e5	40 ba 04 20	                .byte $40, $ba, $04, $20, $00, $08 ; 42
>15e9	00 08
>15eb	12 10 90 08	                .byte $12, $10, $90, $08, $00, $20 ; 48
>15ef	00 20
>15f1	06 10 c0 01	                .byte $06, $10, $c0, $01, $83, $00 ; 54
>15f5	83 00
>15f7	00 7c 00 00	                .byte $00, $7c, $00, $00, $00, $00 ; 60
>15fb	00 00
>15fd	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28 ; 66, X,X,X color, xoffset, yoffset
>1601	0c 28
>1603	55 55 55 aa	sprt_pointer2   .byte $55, $55, $55, $aa, $aa, $aa ; 6
>1607	aa aa
>1609	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa ; 12
>160d	aa aa
>160f	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa ; 18
>1613	aa aa
>1615	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a ; 24
>1619	00 2a
>161b	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a ; 30
>161f	00 2a
>1621	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a ; 36
>1625	00 2a
>1627	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a ; 42
>162b	00 2a
>162d	54 00 55 aa	                .byte $54, $00, $55, $aa, $aa, $aa ; 48
>1631	aa aa
>1633	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa ; 54
>1637	aa aa
>1639	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa ; 60
>163d	aa aa
>163f	55 55 55 01	                .byte $55, $55, $55, $01, $0c, $28 ; 66, X,X,X color, xoffset, yoffset
>1643	0c 28
>1645	06 00 00 0f	sprt_hand       .byte $06, $00, $00, $0f, $00, $00 ; 6
>1649	00 00
>164b	19 80 00 10	                .byte $19, $80, $00, $10, $80, $00 ; 12
>164f	80 00
>1651	19 80 00 16	                .byte $19, $80, $00, $16, $b1, $8c ; 18
>1655	b1 8c
>1657	10 ca 52 10	                .byte $10, $ca, $52, $10, $84, $21 ; 24
>165b	84 21
>165d	10 84 21 30	                .byte $10, $84, $21, $30, $84, $21 ; 30
>1661	84 21
>1663	50 84 21 90	                .byte $50, $84, $21, $90, $84, $21 ; 36
>1667	84 21
>1669	90 00 01 90	                .byte $90, $00, $01, $90, $00, $01 ; 42
>166d	00 01
>166f	90 7f c1 90	                .byte $90, $7f, $c1, $90, $00, $01 ; 48
>1673	00 01
>1675	40 ff e2 40	                .byte $40, $ff, $e2, $40, $00, $02 ; 54
>1679	00 02
>167b	3c 00 04 02	                .byte $3c, $00, $04, $02, $00, $08 ; 60
>167f	00 08
>1681	03 ff f8 01	                .byte $03, $ff, $f8, $01, $12, $31 ; 66, X,X,X color, xoffset, yoffset
>1685	12 31
>1687	00 3e 00 01	sprt_ultraman   .byte $00, $3e, $00, $01, $c1, $c0 ; 6
>168b	c1 c0
>168d	0e 3e 30 08	                .byte $0e, $3e, $30, $08, $41, $08 ; 12
>1691	41 08
>1693	10 1c 04 10	                .byte $10, $1c, $04, $10, $22, $04 ; 18
>1697	22 04
>1699	24 1c 12 23	                .byte $24, $1c, $12, $23, $00, $62 ; 24
>169d	00 62
>169f	20 08 02 47	                .byte $20, $08, $02, $47, $c1, $f1 ; 30
>16a3	c1 f1
>16a5	6a aa ab 47	                .byte $6a, $aa, $ab, $47, $c9, $f1 ; 36
>16a9	c9 f1
>16ab	20 08 02 20	                .byte $20, $08, $02, $20, $14, $02 ; 42
>16af	14 02
>16b1	20 00 02 10	                .byte $20, $00, $02, $10, $00, $04 ; 48
>16b5	00 04
>16b7	10 7f 04 08	                .byte $10, $7f, $04, $08, $00, $08 ; 54
>16bb	00 08
>16bd	06 3e 30 01	                .byte $06, $3e, $30, $01, $c1, $c0 ; 60
>16c1	c1 c0
>16c3	00 3e 00 01	                .byte $00, $3e, $00, $01, $0c, $28 ; 66, X,X,X color, xoffset, yoffset
>16c7	0c 28
>16c9	00 1c 00 00	sprt_male       .byte $00, $1c, $00, $00, $3e, $00 ; 6
>16cd	3e 00
>16cf	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>16d3	3e 00
>16d5	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>16d9	08 00
>16db	00 ff 80 00	                .byte $00, $ff, $80, $00, $ff, $80 ; 24
>16df	ff 80
>16e1	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>16e5	9c 80
>16e7	00 88 80 00	                .byte $00, $88, $80, $00, $be, $80 ; 36
>16eb	be 80
>16ed	00 be 80 01	                .byte $00, $be, $80, $01, $9c, $c0 ; 42
>16f1	9c c0
>16f3	01 94 c0 00	                .byte $01, $94, $c0, $00, $14, $00 ; 48
>16f7	14 00
>16f9	00 14 00 00	                .byte $00, $14, $00, $00, $14, $00 ; 54
>16fd	14 00
>16ff	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>1703	77 00
>1705	00 77 00 01	                .byte $00, $77 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>1709	0c 2f
>170b	00 3c 00 00	sprt_robot      .byte $00, $3c, $00, $00, $24, $00 ; 6
>170f	24 00
>1711	00 66 18 00	                .byte $00, $66, $18, $00, $66, $38 ; 12
>1715	66 38
>1717	00 24 38 00	                .byte $00, $24, $38, $00, $3c, $10 ; 18
>171b	3c 10
>171d	00 18 10 00	                .byte $00, $18, $10, $00, $18, $10 ; 24
>1721	18 10
>1723	0f ff f0 08	                .byte $0f, $ff, $f0, $08, $7e, $00 ; 30
>1727	7e 00
>1729	08 7e 00 08	                .byte $08, $7e, $00, $08, $18, $00 ; 36
>172d	18 00
>172f	1c 18 00 1c	                .byte $1c, $18, $00, $1c, $18, $00 ; 42
>1733	18 00
>1735	18 3c 00 00	                .byte $18, $3c, $00, $00, $3c, $00 ; 48
>1739	3c 00
>173b	00 24 00 00	                .byte $00, $24, $00, $00, $24, $00 ; 54
>173f	24 00
>1741	00 24 00 03	                .byte $00, $24, $00, $03, $e7, $c0 ; 60
>1745	e7 c0
>1747	03 e7 c0 01	                .byte $03, $e7, $c0, $01, $0c, $28 ; 66, X,X,X color, xoffset, yoffset
>174b	0c 28
>174d	00 1c 00 00	sprt_femme      .byte $00, $1c, $00, $00, $3e, $00 ; 6
>1751	3e 00
>1753	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>1757	3e 00
>1759	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>175d	08 00
>175f	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 24
>1763	ff 80
>1765	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>1769	9c 80
>176b	00 88 80 00	                .byte $00, $88, $80, $00, $9c, $80 ; 36
>176f	9c 80
>1771	00 be 80 01	                .byte $00, $be, $80, $01, $be, $c0 ; 42
>1775	be c0
>1777	01 be c0 00	                .byte $01, $be, $c0, $00, $7f, $00 ; 48
>177b	7f 00
>177d	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 54
>1781	ff 80
>1783	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>1787	77 00
>1789	00 55 00 01	                .byte $00, $55 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>178d	0c 2f
>178f	fb 14		sprt_ptr0       .word  sprt_image + (0*66)
>1791	3d 15		sprt_ptr1       .word  sprt_image + (1*66)
>1793	7f 15		sprt_ptr2       .word  sprt_image + (2*66)
>1795	c1 15		sprt_ptr3       .word  sprt_image + (3*66)
>1797	03 16		sprt_ptr4       .word  sprt_image + (4*66)
>1799	45 16		sprt_ptr5       .word  sprt_image + (5*66)
>179b	87 16		sprt_ptr6       .word  sprt_image + (6*66)
>179d	c9 16		sprt_ptr7       .word  sprt_image + (7*66)
>179f	0b 17		sprt_ptr8       .word  sprt_image + (8*66)
>17a1	4d 17		sprt_ptr9       .word  sprt_image + (9*66)
>17a3	ff		testbyte        .byte 255
=$07			sprt_txtcol     =       vjaune
=$00			sprt_txtbak     =       bkcol0
=$01			sprt_color      =       vwhite
>17a4	07 00 04 0e	sprite_pos      .byte   sprt_txtcol,sprt_txtbak,4,14
>17a8	d3 50 52 49	                .text       "Sprite pos. (x,y):($0000,$0000)"
>17ac	54 45 20 50 4f 53 2e 20 28 58 2c 59 29 3a 28 24
>17bc	30 30 30 30 2c 24 30 30 30 30 29
>17c7	00		                .byte   0

;******  Return to file: J2tester.asm

.17c8			main
.17c8	20 90 0a	               jsr       scrmaninit
.17cb	20 fe 0e	               jsr       js_init
.17ce	a9 80		               lda       #$80
.17d0	8d 7c 0a	               sta       curcol
.17d3	a9 00		               lda       #0
.17d5	8d 21 d0	               sta       vicback0col
.17d8	a9 02		               lda       #vrouge
.17da	8d 7d 0a	               sta       brdcol
.17dd	8d 20 d0	               sta       vicbordcol
.17e0	20 20 0b	               jsr       cls
.17e3	a9 20		               lda       #$20
.17e5	09 00		               ora       #%00000000
.17e7	a0 04		               ldy       #$04
.17e9	a2 04		               ldx       #$04
.17eb	20 9e 08	               jsr       memfill
.17ee	a9 00		               lda       #$00
.17f0	a0 d8		               ldy       #$d8
.17f2	20 9e 08	               jsr       memfill
.17f5	20 7c 13	               jsr       sprt_init
.17f8	20 7d 0b	goagain        jsr       setinverse
.17fb	a2 ca		               ldx       #<bstring1
.17fd	a0 18		               ldy       #>bstring1
.17ff	20 20 0c	               jsr       putscxy
.1802	a2 f7		               ldx       #<bstring2
.1804	a0 18		               ldy       #>bstring2
.1806	20 20 0c	               jsr       putscxy
.1809	a2 24		               ldx       #<bstring3
.180b	a0 19		               ldy       #>bstring3
.180d	20 20 0c	               jsr       putscxy
.1810	a2 51		               ldx       #<bstring4
.1812	a0 19		               ldy       #>bstring4
.1814	20 20 0c	               jsr       putscxy
.1817	20 87 0b	               jsr       clrinverse
.181a	a2 68		               ldx       #<js_status1
.181c	a0 19		               ldy       #>js_status1
.181e	20 20 0c	               jsr       putscxy
.1821	a2 80		               ldx       #<js_status2
.1823	a0 19		               ldy       #>js_status2
.1825	20 20 0c	               jsr       putscxy
.1828	a2 97		               ldx       #<js_status3
.182a	a0 19		               ldy       #>js_status3
.182c	20 20 0c	               jsr       putscxy
.182f	a2 b0		               ldx       #<js_status4
.1831	a0 19		               ldy       #>js_status4
.1833	20 20 0c	               jsr       putscxy
.1836	a2 c9		               ldx       #<js_status5
.1838	a0 19		               ldy       #>js_status5
.183a	20 20 0c	               jsr       putscxy
.183d	a2 df		               ldx       #<js_status6
.183f	a0 19		               ldy       #>js_status6
.1841	20 20 0c	               jsr       putscxy
.1844	a2 00		               ldx       #$00
.1846	a0 0f		               ldy       #$0f
.1848	20 e3 0b	               jsr       gotoxy
.184b	a9 07		               lda       #vjaune
.184d	20 4f 0c	               jsr       setcurcol
.1850	a2 00		               ldx       #$00
.1852	20 64 0c	               jsr       setbkcol
.1855			looper
.1855	20 15 0f	               jsr       js_scan
.1858	20 27 11	               jsr       js_showvals
.185b	20 08 14	               jsr       sprt_move
.185e			loopit
.185e	a2 16		               ldx       #$16
.1860	a0 11		               ldy       #$11
.1862	20 e3 0b	               jsr       gotoxy
.1865	a9 03		               lda       #3
.1867	20 4f 0c	               jsr       setcurcol
.186a	ee c9 18	               inc       onebyte
.186d	ad c9 18	               lda       onebyte
.1870	ad ef 12	               lda       js_2fire
.1873	20 5d 0a	               jsr       putabinfmt
.1876	48		               pha
.1877	ad ef 12	               lda       js_2fire
.187a	f0 42		               beq       nochange
.187c	ad 20 d0	               lda       vicbordcol
.187f	18		               clc
.1880	69 00		               adc       #$0
.1882	29 0f		               and       #$0f
.1884	8d 20 d0	               sta       vicbordcol
.1887	ad ee 12	               lda       js_2y
.188a	c9 04		               cmp       #$04
.188c	d0 20		               bne       toborder
.188e	ad ed 12	               lda       js_2x
.1891	c9 0b		               cmp       #$0b
.1893	30 19		               bmi       toborder
.1895	c9 1d		               cmp       #$1d
.1897	10 15		               bpl       toborder
.1899	ee d1 13	               inc       sprt_ptr
.189c	ad d1 13	               lda       sprt_ptr
.189f	20 40 0d	               jsr       showregs
.18a2	c9 09		               cmp       #9
.18a4	90 02		               bcc       drawsptr
.18a6	a9 00		               lda       #$00
.18a8	8d d1 13	drawsptr       sta       sprt_ptr
.18ab	20 7c 13	               jsr       sprt_init
.18ae	ad 20 d0	toborder       lda       vicbordcol
.18b1	38		               sec
.18b2	69 00		               adc       #0
.18b4	29 0f		               and       #$0f
.18b6	8d 29 d0	               sta       $d029
.18b9	a9 00		               lda       #$00
.18bb	8d ef 12	               sta       js_2fire
.18be			nochange
.18be	e8		               inx
.18bf	68		               pla
.18c0	20 e1 ff	               jsr       kstop
.18c3	d0 90		               bne       looper
.18c5	20 66 fe	               jsr       k_warmboot
.18c8	60		out            rts
>18c9	00		onebyte        .byte     0
>18ca	0e 40 00 00	bstring1       .byte     vbleu1,bkcol1,0,0
>18ce	20 20 20 20	               .text     "      Visualisation du port jeu #2      "
>18d2	20 20 56 09 13 15 01 0c 09 13 01 14 09 0f 0e 20
>18e2	04 15 20 10 0f 12 14 20 0a 05 15 20 23 32 20 20
>18f2	20 20 20 20
>18f6	00		               .byte     0
>18f7	0b 80 00 01	bstring2       .byte     vgris,bkcol2,0,1
>18fb	20 50 12 0f	               .text     " Programme assembleur pour 6502 sur C64 "
>18ff	07 12 01 0d 0d 05 20 01 13 13 05 0d 02 0c 05 15
>190f	12 20 10 0f 15 12 20 36 35 30 32 20 13 15 12 20
>191f	43 36 34 20
>1923	00		               .byte     0
>1924	0a c0 00 02	bstring3       .byte     vrose,bkcol3,0,2
>1928	20 20 20 20	               .text     "      par Daniel Lafrance (2021) C      "
>192c	20 20 10 01 12 20 44 01 0e 09 05 0c 20 4c 01 06
>193c	12 01 0e 03 05 20 28 32 30 32 31 29 20 43 20 20
>194c	20 20 20 20
>1950	00		               .byte     0
>1951	07 c0 0b 04	bstring4       .byte     vjaune,bkcol3,11,4
>1955	20 43 08 01	               .text     " Changer pointeur "
>1959	0e 07 05 12 20 10 0f 09 0e 14 05 15 12 20
>1967	00		               .byte     0
>1968	0d 00 13 16	js_status1     .byte     vvert1,bkcol0,19,22
>196c	20 20 20 15	               .text     "   up <----1> haut "
>1970	10 20 3c 2d 2d 2d 2d 31 3e 20 08 01 15 14 20
>197f	00		               .byte     0
>1980	0e 00 13 15	js_status2     .byte     vbleu1,bkcol0,19,21
>1984	20 04 0f 17	               .text     " down <---2-> bas "
>1988	0e 20 3c 2d 2d 2d 32 2d 3e 20 02 01 13 20
>1996	00		               .byte     0
>1997	0a 00 13 14	js_status3     .byte     vrose,bkcol0,19,20
>199b	20 0c 05 06	               .text     " left <--4--> gauche"
>199f	14 20 3c 2d 2d 34 2d 2d 3e 20 07 01 15 03 08 05
>19af	00		               .byte     0
>19b0	07 00 13 13	js_status4     .byte     vjaune,bkcol0,19,19
>19b4	12 09 07 08	               .text     "right <-8---> droite"
>19b8	14 20 3c 2d 38 2d 2d 2d 3e 20 04 12 0f 09 14 05
>19c8	00		               .byte     0
>19c9	01 00 13 12	js_status5     .byte     vblanc,bkcol0,19,18
>19cd	20 46 09 12	               .text     " Fire <1----> Feu"
>19d1	05 20 3c 31 2d 2d 2d 2d 3e 20 46 05 15
>19de	00		               .byte     0
>19df	03 00 01 17	js_status6     .byte     vcyan,bkcol0,1,23
>19e3	2b 2d 3e 20	               .text     "+-> Etat de JS2:     %---FRLDU EOR #$1F"
>19e7	45 14 01 14 20 04 05 20 4a 53 32 3a 20 20 20 20
>19f7	20 25 2d 2d 2d 46 52 4c 44 55 20 45 4f 52 20 23
