
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Jun 24 08:49:05 2025

;Offset	;Hex		;Source
>12e3	1c 18 00 1c	               .byte     $1c, $18, $00, $1c, $18, $00 ; 42
>12e7	18 00
>12e9	18 3c 00 00	               .byte     $18, $3c, $00, $00, $3c, $00 ; 48
>12ed	3c 00
>12ef	00 24 00 00	               .byte     $00, $24, $00, $00, $24, $00 ; 54
>12f3	24 00
>12f5	00 24 00 03	               .byte     $00, $24, $00, $03, $e7, $c0 ; 60
>12f9	e7 c0
>12fb	03 e7 c0 01	               .byte     $03, $e7, $c0, $01, $0c, $28 ; 66
>12ff	0c 28
>1301	00 1c 00 00	sprt_femme     .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>1305	3e 00
>1307	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>130b	3e 00
>130d	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>1311	08 00
>1313	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 24
>1317	ff 80
>1319	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>131d	9c 80
>131f	00 88 80 00	               .byte     $00, $88, $80, $00, $9c, $80 ; 36
>1323	9c 80
>1325	00 be 80 01	               .byte     $00, $be, $80, $01, $be, $c0 ; 42
>1329	be c0
>132b	01 be c0 00	               .byte     $01, $be, $c0, $00, $7f, $00 ; 48
>132f	7f 00
>1331	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 54
>1335	ff 80
>1337	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>133b	77 00
>133d	00 55 00 01	               .byte     $00, $55 ,$00, $01, $0c, $2f ; 66
>1341	0c 2f
>1343	af 10		sprt_ptr0      .word     sprt_image + (0*66)
>1345	f1 10		sprt_ptr1      .word     sprt_image + (1*66)
>1347	33 11		sprt_ptr2      .word     sprt_image + (2*66)
>1349	75 11		sprt_ptr3      .word     sprt_image + (3*66)
>134b	b7 11		sprt_ptr4      .word     sprt_image + (4*66)
>134d	f9 11		sprt_ptr5      .word     sprt_image + (5*66)
>134f	3b 12		sprt_ptr6      .word     sprt_image + (6*66)
>1351	7d 12		sprt_ptr7      .word     sprt_image + (7*66)
>1353	bf 12		sprt_ptr8      .word     sprt_image + (8*66)
>1355	01 13		sprt_ptr9      .word     sprt_image + (9*66)
>1357	ff		testbyte       .byte     255
=$07			sprt_txtcol    =         vjaune
=$00			sprt_txtbak    =         bkcol0
=$01			sprt_color     =         vwhite
>1358	07 00 04 0e	sprite_pos     .byte     sprt_txtcol,sprt_txtbak,4,14
>135c	53 10 12 09	               .null     "Sprite pos. (x,y):($0000,$0000)"
>1360	14 05 20 10 0f 13 2e 20 28 18 2c 19 29 3a 28 24
>1370	30 30 30 30 2c 24 30 30 30 30 29 00

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-text-mc.asm

>137c	00 00		scrptr         .word     $00            ; ... pointe position ecran, ...
>137e	00 00		colptr         .word     $00            ; ... pointe position couleur, ...
>1380	01		curcol         .byte     $01            ; ... la couleur du caractère, ...
>1381	06		brdcol         .byte     vbleu          ; ... la couleur de la bordure et
>1382	00		vicbkcol0      .byte     vnoir  ;$0b    ; 0,
>1383	02		vicbkcol1      .byte     vrouge ;$0b    ; 1,
>1384	05		vicbkcol2      .byte     vvert  ;$0b    ; 2,
>1385	06		vicbkcol3      .byte     vbleu  ;$0b    ; et 3.
>1386	00		inverse        .byte     $00
>1387	00 00 00 00	scraddr        .byte     0,0,0,0,0
>138b	00
>138c	00 00 00 00	coladdr        .byte     0,0,0,0,0
>1390	00
>1391	00		bkcol          .byte     %00000000      ; Pointeur de la couleur actuelle
>1392	00 04		virtaddr       .word     $0400          ; L'adresse de l'ecran virtuel
=$00			bkcol0         =         %00000000      ;
=$40			bkcol1         =         %01000000
=$80			bkcol2         =         %10000000
=$c0			bkcol3         =         %11000000
.1394			scrmaninit
.1394	08		               php            ; On sauvegarde les registres
.1395	48		               pha
.1396	a9 15		               lda  #%00010101; Selectionne la plage memoire video
.1398	8d 18 d0	               sta  $d018     ; et le jeu de caracteeres.
.139b	ad 16 d0	               lda  $d016     ; 53270 Lecture valeur actuelle pour ne
.139e	09 10		               ora  #%00010000; modifier que le bit 4.
.13a0	29 ef		               and  #%11101111
.13a2	8d 16 d0	               sta  $d016 ; 53270
.13a5	ad 11 d0	               lda  $d011     ; On ne change que le bit 6 pour
.13a8	09 40		               ora  #%01000000; selectionner le md. couleur de
.13aa	8d 11 d0	               sta  $d011     ; 53270   ; fond etendu.
.13ad	ad 82 13	               lda  vicbkcol0
.13b0	8d 21 d0	               sta  $d021     ; 53281
.13b3	ad 83 13	               lda  vicbkcol1
.13b6	8d 22 d0	               sta  $d022     ; 53282
.13b9	ad 84 13	               lda  vicbkcol2
.13bc	8d 23 d0	               sta  $d023     ; 53283
.13bf	ad 85 13	               lda  vicbkcol3
.13c2	8d 24 d0	               sta  $d024     ; 54284
.13c5	a5 00		               lda  bkcol0    ; On charge et utilise la couleur de ...
.13c7	8d 91 13	               sta  bkcol     ; ... fond par defaut des caracteres.
.13ca	20 24 14	               jsr  cls       ; Finalement on efface l'ecran
.13cd	68		               pla
.13ce	28		               plp
.13cf	60		               rts
.13d0			curshome
.13d0	08		               php                      ; Sauvegarde flags ...
.13d1	48		               pha                      ; ... et accumulateur
.13d2	ad 92 13	               lda  virtaddr            ; In replace le pointeur ...
.13d5	8d 7c 13	               sta  scrptr              ; ... d'écran virtuel à sa ...
.13d8	ad 93 13	               lda  virtaddr+1          ; ... position initiale.
.13db	8d 7d 13	               sta  scrptr+1
.13de	20 0f 14	               jsr  synccolptr          ; On synchronise le ptr couleur.
.13e1	ad 82 13	               lda  vicbkcol0
.13e4	8d 21 d0	               sta  $d021               ; On recharge les couleurs ...
.13e7	ad 83 13	               lda  vicbkcol1           ; ... de fond par defaut tel ...
.13ea	8d 22 d0	               sta  $d022               ; ... que specifie dans les ...
.13ed	ad 84 13	               lda  vicbkcol2           ; ... les variables globales.
.13f0	8d 23 d0	               sta  $d023
.13f3	ad 85 13	               lda  vicbkcol3
.13f6	8d 24 d0	               sta  $d024
.13f9	68		               pla                      ; Récupère l'accumulateur ...
.13fa	28		               plp                      ; ... et les flags
.13fb	60		               rts
.13fc			incscrptr
.13fc	08		               php                      ; Sauvegarde flags ...
.13fd	48		               pha                      ; ... et accumulateur
.13fe	ee 7c 13	               inc  scrptr              ; Incremente le pointeur
.1401	ad 7c 13	               lda  scrptr              ; Regarde si on doit faire un ...
.1404	d0 03		               bne  pasdereport         ; ... report dans le MSB
.1406	ee 7d 13	               inc  scrptr+1            ; Si oui on fait le repport
.1409	20 0f 14	pasdereport    jsr  synccolptr          ; On synchronise le ptr couleur.
.140c	68		               pla                      ; Récupère l'accumulateur ...
.140d	28		               plp                      ; ... et les flags
.140e	60		               rts
.140f			synccolptr
.140f	08		               php                      ; Sauvegarde flags ...
.1410	48		               pha                      ; ... et accumulateur
.1411	ad 7c 13	               lda  scrptr              ; Récupère le LSB du scrptr ...
.1414	8d 7e 13	               sta  colptr              ; ... pour le placer dans le colptr.
.1417	ad 7d 13	               lda  scrptr+1            ; Récupère le mSB du scrptr, ...
.141a	29 03		               and  #%00000011          ; ... le converti pour pointer ...
.141c	09 d8		               ora  #%11011000          ; ... la RAM couleur ...
.141e	8d 7f 13	               sta  colptr+1            ; ... et le sauvegarde.
.1421	68		               pla                      ; Récupère l'accumulateur ...
.1422	28		               plp                      ; ... et les flags
.1423	60		               rts
.1424			cls
.1424	20 04 c0	               jsr  push                ; On sauvegarde les registres
.1427	ad 92 13	               lda  virtaddr            ; On replace le curseur d'ecran à
.142a	8d 7c 13	               sta  scrptr
.142d	ad 93 13	               lda  virtaddr+1          ; sa position initiale, ($0400).
.1430	8d 7d 13	               sta  scrptr+1
.1433	20 0f 14	               jsr  synccolptr          ; On synchronise la couleur.
.1436	20 e5 15	               jsr  scrptr2zp1          ; L'adresse actuelle dans le ZP1.
.1439	ad 81 13	               lda  brdcol              ; On place la couleur ...
.143c	8d 20 d0	               sta  vicbordcol          ; ... de la bordure.
.143f	ad 91 13	               lda  bkcol               ; Associer couleur pour ...
.1442	8d 21 d0	               sta  vicbackcol          ; ... remplir l'ecran ...
.1445	a9 20		               lda  #$20                ; ... de caracteres espace.
.1447	a2 04		               ldx  #4                  ; Quatre blocs de ...
.1449	a0 00		nextline       ldy  #0                  ; ... 256 caracteres.
.144b			nextcar
.144b	91 fb		               sta  (zpage1),y          ;
.144d	a5 fc		               lda  zpage1+1
.144f	48		               pha
.1450	29 03		               and  #%00000011
.1452	09 d8		               ora  #%11011000
.1454	85 fc		               sta  zpage1+1
.1456	a9 00		               lda  #0
.1458	91 fb		               sta  (zpage1),y
.145a	68		               pla
.145b	85 fc		               sta  zpage1+1
.145d	a9 20		               lda  #$20
.145f	88		               dey
.1460	d0 e9		               bne  nextcar
.1462	e6 fc		               inc  zpage1+1
.1464	ca		               dex
.1465	d0 e4		               bne  nextcar
.1467	a9 00		               lda  #$00
.1469	8d 7c 13	               sta  scrptr
.146c	a9 04		               lda  #$04
.146e	8d 7d 13	               sta  scrptr+1
.1471	20 0f 14	               jsr  synccolptr
.1474	20 3f c0	               jsr  pop
.1477	60		               rts
.1478			setborder
.1478	08		               php
.1479	8d 81 13	               sta  brdcol
.147c	8d 20 d0	               sta  vicbordcol
.147f	28		               plp
.1480	60		               rts
.1481			setinverse
.1481	08		               php
.1482	48		               pha
.1483	a9 80		               lda  #%10000000
.1485	8d 86 13	               sta  inverse
.1488	68		               pla
.1489	28		               plp
.148a	60		               rts
.148b			clrinverse
.148b	08		               php
.148c	48		               pha
.148d	a9 00		               lda  #%00000000
.148f	8d 86 13	               sta  inverse
.1492	68		               pla
.1493	28		               plp
.1494	60		               rts
.1495			putch
.1495	20 04 c0	               jsr  push           ; On sauvegarde les registres
.1498	20 e5 15	               jsr  scrptr2zp1     ; Place le ptr d'ecran sur zp1
.149b	29 3f		               and  #%00111111     ; Masque des bits 6 et 7 pour la ouleur.
.149d	48		               pha
.149e	ad 91 13	               lda  bkcol
.14a1	29 c0		               and  #%11000000
.14a3	8d 91 13	               sta  bkcol
.14a6	68		               pla
.14a7	0d 91 13	               ora  bkcol          ; On y ajoute la couleur du fond.
.14aa	a0 00		               ldy  #$00           ; Met Y à 0
.14ac	91 fb		               sta  (zpage1),y     ; Affiche le caractere
.14ae	ae 7f 13	               ldx  colptr+1       ; Place le MSB du ptr de couleur
.14b1	86 fc		               stx  zpage1+1       ; ... dans le MSB du zp1.
.14b3	ad 80 13	               lda  curcol         ; Charge la couleur voulu dans.
.14b6	91 fb		               sta  (zpage1),y     ; ... la ram de couleur.
.14b8	20 fc 13	               jsr  incscrptr      ; Incremente le pointeur d'ecran.
.14bb	20 3f c0	               jsr  pop            ; Replace tous les registres
.14be	60		               rts
.14bf			z2putch
.14bf	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14c2	a0 00		               ldy  #$0            ; Met Y à 0
.14c4	b1 fd		               lda  (zpage2),y     ; Charge le caractere
.14c6	20 95 14	               jsr  putch          ; Appel pour affichage
.14c9	20 3f c0	               jsr  pop            ; Replace tous les registres
.14cc	60		               rts
.14cd			z2puts
.14cd	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14d0	a0 00		               ldy  #$0            ; Met Y à 0
.14d2	b1 fd		nextcar        lda  (zpage2),y     ; Charge le caractere
.14d4	f0 09		               beq  endstr         ; Est-ce le 0 de fin de chaine ?
.14d6	20 bf 14	               jsr  z2putch        ; Appel pour affichage
.14d9	20 77 c1	               jsr  inczp2         ; On pointe zp2 sur le prochain caractere.
.14dc	4c d2 14	               jmp  nextcar        ; On passe au prochain
.14df	20 3f c0	endstr         jsr  pop            ; Replace tous les registres
.14e2	60		               rts
.14e3			puts
.14e3	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14e6	86 fd		               stx  zpage2         ; On positionne xp2 en fonction de
.14e8	84 fe		               sty  zpage2+1       ; l'adresse reçcu dans X et Y
.14ea	20 cd 14	               jsr  z2puts         ; Appel pour affichage
.14ed	20 3f c0	               jsr  pop            ; Replace tous les registres
.14f0	60		               rts
.14f1			gotoxy
.14f1	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14f4	20 d0 13	               jsr  curshome       ;  retourne le curseur virtuel a 0,0.
.14f7	c0 00		yagain         cpy  #0             ; Devons nous changer de ligne ?
.14f9	f0 09		               beq  setx           ; Si non, on verifi les colonnes.
.14fb	a9 28		               lda  #40            ; Si oui on ajoute 40
.14fd	20 82 15	               jsr  saddscrptr     ;  à l'adresse du pointeur virtuel autant
.1500	88		               dey                 ;  de fois qu'il est spécifié dans y.
.1501	4c f7 14	               jmp  yagain         ; On passe au prochain y.
.1504	8a		setx           txa                 ; On ajoute la valeur de X
.1505	20 82 15	               jsr  saddscrptr     ;  à l'adresse di pointeur virtuel.
.1508	20 0f 14	               jsr  synccolptr     ; Synchro du pointeur des couleurs
.150b	20 3f c0	               jsr  pop            ; Replace tous les registres
.150e	60		               rts
.150f			putsxy
.150f	20 04 c0	               jsr  push           ; On sauvegarde les registres et le zp2
.1512	86 fd		               stx  zpage2         ; Place l'adr de chaine dans zp2
.1514	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.1516	a0 00		               ldy  #0             ; On place le compteur
.1518	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.151a	aa		               tax                 ; de A à X
.151b	20 77 c1	               jsr  inczp2         ; On deplace le pointeur
.151e	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.1520	a8		               tay                 ; de A à Y
.1521	20 f1 14	               jsr  gotoxy         ; gotoxy : X=col, Y=ligne
.1524	20 77 c1	               jsr  inczp2         ; On deplace le pointeur
.1527	20 cd 14	               jsr  z2puts         ; On imprime la chaine
.152a	20 3f c0	               jsr  pop            ; Replace tous les registres
.152d	60		               rts
.152e			putscxy
.152e	20 04 c0	               jsr  push           ; On Sauvegarde registres et zp2
.1531	86 fd		               stx  zpage2         ; On place l'adresse de chaine dans zp2
.1533	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.1535	a0 00		               ldy  #0             ; Place le compteur
.1537	b1 fd		               lda  (zpage2),y     ; Charge la couleur
.1539	8d 80 13	               sta  curcol         ; ... et on la definie
.153c	20 77 c1	               jsr  inczp2         ; Pointe le prochain byte
.153f	b1 fd		               lda  (zpage2),y     ; Récupere et sauvegarde ...
.1541	8d 91 13	               sta  bkcol          ; ... l'index de couleur de fond
.1544	20 77 c1	               jsr  inczp2         ; Deplace le pointeur
.1547	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.1549	aa		               tax                 ; ... de A à X
.154a	20 77 c1	               jsr  inczp2         ; Deplace le pointeur
.154d	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.154f	a8		               tay                 ; de A à Y
.1550	20 f1 14	               jsr  gotoxy         ; gotoxy : X=col, y=ligne
.1553	20 77 c1	               jsr  inczp2         ; Place le ptr en début de chaine
.1556	20 cd 14	               jsr  z2puts         ; On imprime la chaine
.1559	20 3f c0	               jsr  pop
.155c	60		               rts
.155d			setcurcol
.155d	08		               php
.155e	8d 80 13	               sta  curcol
.1561	28		               plp
.1562	60		               rts
.1563			setvicbkcol
.1563	08		               php
.1564	48		               pha
.1565	8a		               txa
.1566	29 03		               and  #$03
.1568	aa		               tax
.1569	68		               pla
.156a	9d 82 13	               sta  vicbkcol0,x
.156d	9d 21 d0	               sta  $d021,x
.1570	28		               plp
.1571	60		               rts
.1572			setbkcol
.1572	08		               php
.1573	48		               pha
.1574	0a		               asl
.1575	0a		               asl
.1576	0a		               asl
.1577	0a		               asl
.1578	0a		               asl
.1579	0a		               asl
.157a	29 c0		               and  #$c0
.157c	8d 91 13	               sta  bkcol
.157f	68		               pla
.1580	28		               plp
.1581	60		               rts
.1582			saddscrptr
.1582	08		               php
.1583	48		               pha
.1584	18		               clc
.1585	6d 7c 13	               adc  scrptr
.1588	8d 7c 13	               sta  scrptr
.158b	90 03		               bcc  norep
.158d	ee 7d 13	               inc  scrptr+1
.1590	68		norep          pla
.1591	28		               plp
.1592	60		               rts
.1593			scrptr2str
.1593	20 04 c0	               jsr  push
.1596	ad 7d 13	               lda  scrptr+1
.1599	48		               pha
.159a	20 89 c2	               jsr  lsra4bits
.159d	20 7d c2	               jsr  nibtohex
.15a0	8d 87 13	               sta  scraddr
.15a3	68		               pla
.15a4	20 89 c2	               jsr  lsra4bits
.15a7	20 7d c2	               jsr  nibtohex
.15aa	8d 88 13	               sta  scraddr+1
.15ad	ad 7d 13	               lda  scrptr+1
.15b0	48		               pha
.15b1	20 89 c2	               jsr  lsra4bits
.15b4	20 7d c2	               jsr  nibtohex
.15b7	8d 87 13	               sta  scraddr
.15ba	68		               pla
.15bb	20 89 c2	               jsr  lsra4bits
.15be	20 7d c2	               jsr  nibtohex
.15c1	8d 88 13	               sta  scraddr+1
.15c4	ad 7c 13	               lda  scrptr
.15c7	48		               pha
.15c8	20 89 c2	               jsr  lsra4bits
.15cb	20 7d c2	               jsr  nibtohex
.15ce	8d 89 13	               sta  scraddr+2
.15d1	8d 8e 13	               sta  coladdr+2
.15d4	68		               pla
.15d5	20 89 c2	               jsr  lsra4bits
.15d8	20 7d c2	               jsr  nibtohex
.15db	8d 8a 13	               sta  scraddr+3
.15de	8d 8f 13	               sta  coladdr+3
.15e1	20 3f c0	               jsr  pop
.15e4	60		               rts
.15e5			scrptr2zp1
.15e5	08		               php
.15e6	48		               pha
.15e7	ad 7c 13	               lda  scrptr
.15ea	85 fb		               sta  zpage1
.15ec	ad 7d 13	               lda  scrptr+1
.15ef	85 fc		               sta  zpage1+1
.15f1	68		               pla
.15f2	28		               plp
.15f3	60		               rts
.15f4			colptr2zp1
.15f4	08		               php
.15f5	48		               pha
.15f6	ad 7e 13	               lda  colptr
.15f9	85 fb		               sta  zpage1
.15fb	ad 7f 13	               lda  colptr+1
.15fe	85 fc		               sta  zpage1+1
.1600	68		               pla
.1601	28		               plp
.1602	60		               rts
.1603			scrptr2zp2
.1603	08		               php
.1604	48		               pha
.1605	ad 7c 13	               lda  scrptr
.1608	85 fd		               sta  zpage2
.160a	ad 7d 13	               lda  scrptr+1
.160d	85 fe		               sta  zpage2+1
.160f	68		               pla
.1610	28		               plp
.1611	60		               rts
.1612			colptr2zp2
.1612	08		               php
.1613	48		               pha
.1614	ad 7e 13	               lda  colptr
.1617	85 fd		               sta  zpage2
.1619	ad 7f 13	               lda  colptr+1
.161c	85 fe		               sta  zpage2+1
.161e	68		               pla
.161f	28		               plp
.1620	60		               rts
.1621			putrahex
.1621	08		               php
.1622	48		               pha
.1623	20 90 c2	               jsr     atohex
.1626	a2 2a		               ldx     #<a2hexcol
.1628	a0 c2		               ldy     #>a2hexcol
.162a	20 e3 14	               jsr     puts
.162d	68		               pla
.162e	28		               plp
.162f	60		               rts
.1630			putrahexxy
.1630	08		               php
.1631	48		               pha
.1632	20 90 c2	               jsr  atohex
.1635	a9 2c		               lda  #<a2hexpos
.1637	a0 c2		               ldy  #>a2hexpos
.1639	20 0f 15	               jsr  putsxy
.163c	68		               pla
.163d	28		               plp
.163e	60		               rts
.163f			putrahexcxy
.163f	08		               php
.1640	68		               pla
.1641	20 90 c2	               jsr  atohex
.1644	a9 2c		               lda  #<a2hexpos
.1646	a0 c2		               ldy  #>a2hexpos
.1648	20 2e 15	               jsr  putscxy
.164b	68		               pla
.164c	28		               plp
.164d	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-pushpop.asm

>c000	00		rp        .byte     0
>c001	00		ra        .byte     0
>c002	00 00		pc        .word     0
.c004			pushall
.c004			push
.c004	08		          php            ; stack : flg, pcl, pch
.c005	78		          sei
.c006	8d 01 c0	          sta  ra        ; save a
.c009	68		          pla            ; stack : pcl, pch
.c00a	8d 00 c0	          sta  rp        ; save rp
.c00d	68		          pla            ; stack : pch
.c00e	8d 02 c0	          sta  pc        ; save pcl
.c011	68		          pla            ; stack : -
.c012	8d 03 c0	          sta  pc+1      ; save pch
.c015	a5 fb		          lda  zpage1    ; get zpage1 low byte
.c017	48		          pha            ; stack : zp1l
.c018	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.c01a	48		          pha            ; stack : zp1h, zp1l
.c01b	a5 fd		          lda  zpage2    ; get zpage2 low byte
.c01d	48		          pha            ; stack : zp2l, zp1h, zp1l
.c01e	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.c020	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.c021	ad 00 c0	          lda  rp        ; get rp
.c024	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c025	ad 01 c0	          lda  ra        ; get a
.c028	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c029	8a		          txa            ; get x
.c02a	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c02b	98		          tya            ; get y
.c02c	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c02d	ad 03 c0	          lda  pc+1      ; get pch
.c030	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c031	ad 02 c0	          lda  pc        ; get pcl
.c034	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c035	ad 00 c0	          lda  rp        ; get rp
.c038	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c039	ad 01 c0	          lda  ra        ; get a
.c03c	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c03d	58		          cli
.c03e	60		          rts
.c03f			pullall
.c03f			pull
.c03f			popall
.c03f			pop
.c03f	78		          sei
.c040	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c041	8d 02 c0	          sta  pc        ; save pcl
.c044	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c045	8d 03 c0	          sta  pc+1      ; save pch
.c048	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c049	a8		          tay            ; set y
.c04a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c04b	aa		          tax            ; set x
.c04c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c04d	8d 01 c0	          sta  ra        ; save a
.c050	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c051	8d 00 c0	          sta  rp        ; save rp
.c054	68		          pla            ; stack : zp2l, zp1h, zp1l
.c055	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.c057	68		          pla            ; stack : zp1h, zp1l
.c058	85 fd		          sta  zpage2    ; get zpage2 High byte
.c05a	68		          pla            ; stack : zp1l
.c05b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.c05d	68		          pla            ; stack :
.c05e	85 fb		          sta  zpage1    ; get zpage1 High byte
.c060	ad 03 c0	          lda  pc+1      ; get pch
.c063	48		          pha            ; stack : pch
.c064	ad 02 c0	          lda  pc
.c067	48		          pha            ; stack : pcl, pch
.c068	ad 00 c0	          lda  rp        ; get rp
.c06b	48		          pha            ; stack : rp, pcl, pch
.c06c	ad 01 c0	          lda  ra        ; set ra
.c06f	58		          cli
.c070	28		          plp            ; stack : pcl, pch
.c071	60		          rts
.c072			pushreg
.c072	08		          php            ; stack : flg, pcl, pch
.c073	78		          sei
.c074	8d 01 c0	          sta  ra        ; save a
.c077	68		          pla            ; stack : pcl, pch
.c078	8d 00 c0	          sta  rp        ; save rp
.c07b	68		          pla            ; stack : pch
.c07c	8d 02 c0	          sta  pc        ; save pcl
.c07f	68		          pla            ; stack : -
.c080	8d 03 c0	          sta  pc+1      ; save pch
.c083	ad 00 c0	          lda  rp        ; get rp
.c086	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c087	ad 01 c0	          lda  ra        ; get a
.c08a	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c08b	8a		          txa            ; get x
.c08c	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c08d	98		          tya            ; get y
.c08e	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c08f	ad 03 c0	          lda  pc+1      ; get pch
.c092	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c093	ad 02 c0	          lda  pc        ; get pcl
.c096	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c097	ad 00 c0	          lda  rp        ; get rp
.c09a	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c09b	ad 01 c0	          lda  ra        ; get a
.c09e	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c09f	58		          cli
.c0a0	60		          rts
.c0a1			pullreg
.c0a1			popreg
.c0a1	78		          sei
.c0a2	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0a3	8d 02 c0	          sta  pc        ; save pcl
.c0a6	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0a7	8d 03 c0	          sta  pc+1      ; save pch
.c0aa	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0ab	a8		          tay            ; set y
.c0ac	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c0ad	aa		          tax            ; set x
.c0ae	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c0af	8d 01 c0	          sta  ra        ; save a
.c0b2	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c0b3	8d 00 c0	          sta  rp        ; save rp
.c0b6	ad 03 c0	          lda  pc+1      ; get pch
.c0b9	48		          pha            ; stack : pch
.c0ba	ad 02 c0	          lda  pc
.c0bd	48		          pha            ; stack : pcl, pch
.c0be	ad 00 c0	          lda  rp        ; get rp
.c0c1	48		          pha            ; stack : rp, pcl, pch
.c0c2	ad 01 c0	          lda  ra        ; set ra
.c0c5	58		          cli
.c0c6	28		          plp            ; stack : pcl, pch
.c0c7	60		          rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-mem.asm

.c0c8			blkfill
.c0c8	20 04 c0	bf0            jsr  push
.c0cb	20 93 c1	               jsr  savezp1
.c0ce	84 fc		               sty  zpage1+1
.c0d0	a0 00		               ldy  #$00
.c0d2	84 fb		               sty  zpage1
.c0d4	91 fb		bf1            sta  (zpage1),y
.c0d6	c8		               iny
.c0d7	d0 fb		               bne  bf1
.c0d9	20 a2 c1	               jsr  restzp1
.c0dc	20 3f c0	               jsr  pop
.c0df	60		               rts
.c0e0			memfill
.c0e0	20 04 c0	               jsr  push
.c0e3	20 c8 c0	mf1            jsr  blkfill
.c0e6	c8		               iny
.c0e7	ca		               dex
.c0e8	d0 f9		               bne  mf1
.c0ea	20 3f c0	               jsr  pop
.c0ed	60		               rts
.c0ee			memmove
.c0ee	20 04 c0	               jsr  push
.c0f1	ba		               tsx            ; On se crée un pointeur ...
.c0f2	8a		               txa
.c0f3	18		               clc
