
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Fri May 30 19:38:25 2025

;Offset	;Hex		;Source
.c01f	ad 16 d0	               lda  $d016     ; 53270 Lecture valeur actuelle pour ne
.c022	09 10		               ora  #%00010000; modifier que le bit 4.
.c024	29 ef		               and  #%11101111
.c026	8d 16 d0	               sta  $d016 ; 53270
.c029	ad 11 d0	               lda  $d011     ; On ne change que le bit 6 pour
.c02c	09 40		               ora  #%01000000; selectionner le md. couleur de
.c02e	8d 11 d0	               sta  $d011     ; 53270   ; fond etendu.
.c031	ad 06 c0	               lda  vicbkcol0
.c034	8d 21 d0	               sta  $d021     ; 53281
.c037	ad 07 c0	               lda  vicbkcol1
.c03a	8d 22 d0	               sta  $d022     ; 53282
.c03d	ad 08 c0	               lda  vicbkcol2
.c040	8d 23 d0	               sta  $d023     ; 53283
.c043	ad 09 c0	               lda  vicbkcol3
.c046	8d 24 d0	               sta  $d024     ; 54284
.c049	a5 00		               lda  bkcol0    ; On charge et utilise la couleur de ...
.c04b	8d 15 c0	               sta  bkcol     ; ... fond par defaut des caracteres.
.c04e	20 a8 c0	               jsr  cls       ; Finalement on efface l'ecran
.c051	68		               pla
.c052	28		               plp
.c053	60		               rts
.c054			curshome
.c054	08		               php                      ; Sauvegarde flags ...
.c055	48		               pha                      ; ... et accumulateur
.c056	ad 16 c0	               lda  virtaddr            ; In replace le pointeur ...
.c059	8d 00 c0	               sta  scrptr              ; ... d'écran virtuel à sa ...
.c05c	ad 17 c0	               lda  virtaddr+1          ; ... position initiale.
.c05f	8d 01 c0	               sta  scrptr+1
.c062	20 93 c0	               jsr  synccolptr          ; On synchronise le ptr couleur.
.c065	ad 06 c0	               lda  vicbkcol0
.c068	8d 21 d0	               sta  $d021               ; On recharge les couleurs ...
.c06b	ad 07 c0	               lda  vicbkcol1           ; ... de fond par defaut tel ...
.c06e	8d 22 d0	               sta  $d022               ; ... que specifie dans les ...
.c071	ad 08 c0	               lda  vicbkcol2           ; ... les variables globales.
.c074	8d 23 d0	               sta  $d023
.c077	ad 09 c0	               lda  vicbkcol3
.c07a	8d 24 d0	               sta  $d024
.c07d	68		               pla                      ; Récupère l'accumulateur ...
.c07e	28		               plp                      ; ... et les flags
.c07f	60		               rts
.c080			incscrptr
.c080	08		               php                      ; Sauvegarde flags ...
.c081	48		               pha                      ; ... et accumulateur
.c082	ee 00 c0	               inc  scrptr              ; Incremente le pointeur
.c085	ad 00 c0	               lda  scrptr              ; Regarde si on doit faire un ...
.c088	d0 03		               bne  pasdereport         ; ... report dans le MSB
.c08a	ee 01 c0	               inc  scrptr+1            ; Si oui on fait le repport
.c08d	20 93 c0	pasdereport    jsr  synccolptr          ; On synchronise le ptr couleur.
.c090	68		               pla                      ; Récupère l'accumulateur ...
.c091	28		               plp                      ; ... et les flags
.c092	60		               rts
.c093			synccolptr
.c093	08		               php                      ; Sauvegarde flags ...
.c094	48		               pha                      ; ... et accumulateur
.c095	ad 00 c0	               lda  scrptr              ; Récupère le LSB du scrptr ...
.c098	8d 02 c0	               sta  colptr              ; ... pour le placer dans le colptr.
.c09b	ad 01 c0	               lda  scrptr+1            ; Récupère le mSB du scrptr, ...
.c09e	29 03		               and  #%00000011          ; ... le converti pour pointer ...
.c0a0	09 d8		               ora  #%11011000          ; ... la RAM couleur ...
.c0a2	8d 03 c0	               sta  colptr+1            ; ... et le sauvegarde.
.c0a5	68		               pla                      ; Récupère l'accumulateur ...
.c0a6	28		               plp                      ; ... et les flags
.c0a7	60		               rts
.c0a8			cls
.c0a8	20 d6 c2	               jsr  push                ; On sauvegarde les registres
.c0ab	ad 16 c0	               lda  virtaddr            ; On replace le curseur d'ecran à
.c0ae	8d 00 c0	               sta  scrptr
.c0b1	ad 17 c0	               lda  virtaddr+1          ; sa position initiale, ($0400).
.c0b4	8d 01 c0	               sta  scrptr+1
.c0b7	20 93 c0	               jsr  synccolptr          ; On synchronise la couleur.
.c0ba	20 69 c2	               jsr  scrptr2zp1          ; L'adresse actuelle dans le ZP1.
.c0bd	ad 05 c0	               lda  brdcol              ; On place la couleur ...
.c0c0	8d 20 d0	               sta  vicbordcol          ; ... de la bordure.
.c0c3	ad 15 c0	               lda  bkcol               ; Associer couleur pour ...
.c0c6	8d 21 d0	               sta  vicbackcol          ; ... remplir l'ecran ...
.c0c9	a9 20		               lda  #$20                ; ... de caracteres espace.
.c0cb	a2 04		               ldx  #4                  ; Quatre blocs de ...
.c0cd	a0 00		nextline       ldy  #0                  ; ... 256 caracteres.
.c0cf			nextcar
.c0cf	91 fb		               sta  (zpage1),y          ;
.c0d1	a5 fc		               lda  zpage1+1
.c0d3	48		               pha
.c0d4	29 03		               and  #%00000011
.c0d6	09 d8		               ora  #%11011000
.c0d8	85 fc		               sta  zpage1+1
.c0da	a9 00		               lda  #0
.c0dc	91 fb		               sta  (zpage1),y
.c0de	68		               pla
.c0df	85 fc		               sta  zpage1+1
.c0e1	a9 20		               lda  #$20
.c0e3	88		               dey
.c0e4	d0 e9		               bne  nextcar
.c0e6	e6 fc		               inc  zpage1+1
.c0e8	ca		               dex
.c0e9	d0 e4		               bne  nextcar
.c0eb	a9 00		               lda  #$00
.c0ed	8d 00 c0	               sta  scrptr
.c0f0	a9 04		               lda  #$04
.c0f2	8d 01 c0	               sta  scrptr+1
.c0f5	20 93 c0	               jsr  synccolptr
.c0f8	20 11 c3	               jsr  pop
.c0fb	60		               rts
.c0fc			setborder
.c0fc	08		               php
.c0fd	8d 05 c0	               sta  brdcol
.c100	8d 20 d0	               sta  vicbordcol
.c103	28		               plp
.c104	60		               rts
.c105			setinverse
.c105	08		               php
.c106	48		               pha
.c107	a9 80		               lda  #%10000000
.c109	8d 0a c0	               sta  inverse
.c10c	68		               pla
.c10d	28		               plp
.c10e	60		               rts
.c10f			clrinverse
.c10f	08		               php
.c110	48		               pha
.c111	a9 00		               lda  #%00000000
.c113	8d 0a c0	               sta  inverse
.c116	68		               pla
.c117	28		               plp
.c118	60		               rts
.c119			putch
.c119	20 d6 c2	               jsr  push           ; On sauvegarde les registres
.c11c	20 69 c2	               jsr  scrptr2zp1     ; Place le ptr d'ecran sur zp1
.c11f	29 3f		               and  #%00111111     ; Masque des bits 6 et 7 pour la ouleur.
.c121	48		               pha
.c122	ad 15 c0	               lda  bkcol
.c125	29 c0		               and  #%11000000
.c127	8d 15 c0	               sta  bkcol
.c12a	68		               pla
.c12b	0d 15 c0	               ora  bkcol          ; On y ajoute la couleur du fond.
.c12e	a0 00		               ldy  #$00           ; Met Y à 0
.c130	91 fb		               sta  (zpage1),y     ; Affiche le caractere
.c132	ae 03 c0	               ldx  colptr+1       ; Place le MSB du ptr de couleur
.c135	86 fc		               stx  zpage1+1       ; ... dans le MSB du zp1.
.c137	ad 04 c0	               lda  curcol         ; Charge la couleur voulu dans.
.c13a	91 fb		               sta  (zpage1),y     ; ... la ram de couleur.
.c13c	20 80 c0	               jsr  incscrptr      ; Incremente le pointeur d'ecran.
.c13f	20 11 c3	               jsr  pop            ; Replace tous les registres
.c142	60		               rts
.c143			z2putch
.c143	20 d6 c2	               jsr  push           ; On sauvegarde les registres
.c146	a0 00		               ldy  #$0            ; Met Y à 0
.c148	b1 fd		               lda  (zpage2),y     ; Charge le caractere
.c14a	20 19 c1	               jsr  putch          ; Appel pour affichage
.c14d	20 11 c3	               jsr  pop            ; Replace tous les registres
.c150	60		               rts
.c151			z2puts
.c151	20 d6 c2	               jsr  push           ; On sauvegarde les registres
.c154	a0 00		               ldy  #$0            ; Met Y à 0
.c156	b1 fd		nextcar        lda  (zpage2),y     ; Charge le caractere
.c158	f0 09		               beq  endstr         ; Est-ce le 0 de fin de chaine ?
.c15a	20 43 c1	               jsr  z2putch        ; Appel pour affichage
.c15d	20 49 c4	               jsr  inczp2         ; On pointe zp2 sur le prochain caractere.
.c160	4c 56 c1	               jmp  nextcar        ; On passe au prochain
.c163	20 11 c3	endstr         jsr  pop            ; Replace tous les registres
.c166	60		               rts
.c167			puts
.c167	20 d6 c2	               jsr  push           ; On sauvegarde les registres
.c16a	86 fd		               stx  zpage2         ; On positionne xp2 en fonction de
.c16c	84 fe		               sty  zpage2+1       ; l'adresse reçcu dans X et Y
.c16e	20 51 c1	               jsr  z2puts         ; Appel pour affichage
.c171	20 11 c3	               jsr  pop            ; Replace tous les registres
.c174	60		               rts
.c175			gotoxy
.c175	20 d6 c2	               jsr  push           ; On sauvegarde les registres
.c178	20 54 c0	               jsr  curshome       ;  retourne le curseur virtuel a 0,0.
.c17b	c0 00		yagain         cpy  #0             ; Devons nous changer de ligne ?
.c17d	f0 09		               beq  setx           ; Si non, on verifi les colonnes.
.c17f	a9 28		               lda  #40            ; Si oui on ajoute 40
.c181	20 06 c2	               jsr  saddscrptr     ;  à l'adresse du pointeur virtuel autant
.c184	88		               dey                 ;  de fois qu'il est spécifié dans y.
.c185	4c 7b c1	               jmp  yagain         ; On passe au prochain y.
.c188	8a		setx           txa                 ; On ajoute la valeur de X
.c189	20 06 c2	               jsr  saddscrptr     ;  à l'adresse di pointeur virtuel.
.c18c	20 93 c0	               jsr  synccolptr     ; Synchro du pointeur des couleurs
.c18f	20 11 c3	               jsr  pop            ; Replace tous les registres
.c192	60		               rts
.c193			putsxy
.c193	20 d6 c2	               jsr  push           ; On sauvegarde les registres et le zp2
.c196	86 fd		               stx  zpage2         ; Place l'adr de chaine dans zp2
.c198	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.c19a	a0 00		               ldy  #0             ; On place le compteur
.c19c	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.c19e	aa		               tax                 ; de A à X
.c19f	20 49 c4	               jsr  inczp2         ; On deplace le pointeur
.c1a2	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.c1a4	a8		               tay                 ; de A à Y
.c1a5	20 75 c1	               jsr  gotoxy         ; gotoxy : X=col, Y=ligne
.c1a8	20 49 c4	               jsr  inczp2         ; On deplace le pointeur
.c1ab	20 51 c1	               jsr  z2puts         ; On imprime la chaine
.c1ae	20 11 c3	               jsr  pop            ; Replace tous les registres
.c1b1	60		               rts
.c1b2			putscxy
.c1b2	20 d6 c2	               jsr  push           ; On Sauvegarde registres et zp2
.c1b5	86 fd		               stx  zpage2         ; On place l'adresse de chaine dans zp2
.c1b7	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.c1b9	a0 00		               ldy  #0             ; Place le compteur
.c1bb	b1 fd		               lda  (zpage2),y     ; Charge la couleur
.c1bd	8d 04 c0	               sta  curcol         ; ... et on la definie
.c1c0	20 49 c4	               jsr  inczp2         ; Pointe le prochain byte
.c1c3	b1 fd		               lda  (zpage2),y     ; Récupere et sauvegarde ...
.c1c5	8d 15 c0	               sta  bkcol          ; ... l'index de couleur de fond
.c1c8	20 49 c4	               jsr  inczp2         ; Deplace le pointeur
.c1cb	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.c1cd	aa		               tax                 ; ... de A à X
.c1ce	20 49 c4	               jsr  inczp2         ; Deplace le pointeur
.c1d1	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.c1d3	a8		               tay                 ; de A à Y
.c1d4	20 75 c1	               jsr  gotoxy         ; gotoxy : X=col, y=ligne
.c1d7	20 49 c4	               jsr  inczp2         ; Place le ptr en début de chaine
.c1da	20 51 c1	               jsr  z2puts         ; On imprime la chaine
.c1dd	20 11 c3	               jsr  pop
.c1e0	60		               rts
.c1e1			setcurcol
.c1e1	08		               php
.c1e2	8d 04 c0	               sta  curcol
.c1e5	28		               plp
.c1e6	60		               rts
.c1e7			setvicbkcol
.c1e7	08		               php
.c1e8	48		               pha
.c1e9	8a		               txa
.c1ea	29 03		               and  #$03
.c1ec	aa		               tax
.c1ed	68		               pla
.c1ee	9d 06 c0	               sta  vicbkcol0,x
.c1f1	9d 21 d0	               sta  $d021,x
.c1f4	28		               plp
.c1f5	60		               rts
.c1f6			setbkcol
.c1f6	08		               php
.c1f7	48		               pha
.c1f8	0a		               asl
.c1f9	0a		               asl
.c1fa	0a		               asl
.c1fb	0a		               asl
.c1fc	0a		               asl
.c1fd	0a		               asl
.c1fe	29 c0		               and  #$c0
.c200	8d 15 c0	               sta  bkcol
.c203	68		               pla
.c204	28		               plp
.c205	60		               rts
.c206			saddscrptr
.c206	08		               php
.c207	48		               pha
.c208	18		               clc
.c209	6d 00 c0	               adc  scrptr
.c20c	8d 00 c0	               sta  scrptr
.c20f	90 03		               bcc  norep
.c211	ee 01 c0	               inc  scrptr+1
.c214	68		norep          pla
.c215	28		               plp
.c216	60		               rts
.c217			scrptr2str
.c217	20 d6 c2	               jsr  push
.c21a	ad 01 c0	               lda  scrptr+1
.c21d	48		               pha
.c21e	20 5b c5	               jsr  lsra4bits
.c221	20 4f c5	               jsr  nibtohex
.c224	8d 0b c0	               sta  scraddr
.c227	68		               pla
.c228	20 5b c5	               jsr  lsra4bits
.c22b	20 4f c5	               jsr  nibtohex
.c22e	8d 0c c0	               sta  scraddr+1
.c231	ad 01 c0	               lda  scrptr+1
.c234	48		               pha
.c235	20 5b c5	               jsr  lsra4bits
.c238	20 4f c5	               jsr  nibtohex
.c23b	8d 0b c0	               sta  scraddr
.c23e	68		               pla
.c23f	20 5b c5	               jsr  lsra4bits
.c242	20 4f c5	               jsr  nibtohex
.c245	8d 0c c0	               sta  scraddr+1
.c248	ad 00 c0	               lda  scrptr
.c24b	48		               pha
.c24c	20 5b c5	               jsr  lsra4bits
.c24f	20 4f c5	               jsr  nibtohex
.c252	8d 0d c0	               sta  scraddr+2
.c255	8d 12 c0	               sta  coladdr+2
.c258	68		               pla
.c259	20 5b c5	               jsr  lsra4bits
.c25c	20 4f c5	               jsr  nibtohex
.c25f	8d 0e c0	               sta  scraddr+3
.c262	8d 13 c0	               sta  coladdr+3
.c265	20 11 c3	               jsr  pop
.c268	60		               rts
.c269			scrptr2zp1
.c269	08		               php
.c26a	48		               pha
.c26b	ad 00 c0	               lda  scrptr
.c26e	85 fb		               sta  zpage1
.c270	ad 01 c0	               lda  scrptr+1
.c273	85 fc		               sta  zpage1+1
.c275	68		               pla
.c276	28		               plp
.c277	60		               rts
.c278			colptr2zp1
.c278	08		               php
.c279	48		               pha
.c27a	ad 02 c0	               lda  colptr
.c27d	85 fb		               sta  zpage1
.c27f	ad 03 c0	               lda  colptr+1
.c282	85 fc		               sta  zpage1+1
.c284	68		               pla
.c285	28		               plp
.c286	60		               rts
.c287			scrptr2zp2
.c287	08		               php
.c288	48		               pha
.c289	ad 00 c0	               lda  scrptr
.c28c	85 fd		               sta  zpage2
.c28e	ad 01 c0	               lda  scrptr+1
.c291	85 fe		               sta  zpage2+1
.c293	68		               pla
.c294	28		               plp
.c295	60		               rts
.c296			colptr2zp2
.c296	08		               php
.c297	48		               pha
.c298	ad 02 c0	               lda  colptr
.c29b	85 fd		               sta  zpage2
.c29d	ad 03 c0	               lda  colptr+1
.c2a0	85 fe		               sta  zpage2+1
.c2a2	68		               pla
.c2a3	28		               plp
.c2a4	60		               rts
.c2a5			putrahex
.c2a5	08		               php
.c2a6	48		               pha
.c2a7	20 62 c5	               jsr     atohex
.c2aa	a2 fc		               ldx     #<a2hexcol
.c2ac	a0 c4		               ldy     #>a2hexcol
.c2ae	20 67 c1	               jsr     puts
.c2b1	68		               pla
.c2b2	28		               plp
.c2b3	60		               rts
.c2b4			putrahexxy
.c2b4	08		               php
.c2b5	48		               pha
.c2b6	20 62 c5	               jsr  atohex
.c2b9	a9 fe		               lda  #<a2hexpos
.c2bb	a0 c4		               ldy  #>a2hexpos
.c2bd	20 93 c1	               jsr  putsxy
.c2c0	68		               pla
.c2c1	28		               plp
.c2c2	60		               rts
.c2c3			putrahexcxy
.c2c3	08		               php
.c2c4	68		               pla
.c2c5	20 62 c5	               jsr  atohex
.c2c8	a9 fe		               lda  #<a2hexpos
.c2ca	a0 c4		               ldy  #>a2hexpos
.c2cc	20 b2 c1	               jsr  putscxy
.c2cf	68		               pla
.c2d0	28		               plp
.c2d1	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-pushpop.asm

>c2d2	00		rp        .byte     0
>c2d3	00		ra        .byte     0
>c2d4	00 00		pc        .word     0
.c2d6			pushall
.c2d6			push
.c2d6	08		          php            ; stack : flg, pcl, pch
.c2d7	78		          sei
.c2d8	8d d3 c2	          sta  ra        ; save a
.c2db	68		          pla            ; stack : pcl, pch
.c2dc	8d d2 c2	          sta  rp        ; save rp
.c2df	68		          pla            ; stack : pch
.c2e0	8d d4 c2	          sta  pc        ; save pcl
.c2e3	68		          pla            ; stack : -
.c2e4	8d d5 c2	          sta  pc+1      ; save pch
.c2e7	a5 fb		          lda  zpage1    ; get zpage1 low byte
.c2e9	48		          pha            ; stack : zp1l
.c2ea	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.c2ec	48		          pha            ; stack : zp1h, zp1l
.c2ed	a5 fd		          lda  zpage2    ; get zpage2 low byte
.c2ef	48		          pha            ; stack : zp2l, zp1h, zp1l
.c2f0	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.c2f2	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.c2f3	ad d2 c2	          lda  rp        ; get rp
.c2f6	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c2f7	ad d3 c2	          lda  ra        ; get a
.c2fa	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c2fb	8a		          txa            ; get x
.c2fc	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c2fd	98		          tya            ; get y
.c2fe	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c2ff	ad d5 c2	          lda  pc+1      ; get pch
.c302	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c303	ad d4 c2	          lda  pc        ; get pcl
.c306	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c307	ad d2 c2	          lda  rp        ; get rp
.c30a	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c30b	ad d3 c2	          lda  ra        ; get a
.c30e	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c30f	58		          cli
.c310	60		          rts
.c311			pullall
.c311			pull
.c311			popall
.c311			pop
.c311	78		          sei
.c312	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c313	8d d4 c2	          sta  pc        ; save pcl
.c316	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c317	8d d5 c2	          sta  pc+1      ; save pch
.c31a	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c31b	a8		          tay            ; set y
.c31c	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c31d	aa		          tax            ; set x
.c31e	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c31f	8d d3 c2	          sta  ra        ; save a
.c322	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c323	8d d2 c2	          sta  rp        ; save rp
.c326	68		          pla            ; stack : zp2l, zp1h, zp1l
.c327	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.c329	68		          pla            ; stack : zp1h, zp1l
.c32a	85 fd		          sta  zpage2    ; get zpage2 High byte
.c32c	68		          pla            ; stack : zp1l
.c32d	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.c32f	68		          pla            ; stack :
.c330	85 fb		          sta  zpage1    ; get zpage1 High byte
.c332	ad d5 c2	          lda  pc+1      ; get pch
.c335	48		          pha            ; stack : pch
.c336	ad d4 c2	          lda  pc
.c339	48		          pha            ; stack : pcl, pch
.c33a	ad d2 c2	          lda  rp        ; get rp
.c33d	48		          pha            ; stack : rp, pcl, pch
.c33e	ad d3 c2	          lda  ra        ; set ra
.c341	58		          cli
.c342	28		          plp            ; stack : pcl, pch
.c343	60		          rts
.c344			pushreg
.c344	08		          php            ; stack : flg, pcl, pch
.c345	78		          sei
.c346	8d d3 c2	          sta  ra        ; save a
.c349	68		          pla            ; stack : pcl, pch
.c34a	8d d2 c2	          sta  rp        ; save rp
.c34d	68		          pla            ; stack : pch
.c34e	8d d4 c2	          sta  pc        ; save pcl
.c351	68		          pla            ; stack : -
.c352	8d d5 c2	          sta  pc+1      ; save pch
.c355	ad d2 c2	          lda  rp        ; get rp
.c358	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c359	ad d3 c2	          lda  ra        ; get a
.c35c	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c35d	8a		          txa            ; get x
.c35e	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c35f	98		          tya            ; get y
.c360	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c361	ad d5 c2	          lda  pc+1      ; get pch
.c364	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c365	ad d4 c2	          lda  pc        ; get pcl
.c368	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c369	ad d2 c2	          lda  rp        ; get rp
.c36c	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c36d	ad d3 c2	          lda  ra        ; get a
.c370	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c371	58		          cli
.c372	60		          rts
.c373			pullreg
.c373			popreg
.c373	78		          sei
.c374	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c375	8d d4 c2	          sta  pc        ; save pcl
.c378	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c379	8d d5 c2	          sta  pc+1      ; save pch
.c37c	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c37d	a8		          tay            ; set y
.c37e	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c37f	aa		          tax            ; set x
.c380	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c381	8d d3 c2	          sta  ra        ; save a
.c384	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c385	8d d2 c2	          sta  rp        ; save rp
.c388	ad d5 c2	          lda  pc+1      ; get pch
.c38b	48		          pha            ; stack : pch
.c38c	ad d4 c2	          lda  pc
.c38f	48		          pha            ; stack : pcl, pch
.c390	ad d2 c2	          lda  rp        ; get rp
.c393	48		          pha            ; stack : rp, pcl, pch
.c394	ad d3 c2	          lda  ra        ; set ra
.c397	58		          cli
.c398	28		          plp            ; stack : pcl, pch
.c399	60		          rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-mem.asm

.c39a			blkfill
.c39a	20 d6 c2	bf0            jsr  push
.c39d	20 65 c4	               jsr  savezp1
.c3a0	84 fc		               sty  zpage1+1
.c3a2	a0 00		               ldy  #$00
.c3a4	84 fb		               sty  zpage1
.c3a6	91 fb		bf1            sta  (zpage1),y
.c3a8	c8		               iny
.c3a9	d0 fb		               bne  bf1
.c3ab	20 74 c4	               jsr  restzp1
.c3ae	20 11 c3	               jsr  pop
.c3b1	60		               rts
.c3b2			memfill
.c3b2	20 d6 c2	               jsr  push
.c3b5	20 9a c3	mf1            jsr  blkfill
.c3b8	c8		               iny
.c3b9	ca		               dex
.c3ba	d0 f9		               bne  mf1
.c3bc	20 11 c3	               jsr  pop
.c3bf	60		               rts
.c3c0			memmove
.c3c0	20 d6 c2	               jsr  push
.c3c3	ba		               tsx            ; On se crée un pointeur ...
.c3c4	8a		               txa
.c3c5	18		               clc
.c3c6	69 0b		               adc  #11
.c3c8	a8		               tay
.c3c9	a2 06		               ldx  #$06
.c3cb	b9 00 01	nextbyte       lda  $0100,y
.c3ce	99 1a c4	               sta  words,y
.c3d1	c8		               iny
.c3d2	ca		               dex
.c3d3	d0 f6		               bne  nextbyte
.c3d5	ad 1a c4	               lda  s
.c3d8	8d f1 c3	               sta  source+1
.c3db	ad 1b c4	               lda  s+1
.c3de	8d f2 c3	               sta  source+2
.c3e1	ad 1c c4	               lda  d
.c3e4	8d ee c3	               sta  destin+1
.c3e7	ad 1d c4	               lda  d+1
.c3ea	8d ef c3	               sta  destin+2
.c3ed	ad ff ff	destin         lda  $ffff
.c3f0	8d ff ff	source         sta  $ffff
.c3f3	ee ee c3	               inc  destin+1
.c3f6	d0 03		               bne  src
.c3f8	ee ef c3	               inc  destin+2
.c3fb	ee f1 c3	src            inc  source+1
.c3fe	d0 03		               bne  cnt
.c400	ee f2 c3	               inc  source+2
.c403	ad 1e c4	cnt            lda  compte
.c406	d0 08		               bne  decit
.c408	ad 1f c4	               lda  compte+1
.c40b	f0 09		               beq  fini
.c40d	ce 1f c4	               dec  compte+1
.c410	ce 1e c4	decit          dec  compte
.c413	4c ed c3	               jmp  destin
.c416	20 11 c3	fini           jsr  pop
.c419	60		               rts
.c41a			words
>c41a	00 00		s         .word     $0000
>c41c	00 00		d         .word     $0000
>c41e	00 00		compte    .word     $0000
.c420			decword
.c420	20 d6 c2	               jsr  push
.c423	86 fd		               stx  zpage2
.c425	84 fe		               sty  zpage2+1
.c427	20 11 c3	               jsr  pop
.c42a	60		               rts
.c42b			inczpage1
.c42b			inczp1
.c42b	08		               php
.c42c	48		               pha
.c42d	e6 fb		               inc  zpage1
.c42f	a5 fb		               lda  zpage1
.c431	d0 02		               bne  nopage
.c433	e6 fc		               inc  zpage1+1
.c435	68		nopage         pla
.c436	28		               plp
.c437	60		               rts
.c438			deczpage1
.c438			deczp1
.c438	08		               php
.c439	48		               pha
.c43a	c6 fb		               dec  zpage1
.c43c	a5 fb		               lda  zpage1
.c43e	c9 ff		               cmp  #$ff
.c440	f0 02		               beq  report
.c442	d0 02		               bne  nopage
.c444	c6 fc		report         dec  zpage1+1
.c446	68		nopage         pla
.c447	28		               plp
.c448	60		               rts
.c449			inczpage2
.c449			inczp2
.c449	08		               php
.c44a	48		               pha
.c44b	e6 fd		               inc  zpage2
.c44d	a5 fd		               lda  zpage2
.c44f	d0 02		               bne  nopage
.c451	e6 fe		               inc  zpage2+1
.c453	68		nopage         pla
.c454	28		               plp
.c455	60		               rts
.c456			deczpage2
.c456			deczp2
.c456	08		               php
.c457	c6 fd		               dec  zpage2
.c459	a5 fd		               lda  zpage2
.c45b	c9 ff		               cmp  #$ff
.c45d	f0 02		               beq  report
.c45f	d0 02		               bne  nopage
.c461	c6 fe		report         dec  zpage2+1
.c463	28		nopage         plp
.c464	60		               rts
.c465			savezp1
.c465	08		               php
.c466	48		               pha
.c467	a5 fb		               lda  zpage1
.c469	8d f6 c4	               sta  zp1
.c46c	a5 fc		               lda  zpage1+1
.c46e	8d f7 c4	               sta  zp1+1
.c471	68		               pla
.c472	28		               plp
.c473	60		               rts
.c474			restzp1
.c474	08		               php
.c475	48		               pha
.c476	ad f6 c4	               lda  zp1
.c479	85 fb		               sta  zpage1
.c47b	ad f7 c4	               lda  zp1+1
.c47e	85 fc		               sta  zpage1+1
.c480	68		               pla
.c481	28		               plp
.c482	60		               rts
.c483			savezp2
.c483	08		               php
.c484	48		               pha
.c485	a5 fd		               lda  zpage2
.c487	8d f8 c4	               sta  zp2
