
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:38:57 2025

;Offset	;Hex		;Source
>12e8	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>12ec	3e 00
>12ee	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>12f2	08 00
>12f4	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 24
>12f8	ff 80
>12fa	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>12fe	9c 80
>1300	00 88 80 00	               .byte     $00, $88, $80, $00, $9c, $80 ; 36
>1304	9c 80
>1306	00 be 80 01	               .byte     $00, $be, $80, $01, $be, $c0 ; 42
>130a	be c0
>130c	01 be c0 00	               .byte     $01, $be, $c0, $00, $7f, $00 ; 48
>1310	7f 00
>1312	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 54
>1316	ff 80
>1318	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>131c	77 00
>131e	00 55 00 01	               .byte     $00, $55 ,$00, $01, $0c, $2f ; 66
>1322	0c 2f
>1324	90 10		sprt_ptr0      .word     sprt_image + (0*66)
>1326	d2 10		sprt_ptr1      .word     sprt_image + (1*66)
>1328	14 11		sprt_ptr2      .word     sprt_image + (2*66)
>132a	56 11		sprt_ptr3      .word     sprt_image + (3*66)
>132c	98 11		sprt_ptr4      .word     sprt_image + (4*66)
>132e	da 11		sprt_ptr5      .word     sprt_image + (5*66)
>1330	1c 12		sprt_ptr6      .word     sprt_image + (6*66)
>1332	5e 12		sprt_ptr7      .word     sprt_image + (7*66)
>1334	a0 12		sprt_ptr8      .word     sprt_image + (8*66)
>1336	e2 12		sprt_ptr9      .word     sprt_image + (9*66)
>1338	ff		testbyte       .byte     255
=$07			sprt_txtcol    =         vjaune
=$40			sprt_txtbak    =         bkcol1
=$01			sprt_color     =         vwhite
>1339	07 40 04 0e	sprite_pos     .byte     sprt_txtcol,sprt_txtbak,4,14
>133d	53 10 12 09	               .null     "Sprite pos. (x,y):($0000,$0000)"
>1341	14 05 20 10 0f 13 2e 20 28 18 2c 19 29 3a 28 24
>1351	30 30 30 30 2c 24 30 30 30 30 29 00

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-text-mc.asm

>135d	00 00		scrptr         .word     $00            ; ... pointe position ecran, ...
>135f	00 00		colptr         .word     $00            ; ... pointe position couleur, ...
>1361	01		curcol         .byte     $01            ; ... la couleur du caractère, ...
>1362	06		brdcol         .byte     vbleu          ; ... la couleur de la bordure et
>1363	00		vicbkcol0      .byte     vnoir  ;$0b    ; 0,
>1364	02		vicbkcol1      .byte     vrouge ;$0b    ; 1,
>1365	05		vicbkcol2      .byte     vvert  ;$0b    ; 2,
>1366	06		vicbkcol3      .byte     vbleu  ;$0b    ; et 3.
>1367	00		inverse        .byte     $00
>1368	00 00 00 00	scraddr        .byte     0,0,0,0,0
>136c	00
>136d	00 00 00 00	coladdr        .byte     0,0,0,0,0
>1371	00
>1372	00		bkcol          .byte     %00000000      ; Pointeur de la couleur actuelle
>1373	00 04		virtaddr       .word     $0400          ; L'adresse de l'ecran virtuel
=$00			bkcol0         =         %00000000      ;
=$40			bkcol1         =         %01000000
=$80			bkcol2         =         %10000000
=$c0			bkcol3         =         %11000000
.1375			scrmaninit
.1375	08		               php            ; On sauvegarde les registres
.1376	48		               pha
.1377	a9 15		               lda  #%00010101; Selectionne la plage memoire video
.1379	8d 18 d0	               sta  $d018     ; et le jeu de caracteeres.
.137c	ad 16 d0	               lda  $d016     ; 53270 Lecture valeur actuelle pour ne
.137f	09 10		               ora  #%00010000; modifier que le bit 4.
.1381	29 ef		               and  #%11101111
.1383	8d 16 d0	               sta  $d016 ; 53270
.1386	ad 11 d0	               lda  $d011     ; On ne change que le bit 6 pour
.1389	09 40		               ora  #%01000000; selectionner le md. couleur de
.138b	8d 11 d0	               sta  $d011     ; 53270   ; fond etendu.
.138e	ad 63 13	               lda  vicbkcol0
.1391	8d 21 d0	               sta  $d021     ; 53281
.1394	ad 64 13	               lda  vicbkcol1
.1397	8d 22 d0	               sta  $d022     ; 53282
.139a	ad 65 13	               lda  vicbkcol2
.139d	8d 23 d0	               sta  $d023     ; 53283
.13a0	ad 66 13	               lda  vicbkcol3
.13a3	8d 24 d0	               sta  $d024     ; 54284
.13a6	a5 00		               lda  bkcol0    ; On charge et utilise la couleur de ...
.13a8	8d 72 13	               sta  bkcol     ; ... fond par defaut des caracteres.
.13ab	20 05 14	               jsr  cls       ; Finalement on efface l'ecran
.13ae	68		               pla
.13af	28		               plp
.13b0	60		               rts
.13b1			curshome
.13b1	08		               php                      ; Sauvegarde flags ...
.13b2	48		               pha                      ; ... et accumulateur
.13b3	ad 73 13	               lda  virtaddr            ; In replace le pointeur ...
.13b6	8d 5d 13	               sta  scrptr              ; ... d'écran virtuel à sa ...
.13b9	ad 74 13	               lda  virtaddr+1          ; ... position initiale.
.13bc	8d 5e 13	               sta  scrptr+1
.13bf	20 f0 13	               jsr  synccolptr          ; On synchronise le ptr couleur.
.13c2	ad 63 13	               lda  vicbkcol0
.13c5	8d 21 d0	               sta  $d021               ; On recharge les couleurs ...
.13c8	ad 64 13	               lda  vicbkcol1           ; ... de fond par defaut tel ...
.13cb	8d 22 d0	               sta  $d022               ; ... que specifie dans les ...
.13ce	ad 65 13	               lda  vicbkcol2           ; ... les variables globales.
.13d1	8d 23 d0	               sta  $d023
.13d4	ad 66 13	               lda  vicbkcol3
.13d7	8d 24 d0	               sta  $d024
.13da	68		               pla                      ; Récupère l'accumulateur ...
.13db	28		               plp                      ; ... et les flags
.13dc	60		               rts
.13dd			incscrptr
.13dd	08		               php                      ; Sauvegarde flags ...
.13de	48		               pha                      ; ... et accumulateur
.13df	ee 5d 13	               inc  scrptr              ; Incremente le pointeur
.13e2	ad 5d 13	               lda  scrptr              ; Regarde si on doit faire un ...
.13e5	d0 03		               bne  pasdereport         ; ... report dans le MSB
.13e7	ee 5e 13	               inc  scrptr+1            ; Si oui on fait le repport
.13ea	20 f0 13	pasdereport    jsr  synccolptr          ; On synchronise le ptr couleur.
.13ed	68		               pla                      ; Récupère l'accumulateur ...
.13ee	28		               plp                      ; ... et les flags
.13ef	60		               rts
.13f0			synccolptr
.13f0	08		               php                      ; Sauvegarde flags ...
.13f1	48		               pha                      ; ... et accumulateur
.13f2	ad 5d 13	               lda  scrptr              ; Récupère le LSB du scrptr ...
.13f5	8d 5f 13	               sta  colptr              ; ... pour le placer dans le colptr.
.13f8	ad 5e 13	               lda  scrptr+1            ; Récupère le mSB du scrptr, ...
.13fb	29 03		               and  #%00000011          ; ... le converti pour pointer ...
.13fd	09 d8		               ora  #%11011000          ; ... la RAM couleur ...
.13ff	8d 60 13	               sta  colptr+1            ; ... et le sauvegarde.
.1402	68		               pla                      ; Récupère l'accumulateur ...
.1403	28		               plp                      ; ... et les flags
.1404	60		               rts
.1405			cls
.1405	20 04 c0	               jsr  push                ; On sauvegarde les registres
.1408	ad 73 13	               lda  virtaddr            ; On replace le curseur d'ecran à
.140b	8d 5d 13	               sta  scrptr
.140e	ad 74 13	               lda  virtaddr+1          ; sa position initiale, ($0400).
.1411	8d 5e 13	               sta  scrptr+1
.1414	20 f0 13	               jsr  synccolptr          ; On synchronise la couleur.
.1417	20 c6 15	               jsr  scrptr2zp1          ; L'adresse actuelle dans le ZP1.
.141a	ad 62 13	               lda  brdcol              ; On place la couleur ...
.141d	8d 20 d0	               sta  vicbordcol          ; ... de la bordure.
.1420	ad 72 13	               lda  bkcol               ; Associer couleur pour ...
.1423	8d 21 d0	               sta  vicbackcol          ; ... remplir l'ecran ...
.1426	a9 20		               lda  #$20                ; ... de caracteres espace.
.1428	a2 04		               ldx  #4                  ; Quatre blocs de ...
.142a	a0 00		nextline       ldy  #0                  ; ... 256 caracteres.
.142c			nextcar
.142c	91 fb		               sta  (zpage1),y          ;
.142e	a5 fc		               lda  zpage1+1
.1430	48		               pha
.1431	29 03		               and  #%00000011
.1433	09 d8		               ora  #%11011000
.1435	85 fc		               sta  zpage1+1
.1437	a9 00		               lda  #0
.1439	91 fb		               sta  (zpage1),y
.143b	68		               pla
.143c	85 fc		               sta  zpage1+1
.143e	a9 20		               lda  #$20
.1440	88		               dey
.1441	d0 e9		               bne  nextcar
.1443	e6 fc		               inc  zpage1+1
.1445	ca		               dex
.1446	d0 e4		               bne  nextcar
.1448	a9 00		               lda  #$00
.144a	8d 5d 13	               sta  scrptr
.144d	a9 04		               lda  #$04
.144f	8d 5e 13	               sta  scrptr+1
.1452	20 f0 13	               jsr  synccolptr
.1455	20 3f c0	               jsr  pop
.1458	60		               rts
.1459			setborder
.1459	08		               php
.145a	8d 62 13	               sta  brdcol
.145d	8d 20 d0	               sta  vicbordcol
.1460	28		               plp
.1461	60		               rts
.1462			setinverse
.1462	08		               php
.1463	48		               pha
.1464	a9 80		               lda  #%10000000
.1466	8d 67 13	               sta  inverse
.1469	68		               pla
.146a	28		               plp
.146b	60		               rts
.146c			clrinverse
.146c	08		               php
.146d	48		               pha
.146e	a9 00		               lda  #%00000000
.1470	8d 67 13	               sta  inverse
.1473	68		               pla
.1474	28		               plp
.1475	60		               rts
.1476			putch
.1476	20 04 c0	               jsr  push           ; On sauvegarde les registres
.1479	20 c6 15	               jsr  scrptr2zp1     ; Place le ptr d'ecran sur zp1
.147c	29 3f		               and  #%00111111     ; Masque des bits 6 et 7 pour la ouleur.
.147e	48		               pha
.147f	ad 72 13	               lda  bkcol
.1482	29 c0		               and  #%11000000
.1484	8d 72 13	               sta  bkcol
.1487	68		               pla
.1488	0d 72 13	               ora  bkcol          ; On y ajoute la couleur du fond.
.148b	a0 00		               ldy  #$00           ; Met Y à 0
.148d	91 fb		               sta  (zpage1),y     ; Affiche le caractere
.148f	ae 60 13	               ldx  colptr+1       ; Place le MSB du ptr de couleur
.1492	86 fc		               stx  zpage1+1       ; ... dans le MSB du zp1.
.1494	ad 61 13	               lda  curcol         ; Charge la couleur voulu dans.
.1497	91 fb		               sta  (zpage1),y     ; ... la ram de couleur.
.1499	20 dd 13	               jsr  incscrptr      ; Incremente le pointeur d'ecran.
.149c	20 3f c0	               jsr  pop            ; Replace tous les registres
.149f	60		               rts
.14a0			z2putch
.14a0	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14a3	a0 00		               ldy  #$0            ; Met Y à 0
.14a5	b1 fd		               lda  (zpage2),y     ; Charge le caractere
.14a7	20 76 14	               jsr  putch          ; Appel pour affichage
.14aa	20 3f c0	               jsr  pop            ; Replace tous les registres
.14ad	60		               rts
.14ae			z2puts
.14ae	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14b1	a0 00		               ldy  #$0            ; Met Y à 0
.14b3	b1 fd		nextcar        lda  (zpage2),y     ; Charge le caractere
.14b5	f0 09		               beq  endstr         ; Est-ce le 0 de fin de chaine ?
.14b7	20 a0 14	               jsr  z2putch        ; Appel pour affichage
.14ba	20 77 c1	               jsr  inczp2         ; On pointe zp2 sur le prochain caractere.
.14bd	4c b3 14	               jmp  nextcar        ; On passe au prochain
.14c0	20 3f c0	endstr         jsr  pop            ; Replace tous les registres
.14c3	60		               rts
.14c4			puts
.14c4	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14c7	86 fd		               stx  zpage2         ; On positionne xp2 en fonction de
.14c9	84 fe		               sty  zpage2+1       ; l'adresse reçcu dans X et Y
.14cb	20 ae 14	               jsr  z2puts         ; Appel pour affichage
.14ce	20 3f c0	               jsr  pop            ; Replace tous les registres
.14d1	60		               rts
.14d2			gotoxy
.14d2	20 04 c0	               jsr  push           ; On sauvegarde les registres
.14d5	20 b1 13	               jsr  curshome       ;  retourne le curseur virtuel a 0,0.
.14d8	c0 00		yagain         cpy  #0             ; Devons nous changer de ligne ?
.14da	f0 09		               beq  setx           ; Si non, on verifi les colonnes.
.14dc	a9 28		               lda  #40            ; Si oui on ajoute 40
.14de	20 63 15	               jsr  saddscrptr     ;  à l'adresse du pointeur virtuel autant
.14e1	88		               dey                 ;  de fois qu'il est spécifié dans y.
.14e2	4c d8 14	               jmp  yagain         ; On passe au prochain y.
.14e5	8a		setx           txa                 ; On ajoute la valeur de X
.14e6	20 63 15	               jsr  saddscrptr     ;  à l'adresse di pointeur virtuel.
.14e9	20 f0 13	               jsr  synccolptr     ; Synchro du pointeur des couleurs
.14ec	20 3f c0	               jsr  pop            ; Replace tous les registres
.14ef	60		               rts
.14f0			putsxy
.14f0	20 04 c0	               jsr  push           ; On sauvegarde les registres et le zp2
.14f3	86 fd		               stx  zpage2         ; Place l'adr de chaine dans zp2
.14f5	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.14f7	a0 00		               ldy  #0             ; On place le compteur
.14f9	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.14fb	aa		               tax                 ; de A à X
.14fc	20 77 c1	               jsr  inczp2         ; On deplace le pointeur
.14ff	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.1501	a8		               tay                 ; de A à Y
.1502	20 d2 14	               jsr  gotoxy         ; gotoxy : X=col, Y=ligne
.1505	20 77 c1	               jsr  inczp2         ; On deplace le pointeur
.1508	20 ae 14	               jsr  z2puts         ; On imprime la chaine
.150b	20 3f c0	               jsr  pop            ; Replace tous les registres
.150e	60		               rts
.150f			putscxy
.150f	20 04 c0	               jsr  pushall        ; On Sauvegarde registres et zp2
.1512	86 fd		               stx  zpage2         ; On place l'adresse de chaine dans zp2
.1514	84 fe		               sty  zpage2+1       ; X = MSB, Y = LSB
.1516	a0 00		               ldy  #0             ; Place le compteur
.1518	b1 fd		               lda  (zpage2),y     ; Charge la couleur
.151a	8d 61 13	               sta  curcol         ; ... et on la definie
.151d	20 77 c1	               jsr  inczp2         ; Pointe le prochain byte
.1520	b1 fd		               lda  (zpage2),y     ; Récupere et sauvegarde ...
.1522	8d 72 13	               sta  bkcol          ; ... l'index de couleur de fond
.1525	20 77 c1	               jsr  inczp2         ; Deplace le pointeur
.1528	b1 fd		               lda  (zpage2),y     ; Lecture de la position X
.152a	aa		               tax                 ; ... de A à X
.152b	20 77 c1	               jsr  inczp2         ; Deplace le pointeur
.152e	b1 fd		               lda  (zpage2),y     ; Lecture de la position Y
.1530	a8		               tay                 ; de A à Y
.1531	20 d2 14	               jsr  gotoxy         ; gotoxy : X=col, y=ligne
.1534	20 77 c1	               jsr  inczp2         ; Place le ptr en début de chaine
.1537	20 ae 14	               jsr  z2puts         ; On imprime la chaine
.153a	20 3f c0	               jsr  popall
.153d	60		               rts
.153e			setcurcol
.153e	08		               php
.153f	8d 61 13	               sta  curcol
.1542	28		               plp
.1543	60		               rts
.1544			setvicbkcol
.1544	08		               php
.1545	48		               pha
.1546	8a		               txa
.1547	29 03		               and  #$03
.1549	aa		               tax
.154a	68		               pla
.154b	9d 63 13	               sta  vicbkcol0,x
.154e	9d 21 d0	               sta  $d021,x
.1551	28		               plp
.1552	60		               rts
.1553			setbkcol
.1553	08		               php
.1554	48		               pha
.1555	0a		               asl
.1556	0a		               asl
.1557	0a		               asl
.1558	0a		               asl
.1559	0a		               asl
.155a	0a		               asl
.155b	29 c0		               and  #$c0
.155d	8d 72 13	               sta  bkcol
.1560	68		               pla
.1561	28		               plp
.1562	60		               rts
.1563			saddscrptr
.1563	08		               php
.1564	48		               pha
.1565	18		               clc
.1566	6d 5d 13	               adc  scrptr
.1569	8d 5d 13	               sta  scrptr
.156c	90 03		               bcc  norep
.156e	ee 5e 13	               inc  scrptr+1
.1571	68		norep          pla
.1572	28		               plp
.1573	60		               rts
.1574			scrptr2str
.1574	20 04 c0	               jsr  push
.1577	ad 5e 13	               lda  scrptr+1
.157a	48		               pha
.157b	20 8b c2	               jsr  lsra4bits
.157e	20 7f c2	               jsr  nibtohex
.1581	8d 68 13	               sta  scraddr
.1584	68		               pla
.1585	20 8b c2	               jsr  lsra4bits
.1588	20 7f c2	               jsr  nibtohex
.158b	8d 69 13	               sta  scraddr+1
.158e	ad 5e 13	               lda  scrptr+1
.1591	48		               pha
.1592	20 8b c2	               jsr  lsra4bits
.1595	20 7f c2	               jsr  nibtohex
.1598	8d 68 13	               sta  scraddr
.159b	68		               pla
.159c	20 8b c2	               jsr  lsra4bits
.159f	20 7f c2	               jsr  nibtohex
.15a2	8d 69 13	               sta  scraddr+1
.15a5	ad 5d 13	               lda  scrptr
.15a8	48		               pha
.15a9	20 8b c2	               jsr  lsra4bits
.15ac	20 7f c2	               jsr  nibtohex
.15af	8d 6a 13	               sta  scraddr+2
.15b2	8d 6f 13	               sta  coladdr+2
.15b5	68		               pla
.15b6	20 8b c2	               jsr  lsra4bits
.15b9	20 7f c2	               jsr  nibtohex
.15bc	8d 6b 13	               sta  scraddr+3
.15bf	8d 70 13	               sta  coladdr+3
.15c2	20 3f c0	               jsr  pop
.15c5	60		               rts
.15c6			scrptr2zp1
.15c6	08		               php
.15c7	48		               pha
.15c8	ad 5d 13	               lda  scrptr
.15cb	85 fb		               sta  zpage1
.15cd	ad 5e 13	               lda  scrptr+1
.15d0	85 fc		               sta  zpage1+1
.15d2	68		               pla
.15d3	28		               plp
.15d4	60		               rts
.15d5			colptr2zp1
.15d5	08		               php
.15d6	48		               pha
.15d7	ad 5f 13	               lda  colptr
.15da	85 fb		               sta  zpage1
.15dc	ad 60 13	               lda  colptr+1
.15df	85 fc		               sta  zpage1+1
.15e1	68		               pla
.15e2	28		               plp
.15e3	60		               rts
.15e4			scrptr2zp2
.15e4	08		               php
.15e5	48		               pha
.15e6	ad 5d 13	               lda  scrptr
.15e9	85 fd		               sta  zpage2
.15eb	ad 5e 13	               lda  scrptr+1
.15ee	85 fe		               sta  zpage2+1
.15f0	68		               pla
.15f1	28		               plp
.15f2	60		               rts
.15f3			colptr2zp2
.15f3	08		               php
.15f4	48		               pha
.15f5	ad 5f 13	               lda  colptr
.15f8	85 fd		               sta  zpage2
.15fa	ad 60 13	               lda  colptr+1
.15fd	85 fe		               sta  zpage2+1
.15ff	68		               pla
.1600	28		               plp
.1601	60		               rts
.1602			putrahex
.1602	08		               php
.1603	48		               pha
.1604	20 92 c2	               jsr     atohex
.1607	a2 2a		               ldx     #<a2hexcol
.1609	a0 c2		               ldy     #>a2hexcol
.160b	20 c4 14	               jsr     puts
.160e	68		               pla
.160f	28		               plp
.1610	60		               rts
.1611			putrahexxy
.1611	08		               php
.1612	48		               pha
.1613	20 92 c2	               jsr  atohex
.1616	a9 2c		               lda  #<a2hexpos
.1618	a0 c2		               ldy  #>a2hexpos
.161a	20 f0 14	               jsr  putsxy
.161d	68		               pla
.161e	28		               plp
.161f	60		               rts
.1620			putrahexcxy
.1620	08		               php
.1621	68		               pla
.1622	20 92 c2	               jsr  atohex
.1625	a9 2c		               lda  #<a2hexpos
.1627	a0 c2		               ldy  #>a2hexpos
.1629	20 0f 15	               jsr  putscxy
.162c	68		               pla
.162d	28		               plp
.162e	60		               rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-pushpop.asm

>c000	00		rp        .byte     0
>c001	00		ra        .byte     0
>c002	00 00		pc        .word     0
.c004			pushall
.c004			push
.c004	08		          php            ; stack : flg, pcl, pch
.c005	78		          sei
.c006	8d 01 c0	          sta  ra        ; save a
.c009	68		          pla            ; stack : pcl, pch
.c00a	8d 00 c0	          sta  rp        ; save rp
.c00d	68		          pla            ; stack : pch
.c00e	8d 02 c0	          sta  pc        ; save pcl
.c011	68		          pla            ; stack : -
.c012	8d 03 c0	          sta  pc+1      ; save pch
.c015	a5 fb		          lda  zpage1    ; get zpage1 low byte
.c017	48		          pha            ; stack : zp1l
.c018	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.c01a	48		          pha            ; stack : zp1h, zp1l
.c01b	a5 fd		          lda  zpage2    ; get zpage2 low byte
.c01d	48		          pha            ; stack : zp2l, zp1h, zp1l
.c01e	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.c020	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.c021	ad 00 c0	          lda  rp        ; get rp
.c024	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c025	ad 01 c0	          lda  ra        ; get a
.c028	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c029	8a		          txa            ; get x
.c02a	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c02b	98		          tya            ; get y
.c02c	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c02d	ad 03 c0	          lda  pc+1      ; get pch
.c030	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c031	ad 02 c0	          lda  pc        ; get pcl
.c034	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c035	ad 00 c0	          lda  rp        ; get rp
.c038	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c039	ad 01 c0	          lda  ra        ; get a
.c03c	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c03d	58		          cli
.c03e	60		          rts
.c03f			pullall
.c03f			pull
.c03f			popall
.c03f			pop
.c03f	78		          sei
.c040	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c041	8d 02 c0	          sta  pc        ; save pcl
.c044	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c045	8d 03 c0	          sta  pc+1      ; save pch
.c048	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c049	a8		          tay            ; set y
.c04a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c04b	aa		          tax            ; set x
.c04c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c04d	8d 01 c0	          sta  ra        ; save a
.c050	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c051	8d 00 c0	          sta  rp        ; save rp
.c054	68		          pla            ; stack : zp2l, zp1h, zp1l
.c055	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.c057	68		          pla            ; stack : zp1h, zp1l
.c058	85 fd		          sta  zpage2    ; get zpage2 High byte
.c05a	68		          pla            ; stack : zp1l
.c05b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.c05d	68		          pla            ; stack :
.c05e	85 fb		          sta  zpage1    ; get zpage1 High byte
.c060	ad 03 c0	          lda  pc+1      ; get pch
.c063	48		          pha            ; stack : pch
.c064	ad 02 c0	          lda  pc
.c067	48		          pha            ; stack : pcl, pch
.c068	ad 00 c0	          lda  rp        ; get rp
.c06b	48		          pha            ; stack : rp, pcl, pch
.c06c	ad 01 c0	          lda  ra        ; set ra
.c06f	58		          cli
.c070	28		          plp            ; stack : pcl, pch
.c071	60		          rts
.c072			pushreg
.c072	08		          php            ; stack : flg, pcl, pch
.c073	78		          sei
.c074	8d 01 c0	          sta  ra        ; save a
.c077	68		          pla            ; stack : pcl, pch
.c078	8d 00 c0	          sta  rp        ; save rp
.c07b	68		          pla            ; stack : pch
.c07c	8d 02 c0	          sta  pc        ; save pcl
.c07f	68		          pla            ; stack : -
.c080	8d 03 c0	          sta  pc+1      ; save pch
.c083	ad 00 c0	          lda  rp        ; get rp
.c086	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.c087	ad 01 c0	          lda  ra        ; get a
.c08a	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c08b	8a		          txa            ; get x
.c08c	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c08d	98		          tya            ; get y
.c08e	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c08f	ad 03 c0	          lda  pc+1      ; get pch
.c092	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c093	ad 02 c0	          lda  pc        ; get pcl
.c096	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c097	ad 00 c0	          lda  rp        ; get rp
.c09a	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c09b	ad 01 c0	          lda  ra        ; get a
.c09e	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c09f	58		          cli
.c0a0	60		          rts
.c0a1			pullreg
.c0a1			popreg
.c0a1	78		          sei
.c0a2	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0a3	8d 02 c0	          sta  pc        ; save pcl
.c0a6	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0a7	8d 03 c0	          sta  pc+1      ; save pch
.c0aa	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.c0ab	a8		          tay            ; set y
.c0ac	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.c0ad	aa		          tax            ; set x
.c0ae	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.c0af	8d 01 c0	          sta  ra        ; save a
.c0b2	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.c0b3	8d 00 c0	          sta  rp        ; save rp
.c0b6	ad 03 c0	          lda  pc+1      ; get pch
.c0b9	48		          pha            ; stack : pch
.c0ba	ad 02 c0	          lda  pc
.c0bd	48		          pha            ; stack : pcl, pch
.c0be	ad 00 c0	          lda  rp        ; get rp
.c0c1	48		          pha            ; stack : rp, pcl, pch
.c0c2	ad 01 c0	          lda  ra        ; set ra
.c0c5	58		          cli
.c0c6	28		          plp            ; stack : pcl, pch
.c0c7	60		          rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-mem.asm

.c0c8			blkfill
.c0c8	20 04 c0	bf0            jsr  push
.c0cb	20 93 c1	               jsr  savezp1
.c0ce	84 fc		               sty  zpage1+1
.c0d0	a0 00		               ldy  #$00
.c0d2	84 fb		               sty  zpage1
.c0d4	91 fb		bf1            sta  (zpage1),y
.c0d6	c8		               iny
.c0d7	d0 fb		               bne  bf1
.c0d9	20 a2 c1	               jsr  restzp1
.c0dc	20 3f c0	               jsr  pop
.c0df	60		               rts
.c0e0			memfill
.c0e0	20 04 c0	               jsr  push
.c0e3	20 c8 c0	mf1            jsr  blkfill
.c0e6	c8		               iny
.c0e7	ca		               dex
.c0e8	d0 f9		               bne  mf1
.c0ea	20 3f c0	               jsr  pop
.c0ed	60		               rts
.c0ee			memmove
.c0ee	20 04 c0	               jsr  push
.c0f1	ba		               tsx            ; On se crée un pointeur ...
.c0f2	8a		               txa
.c0f3	18		               clc
.c0f4	69 0b		               adc  #11
.c0f6	a8		               tay
.c0f7	a2 06		               ldx  #$06
.c0f9	b9 00 01	nextbyte       lda  $0100,y
.c0fc	99 48 c1	               sta  words,y
.c0ff	c8		               iny
.c100	ca		               dex
.c101	d0 f6		               bne  nextbyte
.c103	ad 48 c1	               lda  s
.c106	8d 1f c1	               sta  source+1
.c109	ad 49 c1	               lda  s+1
.c10c	8d 20 c1	               sta  source+2
.c10f	ad 4a c1	               lda  d
.c112	8d 1c c1	               sta  destin+1
.c115	ad 4b c1	               lda  d+1
.c118	8d 1d c1	               sta  destin+2
