
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 12:21:21 2025

;Offset	;Hex		;Source
.18ab	ae 9d cf	        ldx reponse
.18ae	68		        pla
.18af	28		        plp
.18b0	60		        rts
.18b1			subatoyx
.18b1	08		        php
.18b2	48		        pha
.18b3	8c 9e cf	        sty reponse+1
.18b6	8e 9d cf	        stx reponse
.18b9	38		        sec
.18ba	ed 9d cf	        sbc reponse
.18bd	b0 03		        bcs noemp
.18bf	ce 9e cf	        dec reponse+1
.18c2	8d 9d cf	noemp   sta reponse
.18c5	ac 9e cf	        ldy reponse+1
.18c8	ae 9d cf	        ldx reponse
.18cb	68		        pla
.18cc	28		        plp
.18cd	60		        rts
.18ce			rolword
.18ce	20 76 14	        jsr pushregs
.18d1	a8		        tay
.18d2	18		again   clc
.18d3	2e 9d cf	        rol reponse
.18d6	2e 9e cf	        rol reponse+1
.18d9	88		        dey
.18da	d0 f6		        bne again
.18dc	20 a3 14	        jsr popregs
.18df	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bitmap.asm

.18e0			bmapinit
.18e0	08		         php
.18e1	48		         pha
.18e2	ad 18 d0	         lda vic+$18
.18e5	09 08		         ora #$08
.18e7	8d 18 d0	         sta vic+$18
.18ea	ad 11 d0	         lda vic+$11
.18ed	09 20		         ora #$20
.18ef	8d 11 d0	         sta vic+$11
.18f2	68		         pla
.18f3	28		         plp
.18f4	60		         rts
.18f5			bmapclr
.18f5	20 04 14	         jsr pushall
.18f8	a9 00		         lda #<vidstart
.18fa	85 fb		         sta zp1
.18fc	a9 20		         lda #>vidstart
.18fe	85 fc		         sta zp1+1
.1900	a0 00		         ldy #$00
.1902	a9 00		more     lda #$00
.1904	91 fb		         sta (zp1),y
.1906	20 d0 14	         jsr inczp1
.1909	a5 fc		         lda zp1+1
.190b	c9 3f		         cmp #$3f
.190d	d0 f3		         bne more
.190f	a5 fb		         lda zp1
.1911	c9 3f		         cmp #$3f
.1913	d0 ed		         bne more
.1915	20 3d 14	         jsr popall
.1918	60		         rts
.1919			bmpfillbk
.1919	20 04 14	         jsr pushall
.191c	a9 00		         lda #<bakmem
.191e	85 fb		         sta zp1
.1920	a9 04		         lda #>bakmem
.1922	85 fc		         sta zp1+1
.1924	a2 08		         ldx #$08
.1926	a0 00		         ldy #$00
.1928	a9 01		         lda #$01
.192a	91 fb		more     sta (zp1),y
.192c	20 d0 14	         jsr inczp1
.192f	e4 fc		         cpx zp1+1
.1931	d0 f7		         bne more
.1933	20 3d 14	         jsr popall
.1936	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-drawbox.asm

.1937			drawbox
.1937	20 04 14	        jsr pushall
.193a	84 fc		        sty zp1+1
.193c	86 fb		        stx zp1
.193e	a0 00		        ldy #$00
.1940	b1 fb		        lda (zp1),y
.1942	20 d0 14	        jsr inczp1
.1945	8d 98 cf	        sta dbleft  ;Initialise gauche
.1948	b1 fb		        lda (zp1),y
.194a	20 d0 14	        jsr inczp1
.194d	8d 99 cf	        sta dbtop   ;initialise top
.1950	8d 94 cf	        sta dbclin  ;position de ligne
.1953	b1 fb		        lda (zp1),y ;
.1955	20 d0 14	        jsr inczp1
.1958	8d 97 cf	        sta dbwdth  ;Initialise width.
.195b	b1 fb		        lda (zp1),y
.195d	20 d0 14	        jsr inczp1
.1960	8d 96 cf	        sta dbhght  ;Initialise height.
.1963	ad 86 02	        lda kcol
.1966	8d f8 cf	        sta curcol
.1969	b1 fb		        lda (zp1),y ;Initialise couleur.
.196b	8d 86 02	        sta kcol
.196e	8d 95 cf	        sta dbcoul
.1971	20 d0 14	        jsr inczp1
.1974	20 36 1a	        jsr dbdraw  ;Dessine la fenêtre.
.1977	ae 98 cf	        ldx dbleft
.197a	e8		        inx
.197b	e8		        inx
.197c	ac 99 cf	        ldy dbtop
.197f	20 3c 17	        jsr gotoxy
.1982	20 ae 16	        jsr puts
.1985	ad f8 cf	        lda curcol
.1988	8d 86 02	        sta kcol
.198b	20 3d 14	        jsr popall
.198e	60		        rts
.198f			dbtline
.198f	08		        php         ;Sauve registres.
.1990	48		        pha
.1991	a9 b0		        lda #tleft  ;Coin supp gauche.
.1993	8d 9c cf	        sta cleft
.1996	a9 c0		        lda #hline  ;Ligne horizontale.
.1998	8d 9a cf	        sta cmid
.199b	a9 ae		        lda #tright ;Coin supp droit.
.199d	8d 9b cf	        sta cright
.19a0	28		        plp         ;Récup registres.
.19a1	68		        pla
.19a2	20 eb 19	        jsr dbdrawline
.19a5	60		        rts
.19a6			dbbline
.19a6	08		        php         ;Sauve registres
.19a7	48		        pha
.19a8	a9 ad		        lda #bleft  ;Coin inf. gauche.
.19aa	8d 9c cf	        sta cleft
.19ad	a9 c0		        lda #hline  ;Ligne horizontale.
.19af	8d 9a cf	        sta cmid
.19b2	a9 bd		        lda #bright ;Coin inf. droit.
.19b4	8d 9b cf	        sta cright
.19b7	28		        plp         ;Récup registres
.19b8	68		        pla
.19b9	20 eb 19	        jsr dbdrawline
.19bc	60		        rts
.19bd			dbeline
.19bd	08		        php         ;Sauve registres
.19be	48		        pha
.19bf	a9 dd		        lda #vline  ;Ligne verticale.
.19c1	8d 9c cf	        sta cleft
.19c4	a9 20		        lda #space  ;Carac espace.
.19c6	8d 9a cf	        sta cmid
.19c9	a9 dd		        lda #vline  ;Ligne verticale.
.19cb	8d 9b cf	        sta cright
.19ce	28		        plp         ;Récup registres
.19cf	68		        pla
.19d0	20 eb 19	        jsr dbdrawline
.19d3	60		        rts
.19d4			dbhline
.19d4	08		        php         ;Sauve registres
.19d5	48		        pha
.19d6	a9 ab		        lda #hleft  ;Ex. gauche médian
.19d8	8d 9c cf	        sta cleft
.19db	a9 c0		        lda #hline  ;Ligne horizontale
.19dd	8d 9a cf	        sta cmid
.19e0	a9 b3		        lda #hright ;Ex. droite médian
.19e2	8d 9b cf	        sta cright
.19e5	28		        plp         ;Récup registres
.19e6	68		        pla
.19e7	20 eb 19	        jsr dbdrawline
.19ea	60		        rts
.19eb			dbdrawline
.19eb	20 76 14	        jsr pushregs;Sauve registres
.19ee	ad 86 02	        lda kcol    ;Sauvegarde de la-
.19f1	8d f8 cf	        sta curcol ;-couleur basic.
.19f4	ad 95 cf	        lda dbcoul  ;Sélect. couleur-
.19f7	8d 86 02	        sta kcol    ;-fenêtre.
.19fa	c9 10		        cmp #$10    ;Couleur inverse?
.19fc	30 05		        bmi norev   ;Non ...
.19fe	a9 12		        lda #18     ;Oui place en inv.
.1a00	20 d2 ff	        jsr chrout
.1a03	ae 94 cf	norev   ldx dbclin  ;posit curseur au-
.1a06	ac 98 cf	        ldy dbleft  ;-coin supp-gauche-
.1a09	18		        clc         ;-de la fenêtre.
.1a0a	20 f0 ff	        jsr plot
.1a0d	ad 9c cf	        lda cleft   ;dessine 1er car.
.1a10	20 d2 ff	        jsr chrout
.1a13	ad 9a cf	        lda cmid    ;dessine ligne hor-
.1a16	ae 97 cf	        ldx dbwdth  ;-selon largeur-
.1a19	ca		        dex         ;-fenêtre moins-
.1a1a	ca		        dex         ;-2 car extrémité.
.1a1b	20 65 17	        jsr putnch
.1a1e	ad 9b cf	        lda cright  ;dess. dernier car
.1a21	20 d2 ff	        jsr chrout
.1a24	a9 92		        lda #146    ;fin inverse vidéo
.1a26	20 d2 ff	        jsr chrout
.1a29	ad f8 cf	        lda curcol ;replace la couleur
.1a2c	8d 86 02	        sta kcol    ;basic.
.1a2f	ee 94 cf	        inc dbclin;ligne suivante.
.1a32	20 a3 14	        jsr popregs ;Récup registres
.1a35	60		        rts
.1a36			dbdraw
.1a36	20 76 14	        jsr pushregs;Sauve registres
.1a39	ae 96 cf	        ldx dbhght  ;recup hautr boite
.1a3c	20 8f 19	        jsr dbtline ;Dessine ligne sup
.1a3f	ca		        dex         ;-2 pour les ...
.1a40	ca		        dex         ;lignes supp/inf
.1a41	f0 06		        beq linfin  ;Si 0 ligne vide.
.1a43	20 bd 19	boucle  jsr dbeline ;Dessine ligne vide
.1a46	ca		        dex         ;
.1a47	d0 fa		        bne boucle  ;prochaine si reste
.1a49	20 a6 19	linfin  jsr dbbline ;Dessine ligne inf.
.1a4c	20 a3 14	        jsr popregs ;Récup registres
.1a4f	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.1a50			opmneumo
>1a50	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>1a54	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1a64	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1a70	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>1a74	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1a84	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1a90	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>1a94	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1aa4	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1ab0	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>1ab4	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ac4	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1ad0	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1ad4	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1ae4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1af0	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>1af4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>1b04	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b10	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1b14	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b24	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b30	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>1b34	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b44	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b50	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1b54	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b64	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1b70	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>1b74	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1b84	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1b90	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1b94	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ba4	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1bb0	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>1bb4	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1bc4	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1bd0	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1bd4	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1be4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1bf0	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>1bf4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1c04	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c10	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1c14	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1c24	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c30	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>1c34	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1c44	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c50	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1c54	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1c64	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1c70	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>1c74	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1c84	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1c90	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1c94	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1ca4	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1cb0	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>1cb4	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1cc4	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1cd0	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1cd4	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1ce4	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1cf0	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>1cf4	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1d04	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d10	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1d14	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>1d24	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d30	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>1d34	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1d44	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d50	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1d54	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1d64	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1d70	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>1d74	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1d84	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1d90	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1d94	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1da4	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1db0	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>1db4	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1dc4	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1dd0	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1dd4	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>1de4	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1df0	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>1df4	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>1e04	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e10	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>1e14	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e24	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e30	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>1e34	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e44	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e50	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.1e51			opcodes
>1e51	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>1e55	ff 05 06 ff
>1e59	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>1e5d	ff 0d 0e ff
>1e61	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>1e65	ff 15 16 ff
>1e69	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>1e6d	ff 1d 1e ff
>1e71	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>1e75	24 25 26 ff
>1e79	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>1e7d	2c 2d 2e ff
>1e81	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1e85	ff 35 36 ff
>1e89	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>1e8d	ff 3d 3e ff
>1e91	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1e95	ff 45 46 ff
>1e99	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>1e9d	4c 4d 4e ff
>1ea1	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>1ea5	ff 55 56 ff
>1ea9	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>1ead	ff 5d 5e ff
>1eb1	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>1eb5	ff 65 66 ff
>1eb9	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>1ebd	6c 6d 6e ff
>1ec1	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>1ec5	ff 75 76 ff
>1ec9	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>1ecd	ff 7d 7e ff
>1ed1	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1ed5	84 85 86 ff
>1ed9	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>1edd	8c 8d 8e ff
>1ee1	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1ee5	94 95 96 ff
>1ee9	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>1eed	ff 9d ff ff
>1ef1	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>1ef5	a4 a5 a6 ff
>1ef9	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>1efd	ac ad ae ff
>1f01	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1f05	b4 b5 b6 ff
>1f09	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>1f0d	bc bd be ff
>1f11	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1f15	c4 c5 c6 ff
>1f19	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>1f1d	cc cd ce ff
>1f21	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>1f25	ff d5 d6 ff
>1f29	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>1f2d	ff dd de ff
>1f31	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>1f35	e4 e5 e6 ff
>1f39	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>1f3d	ec ed ee ff
>1f41	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>1f45	ff f5 f6 ff
>1f49	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>1f4d	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.1f51			opcycles
>1f51	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>1f55	00 03 05 00
>1f59	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>1f5d	00 04 06 00
>1f61	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1f65	00 04 06 00
>1f69	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1f6d	00 04 07 00
>1f71	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>1f75	03 03 05 00
>1f79	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>1f7d	04 04 06 00
>1f81	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1f85	00 04 06 00
>1f89	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1f8d	00 04 07 00
>1f91	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1f95	00 03 05 00
>1f99	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>1f9d	03 04 06 00
>1fa1	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1fa5	00 04 06 00
>1fa9	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1fad	00 04 07 00
>1fb1	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1fb5	00 03 05 00
>1fb9	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>1fbd	05 04 06 00
>1fc1	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1fc5	00 04 06 00
>1fc9	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1fcd	00 04 07 00
>1fd1	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1fd5	03 03 03 00
>1fd9	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>1fdd	04 04 04 00
>1fe1	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1fe5	04 04 04 00
>1fe9	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>1fed	00 05 00 00
>1ff1	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>1ff5	03 03 03 00
>1ff9	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>1ffd	04 04 04 00
>2001	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>2005	04 04 04 00
>2009	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>200d	04 04 04 00
>2011	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>2015	03 03 05 00
>2019	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>201d	04 04 06 00
>2021	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>2025	00 04 06 00
>2029	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>202d	00 04 07 00
>2031	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>2035	03 03 05 00
>2039	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>203d	04 04 06 00
>2041	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>2045	00 04 06 00
>2049	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>204d	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.2051			oplenght
>2051	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>2055	00 02 02 00
>2059	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>205d	00 03 03 00
>2061	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2065	00 02 02 00
>2069	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>206d	00 03 03 00
>2071	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>2075	02 02 02 00
>2079	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>207d	03 03 03 00
>2081	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>2085	00 02 02 00
>2089	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>208d	00 03 03 00
>2091	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>2095	00 02 02 00
>2099	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>209d	03 03 03 00
>20a1	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>20a5	00 02 02 00
>20a9	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>20ad	00 03 03 00
>20b1	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>20b5	00 02 02 00
>20b9	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>20bd	03 03 03 00
>20c1	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>20c5	00 02 02 00
>20c9	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>20cd	00 03 03 00
>20d1	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>20d5	02 02 02 00
>20d9	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>20dd	03 03 03 00
>20e1	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>20e5	02 02 02 00
>20e9	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>20ed	00 03 00 00
>20f1	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>20f5	02 02 02 00
>20f9	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>20fd	03 03 03 00
>2101	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2105	02 02 02 00
>2109	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>210d	03 03 03 00
>2111	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>2115	02 02 02 00
>2119	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>211d	03 03 03 00
