
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Sun Dec 28 21:31:04 2025

;Offset	;Hex		;Source
.18b7	08		        php
.18b8	48		        pha
.18b9	8c 9e cf	        sty reponse+1
.18bc	8e 9d cf	        stx reponse
.18bf	38		        sec
.18c0	ed 9d cf	        sbc reponse
.18c3	b0 03		        bcs noemp
.18c5	ce 9e cf	        dec reponse+1
.18c8	8d 9d cf	noemp   sta reponse
.18cb	ac 9e cf	        ldy reponse+1
.18ce	ae 9d cf	        ldx reponse
.18d1	68		        pla
.18d2	28		        plp
.18d3	60		        rts
.18d4			rolword
.18d4	20 7c 14	        jsr pushregs
.18d7	a8		        tay
.18d8	18		again   clc
.18d9	2e 9d cf	        rol reponse
.18dc	2e 9e cf	        rol reponse+1
.18df	88		        dey
.18e0	d0 f6		        bne again
.18e2	20 a9 14	        jsr popregs
.18e5	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bitmap.asm

.18e6			bmapinit
.18e6	08		         php
.18e7	48		         pha
.18e8	ad 18 d0	         lda vic+$18
.18eb	09 08		         ora #$08
.18ed	8d 18 d0	         sta vic+$18
.18f0	ad 11 d0	         lda vic+$11
.18f3	09 20		         ora #$20
.18f5	8d 11 d0	         sta vic+$11
.18f8	68		         pla
.18f9	28		         plp
.18fa	60		         rts
.18fb			bmapclr
.18fb	20 0a 14	         jsr pushall
.18fe	a9 00		         lda #<vidstart
.1900	85 fb		         sta zp1
.1902	a9 20		         lda #>vidstart
.1904	85 fc		         sta zp1+1
.1906	a0 00		         ldy #$00
.1908	a9 00		more     lda #$00
.190a	91 fb		         sta (zp1),y
.190c	20 d6 14	         jsr inczp1
.190f	a5 fc		         lda zp1+1
.1911	c9 3f		         cmp #$3f
.1913	d0 f3		         bne more
.1915	a5 fb		         lda zp1
.1917	c9 3f		         cmp #$3f
.1919	d0 ed		         bne more
.191b	20 43 14	         jsr popall
.191e	60		         rts
.191f			bmpfillbk
.191f	20 0a 14	         jsr pushall
.1922	a9 00		         lda #<bakmem
.1924	85 fb		         sta zp1
.1926	a9 04		         lda #>bakmem
.1928	85 fc		         sta zp1+1
.192a	a2 08		         ldx #$08
.192c	a0 00		         ldy #$00
.192e	a9 01		         lda #$01
.1930	91 fb		more     sta (zp1),y
.1932	20 d6 14	         jsr inczp1
.1935	e4 fc		         cpx zp1+1
.1937	d0 f7		         bne more
.1939	20 43 14	         jsr popall
.193c	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-drawbox.asm

.193d			drawbox
.193d	20 0a 14	        jsr pushall
.1940	84 fc		        sty zp1+1
.1942	86 fb		        stx zp1
.1944	a0 00		        ldy #$00
.1946	b1 fb		        lda (zp1),y
.1948	20 d6 14	        jsr inczp1
.194b	8d 98 cf	        sta dbleft  ;Initialise gauche
.194e	b1 fb		        lda (zp1),y
.1950	20 d6 14	        jsr inczp1
.1953	8d 99 cf	        sta dbtop   ;initialise top
.1956	8d 94 cf	        sta dbclin  ;position de ligne
.1959	b1 fb		        lda (zp1),y ;
.195b	20 d6 14	        jsr inczp1
.195e	8d 97 cf	        sta dbwdth  ;Initialise width.
.1961	b1 fb		        lda (zp1),y
.1963	20 d6 14	        jsr inczp1
.1966	8d 96 cf	        sta dbhght  ;Initialise height.
.1969	ad 86 02	        lda kcol
.196c	8d f8 cf	        sta curcol
.196f	b1 fb		        lda (zp1),y ;Initialise couleur.
.1971	8d 86 02	        sta kcol
.1974	8d 95 cf	        sta dbcoul
.1977	20 d6 14	        jsr inczp1
.197a	20 3c 1a	        jsr dbdraw  ;Dessine la fenêtre.
.197d	ae 98 cf	        ldx dbleft
.1980	e8		        inx
.1981	e8		        inx
.1982	ac 99 cf	        ldy dbtop
.1985	20 42 17	        jsr gotoxy
.1988	20 b4 16	        jsr puts
.198b	ad f8 cf	        lda curcol
.198e	8d 86 02	        sta kcol
.1991	20 43 14	        jsr popall
.1994	60		        rts
.1995			dbtline
.1995	08		        php         ;Sauve registres.
.1996	48		        pha
.1997	a9 b0		        lda #tleft  ;Coin supp gauche.
.1999	8d 9c cf	        sta cleft
.199c	a9 c0		        lda #hline  ;Ligne horizontale.
.199e	8d 9a cf	        sta cmid
.19a1	a9 ae		        lda #tright ;Coin supp droit.
.19a3	8d 9b cf	        sta cright
.19a6	28		        plp         ;Récup registres.
.19a7	68		        pla
.19a8	20 f1 19	        jsr dbdrawline
.19ab	60		        rts
.19ac			dbbline
.19ac	08		        php         ;Sauve registres
.19ad	48		        pha
.19ae	a9 ad		        lda #bleft  ;Coin inf. gauche.
.19b0	8d 9c cf	        sta cleft
.19b3	a9 c0		        lda #hline  ;Ligne horizontale.
.19b5	8d 9a cf	        sta cmid
.19b8	a9 bd		        lda #bright ;Coin inf. droit.
.19ba	8d 9b cf	        sta cright
.19bd	28		        plp         ;Récup registres
.19be	68		        pla
.19bf	20 f1 19	        jsr dbdrawline
.19c2	60		        rts
.19c3			dbeline
.19c3	08		        php         ;Sauve registres
.19c4	48		        pha
.19c5	a9 dd		        lda #vline  ;Ligne verticale.
.19c7	8d 9c cf	        sta cleft
.19ca	a9 20		        lda #space  ;Carac espace.
.19cc	8d 9a cf	        sta cmid
.19cf	a9 dd		        lda #vline  ;Ligne verticale.
.19d1	8d 9b cf	        sta cright
.19d4	28		        plp         ;Récup registres
.19d5	68		        pla
.19d6	20 f1 19	        jsr dbdrawline
.19d9	60		        rts
.19da			dbhline
.19da	08		        php         ;Sauve registres
.19db	48		        pha
.19dc	a9 ab		        lda #hleft  ;Ex. gauche médian
.19de	8d 9c cf	        sta cleft
.19e1	a9 c0		        lda #hline  ;Ligne horizontale
.19e3	8d 9a cf	        sta cmid
.19e6	a9 b3		        lda #hright ;Ex. droite médian
.19e8	8d 9b cf	        sta cright
.19eb	28		        plp         ;Récup registres
.19ec	68		        pla
.19ed	20 f1 19	        jsr dbdrawline
.19f0	60		        rts
.19f1			dbdrawline
.19f1	20 7c 14	        jsr pushregs;Sauve registres
.19f4	ad 86 02	        lda kcol    ;Sauvegarde de la-
.19f7	8d f8 cf	        sta curcol ;-couleur basic.
.19fa	ad 95 cf	        lda dbcoul  ;Sélect. couleur-
.19fd	8d 86 02	        sta kcol    ;-fenêtre.
.1a00	c9 10		        cmp #$10    ;Couleur inverse?
.1a02	30 05		        bmi norev   ;Non ...
.1a04	a9 12		        lda #18     ;Oui place en inv.
.1a06	20 d2 ff	        jsr chrout
.1a09	ae 94 cf	norev   ldx dbclin  ;posit curseur au-
.1a0c	ac 98 cf	        ldy dbleft  ;-coin supp-gauche-
.1a0f	18		        clc         ;-de la fenêtre.
.1a10	20 f0 ff	        jsr plot
.1a13	ad 9c cf	        lda cleft   ;dessine 1er car.
.1a16	20 d2 ff	        jsr chrout
.1a19	ad 9a cf	        lda cmid    ;dessine ligne hor-
.1a1c	ae 97 cf	        ldx dbwdth  ;-selon largeur-
.1a1f	ca		        dex         ;-fenêtre moins-
.1a20	ca		        dex         ;-2 car extrémité.
.1a21	20 6b 17	        jsr putnch
.1a24	ad 9b cf	        lda cright  ;dess. dernier car
.1a27	20 d2 ff	        jsr chrout
.1a2a	a9 92		        lda #146    ;fin inverse vidéo
.1a2c	20 d2 ff	        jsr chrout
.1a2f	ad f8 cf	        lda curcol ;replace la couleur
.1a32	8d 86 02	        sta kcol    ;basic.
.1a35	ee 94 cf	        inc dbclin;ligne suivante.
.1a38	20 a9 14	        jsr popregs ;Récup registres
.1a3b	60		        rts
.1a3c			dbdraw
.1a3c	20 7c 14	        jsr pushregs;Sauve registres
.1a3f	ae 96 cf	        ldx dbhght  ;recup hautr boite
.1a42	20 95 19	        jsr dbtline ;Dessine ligne sup
.1a45	ca		        dex         ;-2 pour les ...
.1a46	ca		        dex         ;lignes supp/inf
.1a47	f0 06		        beq linfin  ;Si 0 ligne vide.
.1a49	20 c3 19	boucle  jsr dbeline ;Dessine ligne vide
.1a4c	ca		        dex         ;
.1a4d	d0 fa		        bne boucle  ;prochaine si reste
.1a4f	20 ac 19	linfin  jsr dbbline ;Dessine ligne inf.
.1a52	20 a9 14	        jsr popregs ;Récup registres
.1a55	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.1a56			opmneumo
>1a56	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>1a5a	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1a6a	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1a76	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>1a7a	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1a8a	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1a96	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>1a9a	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1aaa	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1ab6	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>1aba	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1aca	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1ad6	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1ada	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1aea	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1af6	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>1afa	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>1b0a	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b16	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1b1a	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b2a	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b36	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>1b3a	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b4a	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1b56	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1b5a	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1b6a	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1b76	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>1b7a	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1b8a	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1b96	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1b9a	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1baa	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1bb6	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>1bba	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1bca	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1bd6	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1bda	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1bea	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1bf6	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>1bfa	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1c0a	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c16	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1c1a	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1c2a	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c36	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>1c3a	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1c4a	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1c56	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1c5a	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1c6a	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1c76	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>1c7a	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1c8a	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1c96	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1c9a	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1caa	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1cb6	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>1cba	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1cca	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1cd6	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1cda	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1cea	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1cf6	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>1cfa	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1d0a	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d16	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1d1a	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>1d2a	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d36	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>1d3a	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1d4a	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1d56	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1d5a	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1d6a	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1d76	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>1d7a	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1d8a	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1d96	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1d9a	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1daa	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1db6	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>1dba	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1dca	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1dd6	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1dda	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>1dea	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1df6	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>1dfa	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>1e0a	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e16	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>1e1a	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e2a	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e36	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>1e3a	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e4a	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1e56	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.1e57			opcodes
>1e57	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>1e5b	ff 05 06 ff
>1e5f	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>1e63	ff 0d 0e ff
>1e67	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>1e6b	ff 15 16 ff
>1e6f	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>1e73	ff 1d 1e ff
>1e77	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>1e7b	24 25 26 ff
>1e7f	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>1e83	2c 2d 2e ff
>1e87	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1e8b	ff 35 36 ff
>1e8f	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>1e93	ff 3d 3e ff
>1e97	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1e9b	ff 45 46 ff
>1e9f	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>1ea3	4c 4d 4e ff
>1ea7	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>1eab	ff 55 56 ff
>1eaf	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>1eb3	ff 5d 5e ff
>1eb7	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>1ebb	ff 65 66 ff
>1ebf	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>1ec3	6c 6d 6e ff
>1ec7	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>1ecb	ff 75 76 ff
>1ecf	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>1ed3	ff 7d 7e ff
>1ed7	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1edb	84 85 86 ff
>1edf	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>1ee3	8c 8d 8e ff
>1ee7	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1eeb	94 95 96 ff
>1eef	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>1ef3	ff 9d ff ff
>1ef7	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>1efb	a4 a5 a6 ff
>1eff	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>1f03	ac ad ae ff
>1f07	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1f0b	b4 b5 b6 ff
>1f0f	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>1f13	bc bd be ff
>1f17	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1f1b	c4 c5 c6 ff
>1f1f	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>1f23	cc cd ce ff
>1f27	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>1f2b	ff d5 d6 ff
>1f2f	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>1f33	ff dd de ff
>1f37	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>1f3b	e4 e5 e6 ff
>1f3f	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>1f43	ec ed ee ff
>1f47	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>1f4b	ff f5 f6 ff
>1f4f	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>1f53	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.1f57			opcycles
>1f57	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>1f5b	00 03 05 00
>1f5f	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>1f63	00 04 06 00
>1f67	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1f6b	00 04 06 00
>1f6f	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1f73	00 04 07 00
>1f77	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>1f7b	03 03 05 00
>1f7f	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>1f83	04 04 06 00
>1f87	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1f8b	00 04 06 00
>1f8f	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1f93	00 04 07 00
>1f97	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1f9b	00 03 05 00
>1f9f	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>1fa3	03 04 06 00
>1fa7	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1fab	00 04 06 00
>1faf	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1fb3	00 04 07 00
>1fb7	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1fbb	00 03 05 00
>1fbf	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>1fc3	05 04 06 00
>1fc7	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1fcb	00 04 06 00
>1fcf	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1fd3	00 04 07 00
>1fd7	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1fdb	03 03 03 00
>1fdf	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>1fe3	04 04 04 00
>1fe7	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1feb	04 04 04 00
>1fef	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>1ff3	00 05 00 00
>1ff7	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>1ffb	03 03 03 00
>1fff	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>2003	04 04 04 00
>2007	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>200b	04 04 04 00
>200f	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>2013	04 04 04 00
>2017	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>201b	03 03 05 00
>201f	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>2023	04 04 06 00
>2027	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>202b	00 04 06 00
>202f	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>2033	00 04 07 00
>2037	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>203b	03 03 05 00
>203f	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>2043	04 04 06 00
>2047	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>204b	00 04 06 00
>204f	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>2053	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.2057			oplenght
>2057	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>205b	00 02 02 00
>205f	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>2063	00 03 03 00
>2067	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>206b	00 02 02 00
>206f	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>2073	00 03 03 00
>2077	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>207b	02 02 02 00
>207f	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>2083	03 03 03 00
>2087	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>208b	00 02 02 00
>208f	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>2093	00 03 03 00
>2097	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>209b	00 02 02 00
>209f	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>20a3	03 03 03 00
>20a7	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>20ab	00 02 02 00
>20af	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>20b3	00 03 03 00
>20b7	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>20bb	00 02 02 00
>20bf	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>20c3	03 03 03 00
>20c7	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>20cb	00 02 02 00
>20cf	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>20d3	00 03 03 00
>20d7	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>20db	02 02 02 00
>20df	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>20e3	03 03 03 00
>20e7	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>20eb	02 02 02 00
>20ef	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>20f3	00 03 00 00
>20f7	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>20fb	02 02 02 00
>20ff	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>2103	03 03 03 00
>2107	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>210b	02 02 02 00
>210f	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>2113	03 03 03 00
>2117	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>211b	02 02 02 00
>211f	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>2123	03 03 03 00
>2127	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
