
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 17:08:31 2025

;Offset	;Hex		;Source
.18a9	c9 0a		        cmp #$0a
.18ab	90 07		        bcc lt10
.18ad	38		        sec
.18ae	e9 27		        sbc #$27
.18b0	c9 10		        cmp #$10
.18b2	b0 16		        bcs oute
.18b4	0d 9d cf	lt10    ora reponse
.18b7	8d 9d cf	        sta reponse
.18ba	c8		        iny
.18bb	c0 04		        cpy #$04
.18bd	d0 d6		        bne nextc
.18bf	20 5e 16	out     jsr popall
.18c2	18		        clc          ;Carry 0 = good
.18c3	ac 9e cf	        ldy reponse+1
.18c6	ae 9d cf	        ldx reponse
.18c9	60		        rts
.18ca	20 5e 16	oute    jsr popall
.18cd	38		        sec
.18ce	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-string.asm

.18cf			puts
.18cf	20 25 16	        jsr pushall
.18d2	a0 00		        ldy #$00   ; y = offset
.18d4	b1 fb		nextc   lda ($fb),y;lit un caractere
.18d6	f0 09		        beq out    ;si 0 on sort
.18d8	20 d2 ff	        jsr chrout ;on l'affiche
.18db	20 f1 16	        jsr inczp1 ;pointe le prochain
.18de	4c d4 18	        jmp nextc  ; et l'affiche
.18e1	20 5e 16	out     jsr popall
.18e4	60		        rts
.18e5			putsyx
.18e5	20 25 16	        jsr pushall;sauve reg + zps
.18e8	86 fb		        stx $fb    ;$yyxx dans
.18ea	84 fc		        sty $fb+1  ; zp1
.18ec	20 cf 18	        jsr puts
.18ef	20 5e 16	        jsr popall ;recup reg + zps
.18f2	60		        rts
.18f3			putsxy
.18f3	20 25 16	        jsr pushall;sauve reg + zps
.18f6	86 fb		        stx $fb    ;$yyxx dans
.18f8	84 fc		        sty $fb+1  ; zp1
.18fa	a0 00		        ldy #$00
.18fc	b1 fb		        lda ($fb),y
.18fe	aa		        tax
.18ff	20 f1 16	        jsr inczp1
.1902	b1 fb		        lda ($fb),y
.1904	20 f1 16	        jsr inczp1
.1907	a8		        tay
.1908	20 5d 19	        jsr gotoxy
.190b	20 cf 18	        jsr puts
.190e	20 5e 16	        jsr popall ;recup reg + zps
.1911	60		        rts
.1912			putsc
.1912	08		        php        ;flag sur stack
.1913	48		        pha        ;acc sur stack
.1914	48		        pha        ;sauvegarde acc
.1915	ad 86 02	        lda kcol   ;recup coul. carac.
.1918	8d f8 cf	        sta curcol ; et la sauvegarde
.191b	68		        pla        ;recup. acc
.191c	8d 86 02	        sta kcol   ;place coul. voulue
.191f	20 cf 18	        jsr puts   ;affiche la chaine
.1922	ad f8 cf	        lda curcol ;recup coul. carac.
.1925	8d 86 02	        sta kcol   ; et la replace
.1928	68		        pla        ;recup acc
.1929	28		        plp        ;recup flag
.192a	60		        rts
.192b			putscyx
.192b	08		        php       ;sauve registres
.192c	48		        pha       ; ...
.192d	48		        pha       ;sauve acc
.192e	ad 86 02	        lda kcol  ;recup couleur carac.
.1931	8d f8 cf	        sta curcol; et sauvegarde
.1934	68		        pla       ;recup acc
.1935	8d 86 02	        sta kcol  ;place couleur carac.
.1938	20 e5 18	        jsr putsyx;affiche la chaine
.193b	ad f8 cf	        lda curcol
.193e	8d 86 02	        sta kcol
.1941	68		        pla
.1942	28		        plp
.1943	60		        rts
.1944			putscxy
.1944	08		        php       ;sauve registres
.1945	48		        pha       ; ...
.1946	48		        pha       ;sauve acc
.1947	ad 86 02	        lda kcol  ;recup couleur carac.
.194a	8d f8 cf	        sta curcol; et sauvegarde
.194d	68		        pla       ;recup acc
.194e	8d 86 02	        sta kcol  ;place couleur carac.
.1951	20 f3 18	        jsr putsxy;affiche la chaine
.1954	ad f8 cf	        lda curcol
.1957	8d 86 02	        sta kcol
.195a	68		        pla
.195b	28		        plp
.195c	60		        rts
.195d			gotoxy
.195d	20 97 16	        jsr pushregs
.1960	8a		        txa ; interchange x et y
.1961	48		        pha ; ...
.1962	98		        tya ; ...
.1963	aa		        tax ; ...
.1964	68		        pla ; ...
.1965	a8		        tay ; ...
.1966	c0 00		txlow   cpy #0
.1968	10 02		        bpl txhigh
.196a	a2 00		        ldx #0
.196c	e0 19		txhigh  cpx #25
.196e	30 02		        bmi tylow
.1970	a2 18		        ldx #24
.1972	c0 00		tylow   cpy #0
.1974	10 02		        bpl tyhigh
.1976	a0 00		        ldy #0
.1978	c0 28		tyhigh  cpy #40
.197a	30 02		        bmi allok
.197c	a0 27		        ldy #39
.197e	18		allok   clc
.197f	20 f0 ff	        jsr plot
.1982	20 c4 16	        jsr popregs
.1985	60		        rts
.1986			putnch
.1986	20 97 16	        jsr pushregs
.1989	20 d2 ff	again   jsr chrout
.198c	ca		        dex
.198d	d0 fa		        bne again
.198f	20 c4 16	        jsr popregs
.1992	60		        rts
.1993			strlen
.1993	20 25 16	        jsr pushall
.1996	84 fc		        sty zp1+1
.1998	86 fb		        stx zp1
.199a	a0 00		        ldy #$00
.199c	8c 90 cf	        sty len
.199f	b1 fb		next    lda (zp1),y
.19a1	f0 07		        beq out
.19a3	ee 90 cf	        inc len
.19a6	c8		        iny
.19a7	4c 9f 19	        jmp next
.19aa	20 5e 16	out     jsr popall
.19ad	ad 90 cf	        lda len
.19b0	60		        rts
.19b1			putahexdec
.19b1	20 97 16	        jsr pushregs
.19b4	08		        php
.19b5	48		        pha
.19b6	a9 9e		        lda #kjaune
.19b8	20 d2 ff	        jsr chrout
.19bb	68		        pla
.19bc	28		        plp
.19bd	20 b9 17	        jsr putahex
.19c0	08		        php
.19c1	48		        pha
.19c2	a9 20		        lda #$20
.19c4	20 d2 ff	        jsr chrout
.19c7	68		        pla
.19c8	28		        plp
.19c9	08		        php
.19ca	48		        pha
.19cb	a9 9f		        lda #kcyan
.19cd	20 d2 ff	        jsr chrout
.19d0	68		        pla
.19d1	28		        plp
.19d2	aa		        tax
.19d3	a9 00		        lda #$00
.19d5	20 cd bd	        jsr fiaxtf1
.19d8	20 c4 16	        jsr popregs
.19db	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-float.asm

.19dc			clrbasbuf
.19dc	08		         php
.19dd	48		         pha
.19de	98		         tya
.19df	48		         pha
.19e0	a9 00		         lda #$00
.19e2	a0 59		         ldy #$59
.19e4	99 00 02	again    sta $0200,y
.19e7	88		         dey
.19e8	d0 fa		         bne again
.19ea	68		         pla
.19eb	a8		         tay
.19ec	68		         pla
.19ed	28		         plp
.19ee	60		         rts
.19ef			getfac1
.19ef	20 97 16	         jsr pushregs
.19f2	20 dc 19	         jsr clrbasbuf
.19f5	20 f9 ab	         jsr prompt
.19f8	86 7a		         stx $7a
.19fa	84 7b		         sty $7b
.19fc	20 73 00	         jsr chrget
.19ff	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.1a02	20 c4 16	         jsr popregs
.1a05	60		         rts
.1a06			prnfac1
.1a06	20 97 16	         jsr pushregs
.1a09	20 dd bd	         jsr ff1tasc
.1a0c	20 e5 18	         jsr putsyx
.1a0f	20 c4 16	         jsr popregs
.1a12	60		         rts
.1a13			prnfac2
.1a13	20 fc bb	         jsr ff2tf1
.1a16	20 06 1a	         jsr prnfac1
.1a19	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-keyb.asm

.1a1a			clrkbbuf
.1a1a	08		            php
.1a1b	48		            pha
.1a1c	a9 00		            lda #0
.1a1e	85 c6		            sta 198
.1a20	68		            pla
.1a21	28		            plp
.1a22	60		            rts
.1a23			waitstop
.1a23	08		          php    ;\ sauve les flags
.1a24	48		          pha    ;/  et l'acc.
.1a25	20 1a 1a	          jsr clrkbbuf
.1a28	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.1a2b	d0 fb		          bne wait ;loop pas pesee.
.1a2d	68		          pla    ;\ recup. acc et
.1a2e	28		          plp    ;/  les flags.
.1a2f	60		          rts
.1a30			anykey
.1a30	08		        php
.1a31	48		        pha
.1a32	20 1a 1a	        jsr clrkbbuf
.1a35	a5 cb		wait    lda 203    ;lit la matrice de
.1a37	c9 40		        cmp #64    ; 64 = aucune clef
.1a39	f0 fa		        beq wait   ; on en attend une.
.1a3b	20 44 1a	        jsr kbfree ; Clavier relache.
.1a3e	20 1a 1a	        jsr clrkbbuf
.1a41	68		        pla
.1a42	28		        plp
.1a43	60		        rts
.1a44			kbfree
.1a44	08		        php
.1a45	48		        pha
.1a46	a5 cb		wait    lda 203    ; lit la matrice
.1a48	c9 40		        cmp #64    ; 64 = aucune clef
.1a4a	d0 fa		        bne wait   ; attend la relache
.1a4c	68		        pla
.1a4d	28		        plp
.1a4e	60		        rts
.1a4f			getkey
.1a4f	08		        php
.1a50	20 e4 ff	try     jsr getin  ;tente de lire
.1a53	c9 00		        cmp #0     ; 0 si aucune.
.1a55	f0 f9		        beq try    ; on reessaye
.1a57	28		        plp
.1a58	60		        rts
.1a59			waitkey
.1a59	08		        php
.1a5a	48		        pha
.1a5b	8d 91 cf	        sta clef   ;Sauve clef voulue
.1a5e	20 1a 1a	        jsr clrkbbuf
.1a61	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.1a64	cd 91 cf	        cmp clef   ;Compare avec clef
.1a67	d0 f8		        bne wait   ;Pas la bonne.
.1a69	68		        pla
.1a6a	28		        plp
.1a6b	60		        rts
.1a6c			waitspace
.1a6c	a9 20		            lda #$20
.1a6e	20 59 1a	            jsr waitkey
.1a71	20 1a 1a	            jsr clrkbbuf
.1a74	60		            rts
.1a75			showkey
.1a75	20 97 16	        jsr pushregs
.1a78	38		        sec
.1a79	20 f0 ff	        jsr plot
.1a7c	8e 93 cf	        stx curx
.1a7f	8c 92 cf	        sty cury
.1a82	20 97 16	        jsr pushregs
.1a85	a2 1c		        ldx #39-11
.1a87	a0 18		        ldy #24
.1a89	20 5d 19	        jsr gotoxy
.1a8c	20 c4 16	        jsr popregs
.1a8f	20 d2 ff	        jsr chrout
.1a92	08		        php
.1a93	48		        pha
.1a94	a9 20		        lda #32
.1a96	20 d2 ff	        jsr chrout
.1a99	68		        pla
.1a9a	28		        plp
.1a9b	08		        php
.1a9c	48		        pha
.1a9d	a9 24		        lda #36
.1a9f	20 d2 ff	        jsr chrout
.1aa2	68		        pla
.1aa3	28		        plp
.1aa4	20 b1 19	        jsr putahexdec
.1aa7	18		        clc
.1aa8	ac 92 cf	        ldy cury
.1aab	ae 93 cf	        ldx curx
.1aae	20 f0 ff	        jsr plot
.1ab1	20 c4 16	        jsr popregs
.1ab4	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-math.asm

.1ab5			addatoyx
.1ab5	08		        php
.1ab6	48		        pha
.1ab7	8c 9e cf	        sty reponse+1
.1aba	8e 9d cf	        stx reponse
.1abd	18		        clc
.1abe	6d 9d cf	        adc reponse
.1ac1	90 03		        bcc norep
.1ac3	ee 9e cf	        inc reponse+1
.1ac6	8d 9d cf	norep   sta reponse
.1ac9	ac 9e cf	        ldy reponse+1
.1acc	ae 9d cf	        ldx reponse
.1acf	68		        pla
.1ad0	28		        plp
.1ad1	60		        rts
.1ad2			subatoyx
.1ad2	08		        php
.1ad3	48		        pha
.1ad4	8c 9e cf	        sty reponse+1
.1ad7	8e 9d cf	        stx reponse
.1ada	38		        sec
.1adb	ed 9d cf	        sbc reponse
.1ade	b0 03		        bcs noemp
.1ae0	ce 9e cf	        dec reponse+1
.1ae3	8d 9d cf	noemp   sta reponse
.1ae6	ac 9e cf	        ldy reponse+1
.1ae9	ae 9d cf	        ldx reponse
.1aec	68		        pla
.1aed	28		        plp
.1aee	60		        rts
.1aef			rolword
.1aef	20 97 16	        jsr pushregs
.1af2	a8		        tay
.1af3	18		again   clc
.1af4	2e 9d cf	        rol reponse
.1af7	2e 9e cf	        rol reponse+1
.1afa	88		        dey
.1afb	d0 f6		        bne again
.1afd	20 c4 16	        jsr popregs
.1b00	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bitmap.asm

.1b01			bmapinit
.1b01	08		         php
.1b02	48		         pha
.1b03	ad 18 d0	         lda vic+$18
.1b06	09 08		         ora #$08
.1b08	8d 18 d0	         sta vic+$18
.1b0b	ad 11 d0	         lda vic+$11
.1b0e	09 20		         ora #$20
.1b10	8d 11 d0	         sta vic+$11
.1b13	68		         pla
.1b14	28		         plp
.1b15	60		         rts
.1b16			bmapclr
.1b16	20 25 16	         jsr pushall
.1b19	a9 00		         lda #<vidstart
.1b1b	85 fb		         sta zp1
.1b1d	a9 20		         lda #>vidstart
.1b1f	85 fc		         sta zp1+1
.1b21	a0 00		         ldy #$00
.1b23	a9 00		more     lda #$00
.1b25	91 fb		         sta (zp1),y
.1b27	20 f1 16	         jsr inczp1
.1b2a	a5 fc		         lda zp1+1
.1b2c	c9 3f		         cmp #$3f
.1b2e	d0 f3		         bne more
.1b30	a5 fb		         lda zp1
.1b32	c9 3f		         cmp #$3f
.1b34	d0 ed		         bne more
.1b36	20 5e 16	         jsr popall
.1b39	60		         rts
.1b3a			bmpfillbk
.1b3a	20 25 16	         jsr pushall
.1b3d	a9 00		         lda #<bakmem
.1b3f	85 fb		         sta zp1
.1b41	a9 04		         lda #>bakmem
.1b43	85 fc		         sta zp1+1
.1b45	a2 08		         ldx #$08
.1b47	a0 00		         ldy #$00
.1b49	a9 01		         lda #$01
.1b4b	91 fb		more     sta (zp1),y
.1b4d	20 f1 16	         jsr inczp1
.1b50	e4 fc		         cpx zp1+1
.1b52	d0 f7		         bne more
.1b54	20 5e 16	         jsr popall
.1b57	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-drawbox.asm

.1b58			drawbox
.1b58	20 25 16	        jsr pushall
.1b5b	84 fc		        sty zp1+1
.1b5d	86 fb		        stx zp1
.1b5f	a0 00		        ldy #$00
.1b61	b1 fb		        lda (zp1),y
.1b63	20 f1 16	        jsr inczp1
.1b66	8d 98 cf	        sta dbleft  ;Initialise gauche
.1b69	b1 fb		        lda (zp1),y
.1b6b	20 f1 16	        jsr inczp1
.1b6e	8d 99 cf	        sta dbtop   ;initialise top
.1b71	8d 94 cf	        sta dbclin  ;position de ligne
.1b74	b1 fb		        lda (zp1),y ;
.1b76	20 f1 16	        jsr inczp1
.1b79	8d 97 cf	        sta dbwdth  ;Initialise width.
.1b7c	b1 fb		        lda (zp1),y
.1b7e	20 f1 16	        jsr inczp1
.1b81	8d 96 cf	        sta dbhght  ;Initialise height.
.1b84	ad 86 02	        lda kcol
.1b87	8d f8 cf	        sta curcol
.1b8a	b1 fb		        lda (zp1),y ;Initialise couleur.
.1b8c	8d 86 02	        sta kcol
.1b8f	8d 95 cf	        sta dbcoul
.1b92	20 f1 16	        jsr inczp1
.1b95	20 57 1c	        jsr dbdraw  ;Dessine la fenêtre.
.1b98	ae 98 cf	        ldx dbleft
.1b9b	e8		        inx
.1b9c	e8		        inx
.1b9d	ac 99 cf	        ldy dbtop
.1ba0	20 5d 19	        jsr gotoxy
.1ba3	20 cf 18	        jsr puts
.1ba6	ad f8 cf	        lda curcol
.1ba9	8d 86 02	        sta kcol
.1bac	20 5e 16	        jsr popall
.1baf	60		        rts
.1bb0			dbtline
.1bb0	08		        php         ;Sauve registres.
.1bb1	48		        pha
.1bb2	a9 b0		        lda #tleft  ;Coin supp gauche.
.1bb4	8d 9c cf	        sta cleft
.1bb7	a9 c0		        lda #hline  ;Ligne horizontale.
.1bb9	8d 9a cf	        sta cmid
.1bbc	a9 ae		        lda #tright ;Coin supp droit.
.1bbe	8d 9b cf	        sta cright
.1bc1	28		        plp         ;Récup registres.
.1bc2	68		        pla
.1bc3	20 0c 1c	        jsr dbdrawline
.1bc6	60		        rts
.1bc7			dbbline
.1bc7	08		        php         ;Sauve registres
.1bc8	48		        pha
.1bc9	a9 ad		        lda #bleft  ;Coin inf. gauche.
.1bcb	8d 9c cf	        sta cleft
.1bce	a9 c0		        lda #hline  ;Ligne horizontale.
.1bd0	8d 9a cf	        sta cmid
.1bd3	a9 bd		        lda #bright ;Coin inf. droit.
.1bd5	8d 9b cf	        sta cright
.1bd8	28		        plp         ;Récup registres
.1bd9	68		        pla
.1bda	20 0c 1c	        jsr dbdrawline
.1bdd	60		        rts
.1bde			dbeline
.1bde	08		        php         ;Sauve registres
.1bdf	48		        pha
.1be0	a9 dd		        lda #vline  ;Ligne verticale.
.1be2	8d 9c cf	        sta cleft
.1be5	a9 20		        lda #space  ;Carac espace.
.1be7	8d 9a cf	        sta cmid
.1bea	a9 dd		        lda #vline  ;Ligne verticale.
.1bec	8d 9b cf	        sta cright
.1bef	28		        plp         ;Récup registres
.1bf0	68		        pla
.1bf1	20 0c 1c	        jsr dbdrawline
.1bf4	60		        rts
.1bf5			dbhline
.1bf5	08		        php         ;Sauve registres
.1bf6	48		        pha
.1bf7	a9 ab		        lda #hleft  ;Ex. gauche médian
.1bf9	8d 9c cf	        sta cleft
.1bfc	a9 c0		        lda #hline  ;Ligne horizontale
.1bfe	8d 9a cf	        sta cmid
.1c01	a9 b3		        lda #hright ;Ex. droite médian
.1c03	8d 9b cf	        sta cright
.1c06	28		        plp         ;Récup registres
.1c07	68		        pla
.1c08	20 0c 1c	        jsr dbdrawline
.1c0b	60		        rts
.1c0c			dbdrawline
.1c0c	20 97 16	        jsr pushregs;Sauve registres
.1c0f	ad 86 02	        lda kcol    ;Sauvegarde de la-
.1c12	8d f8 cf	        sta curcol ;-couleur basic.
.1c15	ad 95 cf	        lda dbcoul  ;Sélect. couleur-
.1c18	8d 86 02	        sta kcol    ;-fenêtre.
.1c1b	c9 10		        cmp #$10    ;Couleur inverse?
.1c1d	30 05		        bmi norev   ;Non ...
.1c1f	a9 12		        lda #18     ;Oui place en inv.
.1c21	20 d2 ff	        jsr chrout
.1c24	ae 94 cf	norev   ldx dbclin  ;posit curseur au-
.1c27	ac 98 cf	        ldy dbleft  ;-coin supp-gauche-
.1c2a	18		        clc         ;-de la fenêtre.
.1c2b	20 f0 ff	        jsr plot
.1c2e	ad 9c cf	        lda cleft   ;dessine 1er car.
.1c31	20 d2 ff	        jsr chrout
.1c34	ad 9a cf	        lda cmid    ;dessine ligne hor-
.1c37	ae 97 cf	        ldx dbwdth  ;-selon largeur-
.1c3a	ca		        dex         ;-fenêtre moins-
.1c3b	ca		        dex         ;-2 car extrémité.
.1c3c	20 86 19	        jsr putnch
.1c3f	ad 9b cf	        lda cright  ;dess. dernier car
.1c42	20 d2 ff	        jsr chrout
.1c45	a9 92		        lda #146    ;fin inverse vidéo
.1c47	20 d2 ff	        jsr chrout
.1c4a	ad f8 cf	        lda curcol ;replace la couleur
.1c4d	8d 86 02	        sta kcol    ;basic.
.1c50	ee 94 cf	        inc dbclin;ligne suivante.
.1c53	20 c4 16	        jsr popregs ;Récup registres
.1c56	60		        rts
.1c57			dbdraw
.1c57	20 97 16	        jsr pushregs;Sauve registres
.1c5a	ae 96 cf	        ldx dbhght  ;recup hautr boite
.1c5d	20 b0 1b	        jsr dbtline ;Dessine ligne sup
.1c60	ca		        dex         ;-2 pour les ...
.1c61	ca		        dex         ;lignes supp/inf
.1c62	f0 06		        beq linfin  ;Si 0 ligne vide.
.1c64	20 de 1b	boucle  jsr dbeline ;Dessine ligne vide
.1c67	ca		        dex         ;
.1c68	d0 fa		        bne boucle  ;prochaine si reste
.1c6a	20 c7 1b	linfin  jsr dbbline ;Dessine ligne inf.
.1c6d	20 c4 16	        jsr popregs ;Récup registres
.1c70	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.1c71			opmneumo
>1c71	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>1c75	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1c85	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1c91	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>1c95	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ca5	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1cb1	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>1cb5	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1cc5	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1cd1	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>1cd5	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ce5	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1cf1	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1cf5	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1d05	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1d11	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>1d15	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>1d25	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1d31	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1d35	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1d45	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1d51	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>1d55	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1d65	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1d71	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1d75	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1d85	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1d91	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>1d95	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1da5	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1db1	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1db5	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1dc5	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1dd1	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>1dd5	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1de5	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1df1	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1df5	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e05	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1e11	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>1e15	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1e25	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1e31	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1e35	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e45	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1e51	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>1e55	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1e65	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1e71	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1e75	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1e85	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1e91	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>1e95	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1ea5	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1eb1	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1eb5	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1ec5	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1ed1	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>1ed5	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ee5	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1ef1	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1ef5	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1f05	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1f11	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>1f15	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1f25	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1f31	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1f35	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>1f45	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1f51	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>1f55	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1f65	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1f71	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1f75	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1f85	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1f91	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>1f95	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1fa5	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1fb1	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1fb5	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1fc5	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1fd1	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>1fd5	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1fe5	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1ff1	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1ff5	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>2005	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
